Localidades;Períodos;Óbitos Gerais (por local de residência) ;Taxa de Mortalidade Geral (por local de residência) (Por mil habitantes);Óbitos da População de 15 a 34 Anos ;Taxa de Mortalidade da População de 15 a 34 Anos (Por cem mil habitantes nessa faixa etária);Óbitos da População de 60 Anos e Mais ;Taxa de Mortalidade da População de 60 Anos e Mais (Por cem mil habitantes nessa faixa etária);Cód. IBGE
Adamantina;2019;345;10.18;9;94.97;279;3857.85;3500105
Adolfo;2019;29;8.39;2;202.84;25;3401.36;3500204
Aguaí;2019;270;7.66;12;104.28;193;3812.72;3500303
Águas da Prata;2019;72;9.26;3;132.8;58;3438.06;3500402
Águas de Lindóia;2019;174;9.52;3;57.31;147;4598.06;3500501
Águas de Santa Bárbara;2019;53;8.98;1;57.18;42;3914.26;3500550
Águas de São Pedro;2019;47;15.25;;;43;5650.46;3500600
Agudos;2019;271;7.53;15;131.66;202;3782.77;3500709
Alambari;2019;42;7.38;3;148.59;33;4130.16;3500758
Alfredo Marcondes;2019;34;8.66;1;88.5;25;2802.69;3500808
Altair;2019;29;7.22;2;156.49;24;4469.27;3500907
Altinópolis;2019;103;6.62;1;21.32;81;2789.26;3501004
Alto Alegre;2019;40;9.93;1;89.53;29;3052.63;3501103
Alumínio;2019;106;5.94;10;174.22;66;3072.63;3501152
Álvares Florence;2019;29;7.95;1;108.58;22;2265.71;3501202
Álvares Machado;2019;186;7.83;6;80.99;139;3354.25;3501301
Álvaro de Carvalho;2019;27;5.4;;;19;3339.19;3501400
Alvinlândia;2019;16;5.06;;;12;2439.02;3501509
Americana;2019;1492;6.45;46;66.62;1130;2925.57;3501608
Américo Brasiliense;2019;183;4.61;13;96.94;123;2889.36;3501707
Américo de Campos;2019;66;11.51;2;120.85;56;4549.15;3501806
Amparo;2019;559;8.07;20;96.81;423;3428.99;3501905
Analândia;2019;28;5.84;1;64.14;20;2541.3;3502002
Andradina;2019;522;9.32;13;80.95;411;3914.29;3502101
Angatuba;2019;155;6.39;7;89.38;116;3185.94;3502200
Anhembi;2019;50;7.61;1;45.35;35;3727.37;3502309
Anhumas;2019;30;7.61;1;78.43;27;4084.72;3502408
Aparecida;2019;315;8.84;11;102.49;223;3828.98;3502507
Aparecida d'Oeste;2019;62;14.9;1;87.8;54;5487.8;3502606
Apiaí;2019;186;7.54;6;73.86;137;3821.48;3502705
Aramina;2019;50;9.15;4;237.81;33;3473.68;3503000
Arandu;2019;53;8.61;1;50.03;33;3303.3;3503109
Arapeí;2019;19;7.69;1;130.55;14;3325.42;3503158
Araraquara;2019;1761;7.79;68;99.51;1380;3548.93;3503208
Araras;2019;940;7.24;31;76.22;711;3424.36;3503307
Araçariguama;2019;105;5.1;7;97.05;62;2983.64;3502754
Araçatuba;2019;1609;8.48;62;114.66;1191;3488.27;3502804
Araçoiaba da Serra;2019;257;8.06;7;68.08;192;3900.85;3502903
ArcoÍris;2019;15;8.22;1;196.85;9;2244.39;3503356
Arealva;2019;86;10.54;2;83.13;74;4265.13;3503406
Areias;2019;36;9.41;;;31;5709.02;3503505
Areiópolis;2019;85;7.85;9;246.17;53;4229.85;3503604
Ariranha;2019;75;8.11;3;102.46;57;3974.9;3503703
Artur Nogueira;2019;317;6.11;21;119.29;222;3422.76;3503802
Arujá;2019;508;5.76;29;97.22;344;3366.28;3503901
Aspásia;2019;12;6.78;;;7;1785.71;3503950
Assis;2019;794;7.88;17;55.32;626;3552.38;3504008
Atibaia;2019;1123;8.12;48;112.27;877;4133.28;3504107
Auriflama;2019;120;8.3;3;70.21;99;3596.08;3504206
Avaí;2019;47;8.94;1;56.95;34;4121.21;3504305
Avanhandava;2019;87;7.23;7;155.87;59;3970.39;3504404
Avaré;2019;708;8.13;31;113.95;520;3724.39;3504503
Bady Bassitt;2019;113;6.98;8;158.38;78;3168.16;3504602
Balbinos;2019;20;5.4;1;46.66;13;4362.42;3504701
Bálsamo;2019;83;9.77;3;127.06;70;4181.6;3504800
Bananal;2019;69;6.51;1;31.57;56;3033.59;3504909
Barão de Antonina;2019;27;8.05;1;93.63;20;3246.75;3505005
Barbosa;2019;59;8.18;1;41.93;42;3853.21;3505104
Bariri;2019;287;8.5;7;66.18;219;3711.24;3505203
Barra Bonita;2019;293;8.39;9;92.47;215;3358.85;3505302
Barra do Chapéu;2019;31;5.64;1;54.79;18;2310.65;3505351
Barra do Turvo;2019;52;6.77;6;241.06;38;3030.3;3505401
Barretos;2019;1019;8.67;35;97.85;782;3975.6;3505500
Barrinha;2019;178;5.57;14;127.62;110;3463.48;3505609
Barueri;2019;2000;7.63;115;139.66;1287;4610.59;3505708
Bastos;2019;157;7.74;5;83.35;118;3441.24;3505807
Batatais;2019;458;7.65;12;64.71;360;3451.91;3505906
Bauru;2019;2788;7.69;118;107.65;2085;3454.96;3506003
Bebedouro;2019;604;8.13;32;145.38;449;3348.25;3506102
Bento de Abreu;2019;20;6.85;;;13;2961.28;3506201
Bernardino de Campos;2019;90;8.35;5;157.18;76;3578.15;3506300
Bertioga;2019;325;5.27;29;137.09;214;3555.41;3506359
Bilac;2019;66;8.52;5;210.26;53;3585.93;3506409
Birigui;2019;850;7.08;30;81.94;635;3303.33;3506508
Biritiba Mirim;2019;187;5.85;5;46.07;145;3402.16;3506607
Boa Esperança do Sul;2019;117;8.08;5;105.55;74;3767.82;3506706
Bocaina;2019;93;7.74;5;128.8;70;3966.01;3506805
Bofete;2019;66;6.04;1;27.81;49;2585.75;3506904
Boituva;2019;344;6.09;16;85.18;238;3339.41;3507001
Bom Jesus dos Perdões;2019;142;5.96;3;36.79;101;3454.17;3507100
Bom Sucesso de Itararé;2019;25;6.53;;;17;4358.97;3507159
Borá;2019;9;11.1;;;8;6504.07;3507209
Boracéia;2019;32;6.79;;;22;3068.34;3507308
Borborema;2019;145;9.51;8;173.35;117;4304.64;3507407
Borebi;2019;14;5.49;1;114.16;12;3488.37;3507456
Botucatu;2019;1059;7.57;34;78.18;818;3594.66;3507506
Bragança Paulista;2019;1254;7.72;46;89.59;936;3734.74;3507605
Braúna;2019;37;6.73;;;30;3006.01;3507704
Brejo Alegre;2019;26;9.46;2;227.79;17;3820.22;3507753
Brodowski;2019;179;7.56;3;37.74;137;3821.48;3507803
Brotas;2019;160;6.77;5;66.16;121;3342.54;3507902
Buri;2019;136;6.96;2;31.37;95;3830.65;3508009
Buritama;2019;155;9.4;6;121.24;122;4267.23;3508108
Buritizal;2019;27;6.31;2;160.38;22;2756.89;3508207
Cabrália Paulista;2019;25;5.8;;;17;2522.26;3508306
Cabreúva;2019;269;5.53;13;76.5;183;3588.94;3508405
Cachoeira Paulista;2019;247;7.71;15;152.44;173;3324.37;3508603
Caconde;2019;145;7.7;3;50.38;113;3347.16;3508702
Cafelândia;2019;158;9.2;7;136.29;117;3855.02;3508801
Caiabu;2019;37;9.02;2;161.94;29;3841.06;3508900
Caieiras;2019;540;5.44;26;77.98;368;3224.96;3509007
Caiuá;2019;39;7.04;2;107.99;27;2854.12;3509106
Cajamar;2019;382;5.01;39;147.92;228;3139.2;3509205
Cajati;2019;192;6.64;12;126.88;130;3434.61;3509254
Cajobi;2019;79;7.84;5;158.38;53;2979.2;3509304
Cajuru;2019;177;6.96;12;144.88;132;3491.14;3509403
Campina do Monte Alegre;2019;44;7.6;2;107.53;35;3910.61;3509452
Campinas;2019;7472;6.4;323;90.63;5598;3011.41;3509502
Campo Limpo Paulista;2019;491;5.99;26;97.74;329;3045.45;3509601
Campos do Jordão;2019;384;7.7;22;138.67;255;4141.63;3509700
Campos Novos Paulista;2019;39;8.14;;;28;3461.06;3509809
Cananéia;2019;104;8.44;2;51.67;78;3927.49;3509908
Canas;2019;28;5.6;4;235.16;21;3559.32;3509957
Cândido Mota;2019;246;8.2;7;77.75;188;3501.58;3510005
Cândido Rodrigues;2019;29;10.85;1;133.33;22;3678.93;3510104
Canitar;2019;29;5.89;2;114.16;17;3148.15;3510153
Capão Bonito;2019;346;7.46;15;100.89;237;3523.12;3510203
Capela do Alto;2019;129;6.38;7;98.41;95;3746.06;3510302
Capivari;2019;325;6.06;15;85.78;240;3367.48;3510401
Caraguatatuba;2019;929;8.1;52;138.9;663;4126.73;3510500
Carapicuíba;2019;1966;5.01;117;96.64;1244;2560.62;3510609
Cardoso;2019;136;11.59;3;89.18;112;4562.12;3510708
Casa Branca;2019;272;9.27;12;126.8;205;4159.9;3510807
Cássia dos Coqueiros;2019;23;9.18;1;131.75;20;4089.98;3510906
Castilho;2019;104;5.08;3;45.31;72;2277.76;3511003
Catanduva;2019;1041;8.91;26;77;827;3865.39;3511102
Catiguá;2019;52;6.94;1;44.54;35;2961.08;3511201
Caçapava;2019;641;7.07;30;109.04;474;3449.78;3508504
Cedral;2019;82;9.37;5;191.06;56;3329.37;3511300
Cerqueira César;2019;179;9.4;15;239.77;119;4017.56;3511409
Cerquilho;2019;283;6.18;14;94.83;214;3163.81;3511508
Cesário Lange;2019;140;8.19;5;90.33;106;4416.67;3511607
Charqueada;2019;126;7.52;9;160.2;89;3839.52;3511706
Chavantes;2019;112;9.17;2;55.4;80;3910.07;3557204
Clementina;2019;60;7.31;2;71.53;46;4479.07;3511904
Colina;2019;160;9.1;4;73.48;124;4229.2;3512001
Colômbia;2019;55;9.1;1;52.71;42;4756.51;3512100
Conchal;2019;208;7.68;17;187.14;142;4020.39;3512209
Conchas;2019;126;7.39;4;78.45;91;3070.18;3512308
Cordeirópolis;2019;132;5.49;3;38.41;97;2863.05;3512407
Coroados;2019;54;9.21;2;107.24;42;4416.4;3512506
Coronel Macedo;2019;29;5.97;2;133.33;21;2419.35;3512605
Corumbataí;2019;40;10.12;5;394.32;24;3680.98;3512704
Cosmópolis;2019;345;4.93;15;63.79;233;2776.78;3512803
Cosmorama;2019;66;9.41;5;264.69;53;3231.71;3512902
Cotia;2019;1469;6.05;91;113.41;987;3675.02;3513009
Cravinhos;2019;217;6.35;7;63.22;161;3207.81;3513108
Cristais Paulista;2019;47;5.63;;;32;2507.84;3513207
Cruzália;2019;16;7.51;;;13;3140.1;3513306
Cruzeiro;2019;693;8.7;45;189.35;479;3670.78;3513405
Cubatão;2019;778;6.07;53;128.63;496;3321.73;3513504
Cunha;2019;183;8.44;2;29.65;140;3703.7;3513603
Descalvado;2019;261;8.08;5;51.07;204;3597.88;3513702
Diadema;2019;2203;5.47;119;90.9;1398;3062.03;3513801
Dirce Reis;2019;15;8.75;;;12;3208.56;3513850
Divinolândia;2019;101;9.26;5;161.92;78;3540.63;3513900
Dobrada;2019;46;5.22;;;38;3792.42;3514007
Dois Córregos;2019;222;8.3;11;134.72;162;3995.07;3514106
Dolcinópolis;2019;22;10.75;;;20;4366.81;3514205
Dourado;2019;82;9.65;2;81.27;68;4038;3514304
Dracena;2019;418;9.32;11;83.98;333;3734.44;3514403
Duartina;2019;135;11.25;2;58.34;111;4558.52;3514502
Dumont;2019;53;5.61;3;90.53;33;2600.47;3514601
Echaporã;2019;66;10.6;;;52;4463.52;3514700
Eldorado;2019;107;7.06;7;136.37;74;3433.87;3514809
Elias Fausto;2019;97;5.64;3;51.87;64;2824.36;3514908
Elisiário;2019;29;8.37;1;91.24;22;3826.09;3514924
Embaúba;2019;27;11.21;;;20;4454.34;3514957
Embu das Artes;2019;1419;5.3;113;129.85;856;3050.06;3515004
EmbuGuaçu;2019;514;7.61;24;107.24;345;3963.24;3515103
Emilianópolis;2019;25;8.16;;;23;3764.32;3515129
Engenheiro Coelho;2019;80;3.98;8;107.63;49;2732.85;3515152
Espírito Santo do Pinhal;2019;349;8.21;8;63.29;270;3552.16;3515186
Espírito Santo do Turvo;2019;35;7.38;2;123;20;3322.26;3515194
Estiva Gerbi;2019;85;7.74;1;27.82;58;3778.5;3557303
Estrela d'Oeste;2019;76;9.37;1;44.9;60;3669.72;3515202
Estrela do Norte;2019;14;5.26;;;9;2250;3515301
Euclides da Cunha Paulista;2019;58;6.09;1;32.37;43;3086.86;3515350
Fartura;2019;133;8.52;7;149;97;3415.49;3515400
Fernando Prestes;2019;65;11.67;2;129.12;55;4579.52;3515608
Fernandópolis;2019;603;9.14;14;74.95;492;3692.31;3515509
Fernão;2019;11;6.71;1;198.02;9;2912.62;3515657
Ferraz de Vasconcelos;2019;998;5.24;79;119.43;619;3110.24;3515707
Flora Rica;2019;18;11.24;;;18;4904.63;3515806
Floreal;2019;20;6.97;;;20;2645.5;3515905
Flórida Paulista;2019;79;6.48;1;23.99;62;3084.58;3516002
Florínea;2019;20;7.37;1;129.37;15;2742.23;3516101
Franca;2019;2442;7.18;77;72.34;1837;3563.25;3516200
Francisco Morato;2019;927;5.38;74;122.98;544;3089.33;3516309
Franco da Rocha;2019;886;5.9;52;96.71;570;3503.81;3516408
Gabriel Monteiro;2019;28;10.42;1;143.06;23;3872.05;3516507
Gália;2019;62;9.4;3;159.4;45;3221.19;3516606
Garça;2019;398;9.36;10;79.67;291;3702.29;3516705
Gastão Vidigal;2019;28;5.94;1;65.15;25;3486.75;3516804
Gavião Peixoto;2019;35;7.62;1;66.05;30;4975.12;3516853
General Salgado;2019;84;7.88;2;65.53;72;3438.4;3516903
Getulina;2019;84;7.75;2;51.71;68;3865.83;3517000
Glicério;2019;46;9.72;3;214.59;32;3755.87;3517109
Guaimbê;2019;33;5.98;3;173.91;24;2643.17;3517307
Guaíra;2019;321;8.25;14;120.31;245;3891.36;3517406
Guaiçara;2019;97;8.21;3;77.34;65;3901.56;3517208
Guapiara;2019;147;8.28;5;88.07;108;3992.61;3517604
Guapiaçu;2019;141;6.85;13;199.75;101;3121.14;3517505
Guará;2019;140;6.76;5;75.87;104;3543.44;3517703
Guaraci;2019;67;6.16;3;85.4;55;3397.16;3517901
Guarani d'Oeste;2019;22;11.42;;;18;4488.78;3518008
Guarantã;2019;36;5.57;3;142.79;27;2667.98;3518107
Guararapes;2019;278;8.7;12;129.86;209;3699.12;3518206
Guararema;2019;213;7.33;6;62.68;165;4091.25;3518305
Guaratinguetá;2019;992;8.42;41;117.38;755;3840.48;3518404
Guaraçaí;2019;78;9.27;1;43.54;67;3839.54;3517802
Guareí;2019;105;6.72;8;125.75;76;4006.33;3518503
Guariba;2019;240;6.2;14;109.22;162;3477.89;3518602
Guarujá;2019;2038;6.5;125;124.72;1320;3334.43;3518701
Guarulhos;2019;8033;6;491;110.84;5311;3423.23;3518800
Guatapará;2019;58;7.85;4;167.5;40;3439.38;3518859
Guzolândia;2019;37;7.29;;;32;3716.61;3518909
Herculândia;2019;66;7.17;1;34.92;47;3248.1;3519006
Holambra;2019;68;4.79;4;87.43;48;2707.28;3519055
Hortolândia;2019;1127;4.98;65;80.42;736;2984.35;3519071
Iacanga;2019;86;7.69;9;253.09;67;3776.78;3519105
Iacri;2019;58;9.22;3;169.01;47;3833.61;3519204
Iaras;2019;49;7.16;2;80.81;34;4038;3519253
Ibaté;2019;201;5.85;15;127.98;130;3298.66;3519303
Ibirá;2019;89;7.45;2;54.42;68;3151.07;3519402
Ibirarema;2019;61;8.21;1;40.7;46;4092.53;3519501
Ibitinga;2019;470;8.1;17;93.47;341;3812.19;3519600
Ibiúna;2019;555;7.31;32;128.98;388;3656.93;3519709
Icém;2019;57;7.15;1;39.73;41;3612.33;3519808
Iepê;2019;76;9.63;2;85.4;57;3994.39;3519907
Igarapava;2019;225;7.67;8;89.59;160;3352.19;3520103
Igaratá;2019;83;8.96;5;173.73;58;3905.72;3520202
Igaraçu do Tietê;2019;174;7.23;5;66.63;139;4249.46;3520004
Iguape;2019;251;8.54;13;144.78;194;3659;3520301
Ilha Comprida;2019;117;11.51;2;66.67;93;4307.55;3520426
Ilha Solteira;2019;210;8.17;6;81.51;160;3158.31;3520442
Ilhabela;2019;183;5.55;8;73.27;132;3701.63;3520400
Indaiatuba;2019;1326;5.54;49;62.77;969;2993.14;3520509
Indiana;2019;43;9;3;211.71;36;4142.69;3520608
Indiaporã;2019;38;9.85;;;33;3638.37;3520707
Inúbia Paulista;2019;28;7.24;2;167.22;20;2985.07;3520806
Ipaussu;2019;129;8.95;5;108.91;87;3956.34;3520905
Iperó;2019;183;5.42;14;109.6;119;3128.29;3521002
Ipeúna;2019;48;6.48;4;151.29;33;3642.38;3521101
Ipiguá;2019;37;7.17;3;184.39;26;2829.16;3521150
Iporanga;2019;26;5.92;2;135.5;16;2515.72;3521200
Ipuã;2019;113;7.2;4;76.18;67;3428.86;3521309
Iracemápolis;2019;160;6.86;2;26.34;120;3822.87;3521408
Irapuã;2019;61;7.93;1;41;42;3248.26;3521507
Irapuru;2019;77;10.44;2;71.99;64;4475.52;3521606
Itaberá;2019;124;7.03;1;18.17;89;3094.58;3521705
Itaí;2019;186;7.08;10;116.32;124;3613.05;3521804
Itajobi;2019;142;9.72;11;268.49;112;3593.2;3521903
Itaju;2019;31;8.58;1;79.68;29;4785.48;3522000
Itanhaém;2019;971;9.95;56;182.75;664;3982.96;3522109
Itaoca;2019;29;9.1;;;21;3608.25;3522158
Itapecerica da Serra;2019;1025;6.1;73;129.01;642;3707.34;3522208
Itapetininga;2019;1065;6.72;44;82.14;744;3345.32;3522307
Itapeva;2019;675;7.4;27;89.9;481;4025.78;3522406
Itapevi;2019;1222;5.23;99;120.56;705;3236.17;3522505
Itapira;2019;625;8.77;19;87.97;480;3737.74;3522604
Itapirapuã Paulista;2019;33;7.96;1;68.49;23;4259.26;3522653
Itápolis;2019;402;9.71;16;128.51;308;4179.1;3522703
Itaporanga;2019;126;8.59;2;46.01;97;3707.95;3522802
Itapuí;2019;13;0.95;;;7;350.88;3522901
Itapura;2019;39;8.02;1;61.84;33;4280.16;3523008
Itaquaquecetuba;2019;1859;5.09;136;105.58;1092;3098.4;3523107
Itararé;2019;385;7.87;6;37.64;284;3910.77;3523206
Itariri;2019;90;5.27;4;66.27;60;2567.39;3523305
Itatiba;2019;725;6.23;38;100.95;522;3141.74;3523404
Itatinga;2019;126;6.21;3;43.78;98;4189.82;3523503
Itirapina;2019;127;7.47;7;100.29;93;4597.13;3523602
Itirapuã;2019;42;6.73;1;48.17;30;3115.26;3523701
Itobi;2019;58;7.63;1;41.15;50;3961.97;3523800
Itu;2019;1144;6.8;58;109.98;828;3552.58;3523909
Itupeva;2019;266;4.61;17;87.16;168;2751.84;3524006
Ituverava;2019;339;8.45;10;83.44;268;3743.54;3524105
Jaborandi;2019;58;8.7;2;97.28;46;4197.08;3524204
Jaboticabal;2019;637;8.61;18;80.72;461;3557.1;3524303
Jacareí;2019;1545;6.83;72;106.65;1118;3281.09;3524402
Jaci;2019;53;7.75;7;307.69;29;3218.65;3524501
Jacupiranga;2019;103;5.99;5;90.65;71;2747.68;3524600
Jaguariúna;2019;288;5.34;10;57.05;217;3086.77;3524709
Jales;2019;413;8.74;8;61.62;318;3309.74;3524808
Jambeiro;2019;40;6.52;;;28;3083.7;3524907
Jandira;2019;473;3.88;30;72.45;294;2336.67;3525003
Jardinópolis;2019;274;6.46;12;84.66;193;3151.53;3525102
Jarinu;2019;234;8.01;10;101.48;167;4359.18;3525201
Jaú;2019;1044;7.15;32;70.35;817;3541.7;3525300
Jeriquara;2019;23;7.32;2;193.42;15;3448.28;3525409
Joanópolis;2019;113;8.98;3;77.28;85;3789.57;3525508
João Ramalho;2019;22;5.04;1;69.35;15;2650.18;3525607
José Bonifácio;2019;293;8.22;14;122.37;229;4053.81;3525706
Júlio Mesquita;2019;48;10.4;3;196.98;40;5333.33;3525805
Jumirim;2019;18;5.52;;;13;2876.11;3525854
Jundiaí;2019;3012;7.46;101;85.86;2311;3430.56;3525904
Junqueirópolis;2019;161;8.08;2;30.99;120;3304.87;3526001
Juquiá;2019;166;8.81;13;214.81;117;3811.07;3526100
Juquitiba;2019;240;7.94;17;171.44;158;3958.91;3526209
Lagoinha;2019;47;9.75;;;41;4226.8;3526308
Laranjal Paulista;2019;218;7.9;7;81.07;167;3586.77;3526407
Lavínia;2019;55;6.45;1;23.73;43;4244.82;3526506
Lavrinhas;2019;41;5.77;3;128.42;24;2784.22;3526605
Leme;2019;710;7.1;20;60.97;533;3862.6;3526704
Lençóis Paulista;2019;447;6.79;23;109.81;322;3402.37;3526803
Limeira;2019;2152;7.31;88;97.36;1580;3394.42;3526902
Lindóia;2019;53;6.94;1;41.31;39;3147.7;3527009
Lins;2019;666;8.91;28;124.48;499;3807.71;3527108
Lorena;2019;680;7.89;38;144.71;510;3666.43;3527207
Lourdes;2019;28;12.85;;;21;4827.59;3527256
Louveira;2019;202;4.28;11;67.41;141;3084.66;3527306
Lucélia;2019;168;8.03;7;110.51;119;3237.21;3527405
Lucianópolis;2019;11;4.87;;;8;1789.71;3527504
Luís Antônio;2019;67;4.82;3;58.96;47;3250.35;3527603
Luiziânia;2019;46;8.1;6;314.96;31;3734.94;3527702
Lupércio;2019;37;8.38;1;73.21;27;3708.79;3527801
Lutécia;2019;25;9.51;;;21;4329.9;3527900
Macatuba;2019;130;7.71;4;76.41;97;3920.78;3528007
Macaubal;2019;69;8.91;1;47.24;64;3782.51;3528106
Macedônia;2019;37;10.33;1;101.73;28;3422.98;3528205
Magda;2019;37;11.94;1;124.69;28;3971.63;3528304
Mairinque;2019;289;6.28;9;62.53;208;3268.38;3528403
Mairiporã;2019;551;5.69;27;81.88;385;3061.87;3528502
