Localidades;Períodos;Óbitos Gerais (por local de residência) ;Taxa de Mortalidade Geral (por local de residência) (Por mil habitantes);Óbitos da População de 15 a 34 Anos ;Taxa de Mortalidade da População de 15 a 34 Anos (Por cem mil habitantes nessa faixa etária);Óbitos da População de 60 Anos e Mais ;Taxa de Mortalidade da População de 60 Anos e Mais (Por cem mil habitantes nessa faixa etária);Cód. IBGE
Manduri;2019;88;9.29;6;206.97;58;3609.21;3528601
Marabá Paulista;2019;28;5.69;1;48.12;20;2998.5;3528700
Maracaí;2019;116;8.59;7;172.63;79;3481.71;3528809
Marapoama;2019;22;7.64;1;112.99;16;2979.52;3528858
Mariápolis;2019;37;9.32;1;83.13;29;4033.38;3528908
Marília;2019;1716;7.46;69;98.8;1310;3316.37;3529005
Marinópolis;2019;26;12.39;2;325.73;19;4896.91;3529104
Martinópolis;2019;184;7.21;11;130.41;132;3126.48;3529203
Matão;2019;621;7.79;28;116.21;449;3477.65;3529302
Mauá;2019;2330;5.11;161;104.97;1543;2806.73;3529401
Mendonça;2019;49;9.79;2;123.76;37;4079.38;3529500
Meridiano;2019;41;10.93;1;95.6;36;4761.9;3529609
Mesópolis;2019;23;12.16;1;185.87;18;5000;3529658
Miguelópolis;2019;177;8.3;10;151.1;127;4064;3529708
Mineiros do Tietê;2019;103;8.21;1;25.57;75;3782.15;3529807
Mira Estrela;2019;26;8.88;;;22;3363.91;3530003
Miracatu;2019;127;6.37;8;126.94;87;3019.78;3529906
Mirandópolis;2019;258;9.04;9;99.58;199;3974.44;3530102
Mirante do Paranapanema;2019;125;7.06;6;110.64;97;2963.64;3530201
Mirassol;2019;437;7.61;13;76.2;346;3537.47;3530300
Mirassolândia;2019;26;5.58;;;22;2653.8;3530409
Mococa;2019;557;8.35;12;60.45;437;3595.52;3530508
Mogi das Cruzes;2019;2858;6.67;141;101.92;1981;3404.6;3530607
Mogi Guaçu;2019;1151;7.82;58;127.66;838;3636.21;3530706
Mogi Mirim;2019;767;8.51;37;139.91;544;3479.15;3530805
Mombuca;2019;20;6.01;;;14;3036.88;3530904
Mongaguá;2019;520;9.67;14;79.15;369;4100.91;3531100
Monte Alegre do Sul;2019;66;8.58;2;86.62;54;3744.8;3531209
Monte Alto;2019;400;8.29;8;57.16;319;3544.44;3531308
Monte Aprazível;2019;185;7.93;3;43.84;154;3573.92;3531407
Monte Azul Paulista;2019;163;8.93;2;36.92;120;3665.24;3531506
Monte Castelo;2019;44;11.01;;;36;3951.7;3531605
Monte Mor;2019;386;6.6;24;119.26;243;3585.66;3531803
Monteiro Lobato;2019;22;4.97;3;213.07;18;2258.47;3531704
Monções;2019;23;10.59;2;357.78;21;4421.05;3531001
Morro Agudo;2019;181;5.65;14;133.5;120;3143.83;3531902
Morungaba;2019;84;6.41;1;23.72;66;3540.77;3532009
Motuca;2019;22;4.78;;;13;1843.97;3532058
Murutinga do Sul;2019;40;9.36;1;81.57;31;3222.45;3532108
Nantes;2019;21;6.92;3;289.58;16;4221.64;3532157
Narandiba;2019;33;6.9;3;189.16;19;3044.87;3532207
Natividade da Serra;2019;46;6.87;;;34;2416.49;3532306
Nazaré Paulista;2019;135;7.4;7;117.57;97;3370.4;3532405
Neves Paulista;2019;86;9.95;1;43.86;72;3705.61;3532504
Nhandeara;2019;90;8.35;2;68.7;72;2920.89;3532603
Nipoã;2019;25;5.1;1;62.03;16;2427.92;3532702
Nova Aliança;2019;54;8.44;2;101.88;42;3620.69;3532801
Nova Campina;2019;55;5.76;5;142.94;31;3273.5;3532827
Nova Canaã Paulista;2019;24;12.29;1;213.22;16;2957.49;3532843
Nova Castilho;2019;7;5.97;;;6;2870.81;3532868
Nova Europa;2019;65;6.13;1;28.3;56;4037.49;3532900
Nova Granada;2019;164;7.9;6;91.83;125;3720.24;3533007
Nova Guataporanga;2019;26;11.87;;;20;4048.58;3533106
Nova Independência;2019;30;8.18;2;160.64;21;4458.6;3533205
Nova Luzitânia;2019;21;5.26;2;157.23;17;2819.24;3533304
Nova Odessa;2019;361;6.29;12;66.06;266;3181.82;3533403
Novais;2019;22;4.06;2;102.41;17;2876.48;3533254
Novo Horizonte;2019;319;8.24;15;127.57;245;3630.71;3533502
Nuporanga;2019;19;2.63;;;16;1306.12;3533601
Ocauçu;2019;35;8.44;;;27;3547.96;3533700
Óleo;2019;22;8.67;1;139.28;18;3082.19;3533809
Olímpia;2019;434;8.3;14;90.12;345;3693;3533908
Onda Verde;2019;18;4.29;1;72.2;16;2631.58;3534005
Oriente;2019;59;9.44;2;106.55;45;3823.28;3534104
Orindiúva;2019;31;4.59;1;43.01;23;3142.08;3534203
Orlândia;2019;281;6.69;8;62.01;208;3178.97;3534302
Osasco;2019;4681;6.89;243;113.97;3201;3566.14;3534401
Oscar Bressane;2019;20;7.95;1;149.48;14;2345.06;3534500
Osvaldo Cruz;2019;300;9.6;11;116.53;239;3666.21;3534609
Ourinhos;2019;850;7.74;34;102.9;660;3631.16;3534708
Ouro Verde;2019;89;10.83;4;155.1;64;4889.23;3534807
Ouroeste;2019;90;9.33;7;223.93;61;4102.22;3534757
Pacaembu;2019;104;7.96;8;171.49;71;2985.7;3534906
Palestina;2019;94;7.79;6;162.87;67;3004.48;3535002
Palmares Paulista;2019;58;4.53;3;64.1;36;3025.21;3535101
Palmeira d'Oeste;2019;87;9.49;1;40.63;65;3034.55;3535200
Palmital;2019;208;9.65;7;116.32;163;3764.43;3535309
Panorama;2019;118;7.79;5;103.33;88;3874.94;3535408
Paraguaçu Paulista;2019;311;7.07;14;100.04;240;3478.77;3535507
Paraibuna;2019;132;7.27;2;35.4;108;3693.57;3535606
Paraíso;2019;43;6.9;1;54.05;34;3151.07;3535705
Paranapanema;2019;123;6.23;4;60.19;98;3811.75;3535804
Paranapuã;2019;26;6.69;1;85.98;19;2496.71;3535903
Parapuã;2019;93;8.83;4;131.32;68;3096.54;3536000
Pardinho;2019;52;8.24;1;48.26;39;4382.02;3536109
PariqueraAçu;2019;157;8.19;10;164.31;119;4159.38;3536208
Parisi;2019;22;10.72;;;18;4054.05;3536257
Patrocínio Paulista;2019;100;6.98;6;132.42;73;3406.44;3536307
Paulicéia;2019;53;7.5;2;84.14;39;4045.64;3536406
Paulínia;2019;502;4.88;26;78.09;341;2843.8;3536505
Paulistânia;2019;13;7.34;1;177.3;5;1572.33;3536570
Paulo de Faria;2019;72;8.45;2;76.39;53;3788.42;3536604
Pederneiras;2019;325;7.19;12;80.39;238;3706.01;3536703
Pedra Bela;2019;46;7.73;;;41;3663.99;3536802
Pedranópolis;2019;26;10.69;1;156.49;22;3799.65;3536901
Pedregulho;2019;108;6.66;7;136.13;78;3152.79;3537008
Pedreira;2019;291;6.31;9;62.22;219;3222.01;3537107
Pedrinhas Paulista;2019;20;6.66;2;220.51;12;2158.27;3537156
Pedro de Toledo;2019;48;4.41;2;56.98;34;1925.25;3537206
Penápolis;2019;523;8.63;13;73.55;413;3692.12;3537305
Pereira Barreto;2019;225;8.88;7;94.52;171;3879.31;3537404
Pereiras;2019;65;7.8;6;218.58;44;3223.44;3537503
Peruíbe;2019;616;9.4;27;136.39;455;4145.41;3537602
Piacatu;2019;55;9.43;3;160;36;3654.82;3537701
Piedade;2019;461;8.64;20;120.07;346;4072.98;3537800
Pilar do Sul;2019;207;7.38;12;133.32;152;3683.96;3537909
Pindamonhangaba;2019;1075;6.63;57;108.72;768;3354.74;3538006
Pindorama;2019;150;9.29;7;140.65;116;4064.47;3538105
Pinhalzinho;2019;100;6.85;3;64.16;81;2916.82;3538204
Piquerobi;2019;29;8.21;1;96.25;21;3139.01;3538303
Piquete;2019;128;9.35;10;250.56;90;3453.57;3538501
Piracaia;2019;210;8.03;12;149.35;154;3594.77;3538600
Piracicaba;2019;2899;7.48;111;94.47;2176;3475.54;3538709
Piraju;2019;257;8.99;7;81.5;205;3874.5;3538808
Pirajuí;2019;261;11.24;9;108.07;207;5484.9;3538907
Pirangi;2019;95;8.79;2;64.5;73;3461.36;3539004
Pirapora do Bom Jesus;2019;91;4.91;6;87.01;60;3387.92;3539103
Pirapozinho;2019;186;6.9;8;93.49;130;3114.52;3539202
Pirassununga;2019;564;7.69;22;100.56;438;3354.78;3539301
Piratininga;2019;109;8.32;3;73.49;88;3827.75;3539400
Pitangueiras;2019;231;6.04;6;47.06;155;3364.45;3539509
Planalto;2019;31;6.08;;;26;3823.53;3539608
Platina;2019;30;8.65;1;94.34;23;4166.67;3539707
Poá;2019;750;6.54;34;93.4;507;3486.69;3539806
Poloni;2019;61;10.81;3;181.49;48;4297.22;3539905
Pompéia;2019;162;7.66;5;78.08;122;3368.3;3540002
Pongaí;2019;44;13.1;1;107.53;36;4675.32;3540101
Pontal;2019;197;4.06;12;69.3;113;2592.93;3540200
Pontalinda;2019;26;5.85;2;138.41;19;2883.16;3540259
Pontes Gestal;2019;22;8.71;3;411.52;16;3174.6;3540309
Populina;2019;42;10.46;2;178.25;34;3765.23;3540408
Porangaba;2019;75;8.14;2;68.99;54;3016.76;3540507
Porto Feliz;2019;361;7.02;17;105.78;256;3295.57;3540606
Porto Ferreira;2019;92;1.71;4;24.76;75;865.25;3540705
Potim;2019;117;5.69;10;121.18;73;3547.13;3540754
Potirendaba;2019;153;9.27;5;101.4;126;4191.62;3540804
Pracinha;2019;26;8.94;;;21;7368.42;3540853
Pradópolis;2019;120;5.83;7;101.08;82;3168.47;3540903
Praia Grande;2019;2553;8.2;92;91;1820;3987.47;3541000
Pratânia;2019;24;4.71;3;166.57;17;2805.28;3541059
Presidente Alves;2019;27;6.7;;;24;3187.25;3541109
Presidente Bernardes;2019;120;8.75;2;50.29;103;3561.55;3541208
Presidente Epitácio;2019;357;8.44;10;77.58;267;3969.08;3541307
Presidente Prudente;2019;1689;7.68;44;67.24;1338;3536.03;3541406
Presidente Venceslau;2019;338;8.89;12;107.12;272;3821.84;3541505
Promissão;2019;275;7;11;88.48;207;3473.74;3541604
Quadra;2019;28;7.65;1;88.26;24;3870.97;3541653
Quatá;2019;114;8.25;6;138.47;75;3765.06;3541703
Queiroz;2019;23;7.12;1;87.64;18;4545.45;3541802
Queluz;2019;76;6.07;6;145.38;46;2825.55;3541901
Quintana;2019;55;8.53;3;149.78;38;3386.81;3542008
Rafard;2019;73;8.17;2;74.29;60;4501.13;3542107
Rancharia;2019;244;8.46;8;92.39;183;3695.48;3542206
Redenção da Serra;2019;36;9.38;1;87.57;26;3504.04;3542305
Regente Feijó;2019;150;7.73;8;137.93;105;3157.89;3542404
Reginópolis;2019;47;6.51;4;115.84;38;3743.84;3542503
Registro;2019;374;6.9;13;77.72;289;3516.24;3542602
Restinga;2019;43;5.81;2;80.19;26;2895.32;3542701
Ribeira;2019;26;8;;;21;3376.21;3542800
Ribeirão Bonito;2019;80;6.21;6;148.4;60;3260.87;3542909
Ribeirão Branco;2019;124;7.01;4;64.45;81;3737.89;3543006
Ribeirão Corrente;2019;21;4.54;;;16;2535.66;3543105
Ribeirão do Sul;2019;47;10.77;1;79.62;35;4027.62;3543204
Ribeirão dos Índios;2019;24;11.19;2;337.84;17;3483.61;3543238
Ribeirão Grande;2019;52;6.93;4;171.45;33;2897.28;3543253
Ribeirão Pires;2019;746;6.3;32;90.28;543;2915.44;3543303
Ribeirão Preto;2019;4408;6.52;146;68.52;3361;3161.06;3543402
Rifaina;2019;31;8.95;;;26;4000;3543600
Rincão;2019;84;8.01;4;121.65;65;4080.35;3543709
Rinópolis;2019;104;10.68;3;106.35;84;4040.4;3543808
Rio Claro;2019;1520;7.61;54;88.6;1159;3533.75;3543907
Rio das Pedras;2019;174;5.13;10;87.39;123;3036.29;3544004
Rio Grande da Serra;2019;230;4.67;14;83.76;142;2560.4;3544103
Riolândia;2019;61;5.38;4;95.37;39;2742.62;3544202
Riversul;2019;50;8.71;3;177.73;39;3551.91;3543501
Rosana;2019;164;8.87;8;135.89;123;4067.46;3544251
Roseira;2019;71;6.74;5;151.33;45;3216.58;3544301
Rubiácea;2019;20;6.51;;;12;2877.7;3544400
Rubinéia;2019;35;11.75;1;116.28;28;3982.93;3544509
Sabino;2019;53;9.73;1;63.01;43;3996.28;3544608
Sagres;2019;25;10.58;;;22;4498.98;3544707
Sales;2019;63;10.51;3;165.93;49;4340.12;3544806
Sales Oliveira;2019;87;7.61;3;83.96;68;3450.03;3544905
Salesópolis;2019;133;7.96;1;19.1;107;4390.64;3545001
Salmourão;2019;50;9.83;3;185.87;40;4449.39;3545100
Saltinho;2019;48;6.16;1;41.63;36;2526.32;3545159
Salto;2019;790;6.91;30;81.94;587;3629.28;3545209
Salto de Pirapora;2019;269;6.14;20;140.51;191;3010.24;3545308
Salto Grande;2019;79;8.72;2;74.43;60;3764.12;3545407
Sandovalina;2019;20;4.81;;;16;3036.05;3545506
Santa Adélia;2019;136;9.16;6;134.29;99;3933.25;3545605
Santa Albertina;2019;58;10.21;;;45;3534.96;3545704
Santa Bárbara d'Oeste;2019;1206;6.42;38;67.33;868;2904.66;3545803
Santa Branca;2019;104;7.36;6;139.11;70;2930.1;3546009
Santa Clara d'Oeste;2019;17;8.44;2;339.56;11;2505.69;3546108
Santa Cruz da Conceição;2019;29;6.72;2;150.38;19;2278.18;3546207
Santa Cruz da Esperança;2019;19;9.2;;;15;4076.09;3546256
Santa Cruz das Palmeiras;2019;248;7.43;8;72.7;178;3913.81;3546306
Santa Cruz do Rio Pardo;2019;382;8.32;22;161.36;294;3626.05;3546405
Santa Ernestina;2019;42;7.6;1;54.85;28;3971.63;3546504
Santa Fé do Sul;2019;336;10.96;9;99.44;267;4405.21;3546603
Santa Gertrudes;2019;142;5.52;8;90.81;98;3746.18;3546702
Santa Isabel;2019;396;7.25;18;104.11;286;3662.44;3546801
Santa Lúcia;2019;55;6.45;3;110.25;39;3539.02;3546900
Santa Maria da Serra;2019;35;5.77;1;48.54;25;3250.98;3547007
Santa Mercedes;2019;25;8.88;1;112.23;22;4453.44;3547106
Santa Rita d'Oeste;2019;26;10.75;1;160;22;3338.39;3547403
Santa Rita do Passa Quatro;2019;264;10;8;112.03;216;3726.07;3547502
Santa Rosa de Viterbo;2019;169;6.64;4;50.28;129;3012.61;3547601
Santa Salete;2019;15;10.41;;;12;3418.8;3547650
Santana da Ponte Pensa;2019;10;6.58;;;8;1818.18;3547205
Santana de Parnaíba;2019;615;4.55;33;71;408;2624.3;3547304
Santo Anastácio;2019;192;9.53;3;51.93;154;3963.96;3547700
Santo André;2019;5655;8.17;240;118.79;4353;3639.33;3547809
Santo Antônio da Alegria;2019;53;8.02;6;286.26;35;2852.49;3547908
Santo Antônio de Posse;2019;155;6.85;9;119.82;114;3742.61;3548005
Santo Antônio do Aracanguá;2019;51;6.22;;;31;2491.96;3548054
Santo Antônio do Jardim;2019;32;5.49;;;24;2114.54;3548104
Santo Antônio do Pinhal;2019;66;9.98;1;47.48;47;4607.84;3548203
Santo Expedito;2019;30;10.15;1;112.23;23;4013.96;3548302
Santópolis do Aguapeí;2019;19;4.1;;;16;2380.95;3548401
Santos;2019;4215;9.86;118;102.62;3502;3737.38;3548500
São Bento do Sapucaí;2019;78;7.41;5;161.34;56;2834.01;3548609
São Bernardo do Campo;2019;4776;5.91;207;83.88;3445;2941.73;3548708
São Caetano do Sul;2019;1529;10.12;17;44.24;1318;3856.73;3548807
São Carlos;2019;1660;6.9;66;90.31;1259;3194.3;3548906
São Francisco;2019;28;10.41;;;21;3471.07;3549003
São João da Boa Vista;2019;17;0.2;1;3.94;10;61.98;3549102
São João das Duas Pontes;2019;25;10.06;;;18;3797.47;3549201
São João de Iracema;2019;14;7.59;;;11;3151.86;3549250
São João do Pau d'Alho;2019;27;13.53;;;20;3831.42;3549300
São Joaquim da Barra;2019;368;7.37;12;78.56;279;3552.78;3549409
São José da Bela Vista;2019;58;6.67;3;103.56;41;3480.48;3549508
São José do Barreiro;2019;27;6.64;2;156.49;16;2339.18;3549607
São José do Rio Pardo;2019;465;8.76;14;88.65;372;3710.72;3549706
São José do Rio Preto;2019;3383;7.61;109;83.36;2633;3435.72;3549805
São José dos Campos;2019;4210;5.99;202;92.56;3047;3082.14;3549904
São Lourenço da Serra;2019;113;7.33;7;134.13;80;3896.74;3549953
São Luiz do Paraitinga;2019;97;9.2;3;95.97;75;3871.97;3550001
São Manuel;2019;323;8.19;13;107.54;239;3852.97;3550100
São Miguel Arcanjo;2019;222;6.95;16;157.45;161;3478.82;3550209
São Paulo;2019;77660;6.57;3792;106.26;57088;3184.19;3550308
São Pedro;2019;283;8.33;3;28.48;221;3591.74;3550407
São Pedro do Turvo;2019;54;7.35;1;43.82;43;3470.54;3550506
São Roque;2019;614;7.09;22;81.37;450;3249.33;3550605
São Sebastião;2019;437;5.09;33;116.71;282;2948.87;3550704
São Sebastião da Grama;2019;97;8.12;;;79;3809.06;3550803
São Simão;2019;102;6.89;3;64.88;73;2819.62;3550902
São Vicente;2019;2598;7.31;115;104.85;1822;3501.56;3551009
Sarapuí;2019;69;6.9;6;175.95;49;3407.51;3551108
Sarutaiá;2019;40;10.98;2;171.97;28;4458.6;3551207
Sebastianópolis do Sul;2019;27;8.25;2;209.86;21;3230.77;3551306
Serra Azul;2019;82;6.74;2;42.48;54;3910.21;3551405
Serra Negra;2019;276;10.09;5;64.4;226;4083.11;3551603
Serrana;2019;232;5.29;11;73.34;156;3278;3551504
Sertãozinho;2019;802;6.62;38;98.61;596;3602.08;3551702
Sete Barras;2019;94;7.44;8;205.29;68;3363.01;3551801
Severínia;2019;127;7.49;7;121.34;88;4152.9;3551900
Silveiras;2019;53;8.6;4;200.6;34;3406.81;3552007
Socorro;2019;338;8.76;9;80.99;269;3457.14;3552106
Sorocaba;2019;4464;6.85;211;101.04;3204;3461.69;3552205
Sud Mennucci;2019;52;6.76;2;87.26;39;3201.97;3552304
Sumaré;2019;1402;5.02;76;82.21;938;2839.76;3552403
Suzanápolis;2019;27;6.93;1;79.74;22;3554.12;3552551
Suzano;2019;1815;6.3;125;132.17;1168;3295.71;3552502
Tabapuã;2019;97;8.19;4;115.04;79;3618.87;3552601
Tabatinga;2019;119;7.54;7;136.08;83;3638.75;3552700
Taboão da Serra;2019;1602;5.72;139;155.21;1019;3279.16;3552809
Taciba;2019;51;8.47;;;40;4255.32;3552908
Taguaí;2019;84;6.42;4;87.22;59;3617.41;3553005
Taiaçu;2019;47;7.8;2;102.3;36;3550.3;3553104
Taiúva;2019;47;7.47;;;41;3647.69;3553203
Tambaú;2019;180;7.91;7;101.82;135;3435.99;3553302
Tanabi;2019;184;7.36;4;55.9;146;2988.74;3553401
Tapiraí;2019;73;9.46;5;196.85;46;4020.98;3553500
Tapiratiba;2019;98;7.77;3;75.68;78;3579.62;3553609
Taquaral;2019;25;9.1;1;117.79;19;3893.44;3553658
Taquaritinga;2019;522;9.59;14;85.95;390;4211.21;3553708
Taquarituba;2019;178;7.7;6;84.18;127;3468.05;3553807
Taquarivaí;2019;38;6.69;3;145.42;25;4058.44;3553856
Tarabai;2019;57;7.91;2;82.68;44;4631.58;3553906
Tarumã;2019;81;5.54;4;83.66;50;2807.41;3553955
Tatuí;2019;859;7.23;30;77.93;614;3633.78;3554003
Taubaté;2019;2055;6.75;92;96.88;1530;3380.99;3554102
Tejupá;2019;40;8.51;1;65.53;32;4407.71;3554201
Teodoro Sampaio;2019;162;7.26;3;41.94;121;3969.82;3554300
Terra Roxa;2019;73;8.06;2;69.83;55;3840.78;3554409
Tietê;2019;288;7.08;7;54.47;212;3382.26;3554508
Timburi;2019;22;8.58;;;17;3177.57;3554607
Torre de Pedra;2019;8;3.46;;;7;1552.11;3554656
Torrinha;2019;74;7.65;3;101.59;59;3184.03;3554706
Trabiju;2019;12;7.12;;;11;4074.07;3554755
Tremembé;2019;257;5.65;17;104.43;178;2930.04;3554805
Três Fronteiras;2019;55;9.93;1;62.77;47;3916.67;3554904
Tuiuti;2019;59;9.08;3;152.75;46;3533.03;3554953
Tupã;2019;608;9.67;17;98.2;501;3858.6;3555000
Tupi Paulista;2019;153;10.3;2;41.9;119;3695.65;3555109
Turiúba;2019;21;10.97;;;20;4219.41;3555208
Turmalina;2019;19;10.43;;;15;3112.03;3555307
Ubarana;2019;39;6.51;;;32;4283.8;3555356
Ubatuba;2019;556;6.33;35;120.14;364;3202.82;3555406
Ubirajara;2019;46;9.91;3;207.76;35;4257.91;3555505
Uchoa;2019;73;7.55;1;34.92;56;2925.81;3555604
União Paulista;2019;16;9.28;1;192.31;12;4347.83;3555703
Urânia;2019;83;9.61;3;126.21;65;3394.26;3555802
Uru;2019;25;20.64;1;289.86;20;8000;3555901
Urupês;2019;126;9.6;2;53.05;101;3788.45;3556008
Valentim Gentil;2019;83;6.59;6;147.24;59;3041.24;3556107
Valinhos;2019;737;5.98;24;64.4;555;2880.27;3556206
Valparaíso;2019;138;5.79;4;47.97;107;3449.39;3556305
Vargem;2019;72;7.29;3;91.38;59;3497.33;3556354
Vargem Grande do Sul;2019;303;7.34;6;48.42;237;3541.01;3556404
Vargem Grande Paulista;2019;295;5.7;16;94.71;203;3360.93;3556453
Várzea Paulista;2019;587;4.92;30;77.7;370;2571.05;3556503
Vera Cruz;2019;78;7.4;2;63.41;58;2859.96;3556602
Vinhedo;2019;456;5.99;10;42.2;353;3173.6;3556701
Viradouro;2019;92;5.04;2;34.52;71;2449.12;3556800
Vista Alegre do Alto;2019;41;5.19;;;26;2445.91;3556909
Vitória Brasil;2019;8;4.55;;;7;2058.82;3556958
Votorantim;2019;742;6.25;29;75.27;509;3252.19;3557006
Votuporanga;2019;691;7.59;24;88.64;534;3209.13;3557105
Zacarias;2019;22;8.66;1;132.63;20;4282.66;3557154
