"Localidades";"Períodos";"PIB (Em mil reais correntes)";"PIB per Capita (Em reais correntes)";"Participação no PIB do Estado (Em %)";"Cód. IBGE"
"Adamantina";"2018";"1084405,13";"31999,68";"0,049056";3500105
"Adolfo";"2018";"92373,72";"26628,34";"0,004179";3500204
"Aguaí";"2018";"1008187,31";"28872,17";"0,045608";3500303
"Águas da Prata";"2018";"168304,73";"21694,34";"0,007614";3500402
"Águas de Lindóia";"2018";"491522,07";"27061,72";"0,022235";3500501
"Águas de Santa Bárbara";"2018";"166830,49";"28445,1";"0,007547";3500550
"Águas de São Pedro";"2018";"135946,64";"44675,2";"0,00615";3500600
"Agudos";"2018";"2203350,25";"61498";"0,099674";3500709
"Alambari";"2018";"100497,29";"17945,95";"0,004546";3500758
"Alfredo Marcondes";"2018";"83372,76";"21252,3";"0,003772";3500808
"Altair";"2018";"106832,8";"26748,32";"0,004833";3500907
"Altinópolis";"2018";"497723,2";"31993,52";"0,022516";3501004
"Alto Alegre";"2018";"107711,98";"26681,19";"0,004873";3501103
"Alumínio";"2018";"2105104,51";"118617,49";"0,095229";3501152
"Álvares Florence";"2018";"119696,03";"32588,08";"0,005415";3501202
"Álvares Machado";"2018";"530717,81";"22379,94";"0,024008";3501301
"Álvaro de Carvalho";"2018";"49886,48";"10053,7";"0,002257";3501400
"Alvinlândia";"2018";"51906,34";"16520,16";"0,002348";3501509
"Americana";"2018";"11332408,17";"49425,42";"0,512648";3501608
"Américo Brasiliense";"2018";"959435,49";"24524,82";"0,043402";3501707
"Américo de Campos";"2018";"117732,46";"20532,34";"0,005326";3501806
"Amparo";"2018";"4646509,88";"67394,44";"0,210196";3501905
"Analândia";"2018";"183993,63";"38768,15";"0,008323";3502002
"Andradina";"2018";"1922486,33";"34365,09";"0,086968";3502101
"Angatuba";"2018";"1008411,94";"41950,74";"0,045618";3502200
"Anhembi";"2018";"179886,18";"27816,02";"0,008138";3502309
"Anhumas";"2018";"74825,19";"19092,93";"0,003385";3502408
"Aparecida";"2018";"1082773,38";"30440,63";"0,048982";3502507
"Aparecida d'Oeste";"2018";"128569,45";"30670,19";"0,005816";3502606
"Apiaí";"2018";"594687,48";"24094,95";"0,026902";3502705
"Aramina";"2018";"126608,22";"23303,56";"0,005727";3503000
"Arandu";"2018";"117579,44";"19106,18";"0,005319";3503109
"Arapeí";"2018";"30703,81";"12425,66";"0,001389";3503158
"Araraquara";"2018";"9409114,42";"41932,16";"0,425644";3503208
"Araras";"2018";"5565138,22";"43249,23";"0,251752";3503307
"Araçariguama";"2018";"3270859";"161739,55";"0,147965";3502754
"Araçatuba";"2018";"7349421,34";"38909,71";"0,332468";3502804
"Araçoiaba da Serra";"2018";"861981,61";"27475,27";"0,038994";3502903
"Arco-Íris";"2018";"53015,13";"28938,39";"0,002398";3503356
"Arealva";"2018";"230787,87";"28397,67";"0,01044";3503406
"Areias";"2018";"43127,62";"11328,5";"0,001951";3503505
"Areiópolis";"2018";"143002,1";"13255,66";"0,006469";3503604
"Ariranha";"2018";"728583,05";"79444,23";"0,032959";3503703
"Artur Nogueira";"2018";"1184269,48";"23179,16";"0,053573";3503802
"Arujá";"2018";"6155414,34";"70959,06";"0,278455";3503901
"Aspásia";"2018";"35205,3";"19845,15";"0,001593";3503950
"Assis";"2018";"3363335,67";"33571,58";"0,152148";3504008
"Atibaia";"2018";"7140404,27";"52079,06";"0,323013";3504107
"Auriflama";"2018";"304810,51";"21124,85";"0,013789";3504206
"Avaí";"2018";"271908,05";"52059,75";"0,0123";3504305
"Avanhandava";"2018";"319465,29";"26735,73";"0,014452";3504404
"Avaré";"2018";"2737160,76";"31581,77";"0,123822";3504503
"Bady Bassitt";"2018";"353420,96";"22037,85";"0,015988";3504602
"Balbinos";"2018";"57562,79";"15561,72";"0,002604";3504701
"Bálsamo";"2018";"203039,72";"23999,97";"0,009185";3504800
"Bananal";"2018";"184553,75";"17476,68";"0,008349";3504909
"Barão de Antonina";"2018";"53275,61";"16008,3";"0,00241";3505005
"Barbosa";"2018";"94911,1";"13289,15";"0,004294";3505104
"Bariri";"2018";"1160199,26";"34591,51";"0,052484";3505203
"Barra Bonita";"2018";"1282531,67";"36674,15";"0,058018";3505302
"Barra do Chapéu";"2018";"81216,32";"14847,59";"0,003674";3505351
"Barra do Turvo";"2018";"91019,79";"11857,71";"0,004117";3505401
"Barretos";"2018";"4859369,08";"41542,66";"0,219825";3505500
"Barrinha";"2018";"517656,13";"16395,01";"0,023417";3505609
"Barueri";"2018";"50566643,99";"194642,06";"2,287502";3505708
"Bastos";"2018";"959525,15";"47304,53";"0,043406";3505807
"Batatais";"2018";"1590068,48";"26716,21";"0,071931";3505906
"Bauru";"2018";"14642060,76";"40618,46";"0,662368";3506003
"Bebedouro";"2018";"3344551,37";"44969,97";"0,151299";3506102
"Bento de Abreu";"2018";"167547,35";"57934,77";"0,007579";3506201
"Bernardino de Campos";"2018";"220258,53";"20432,15";"0,009964";3506300
"Bertioga";"2018";"1690596,24";"28120,36";"0,076478";3506359
"Bilac";"2018";"193041,29";"25148,68";"0,008733";3506409
"Birigui";"2018";"3336569,6";"28047,83";"0,150938";3506508
"Biritiba Mirim";"2018";"687602,59";"21779,56";"0,031105";3506607
"Boa Esperança do Sul";"2018";"309484,03";"21497,92";"0,014";3506706
"Bocaina";"2018";"217465,7";"18292,88";"0,009838";3506805
"Bofete";"2018";"187116,06";"17341,62";"0,008465";3506904
"Boituva";"2018";"2381517,15";"42809,94";"0,107734";3507001
"Bom Jesus dos Perdões";"2018";"908427,96";"38823,37";"0,041095";3507100
"Bom Sucesso de Itararé";"2018";"62659,77";"16502,44";"0,002835";3507159
"Borá";"2018";"70889,58";"87518";"0,003207";3507209
"Boracéia";"2018";"383171,53";"82190,38";"0,017334";3507308
"Borborema";"2018";"372245,41";"24517,25";"0,016839";3507407
"Borebi";"2018";"65278,15";"25862,98";"0,002953";3507456
"Botucatu";"2018";"4623409,47";"33360,34";"0,209151";3507506
"Bragança Paulista";"2018";"6305506,74";"39203,6";"0,285245";3507605
"Braúna";"2018";"98162,79";"18004,91";"0,004441";3507704
"Brejo Alegre";"2018";"83159,08";"30438,9";"0,003762";3507753
"Brodowski";"2018";"668979,72";"28552,27";"0,030263";3507803
"Brotas";"2018";"657853,88";"28085,81";"0,02976";3507902
"Buri";"2018";"413706,03";"21294,32";"0,018715";3508009
"Buritama";"2018";"635662,41";"38814,34";"0,028756";3508108
"Buritizal";"2018";"177965,5";"41785,75";"0,008051";3508207
"Cabrália Paulista";"2018";"82550,45";"19139,91";"0,003734";3508306
"Cabreúva";"2018";"4677142,2";"97762,26";"0,211582";3508405
"Cachoeira Paulista";"2018";"608491,61";"19119,92";"0,027527";3508603
"Caconde";"2018";"357342,13";"19021,73";"0,016165";3508702
"Cafelândia";"2018";"505032,85";"29497,86";"0,022846";3508801
"Caiabu";"2018";"58214,36";"14202,09";"0,002633";3508900
"Caieiras";"2018";"3556312,29";"36376,87";"0,160878";3509007
"Caiuá";"2018";"75610,51";"13774,92";"0,00342";3509106
"Cajamar";"2018";"16970110,95";"226539,99";"0,767683";3509205
"Cajati";"2018";"1452475,49";"50441,93";"0,065706";3509254
"Cajobi";"2018";"155965,85";"15525,17";"0,007055";3509304
"Cajuru";"2018";"572165,5";"22699,58";"0,025883";3509403
"Campina do Monte Alegre";"2018";"108651,05";"18853,21";"0,004915";3509452
"Campinas";"2018";"61397262,53";"52976,9";"2,77745";3509502
"Campo Limpo Paulista";"2018";"2111048,32";"26021,85";"0,095498";3509601
"Campos do Jordão";"2018";"1247875,47";"25125,35";"0,056451";3509700
"Campos Novos Paulista";"2018";"141778,02";"29785,3";"0,006414";3509809
"Cananéia";"2018";"300656,91";"24465,53";"0,013601";3509908
"Canas";"2018";"104579,56";"21217,2";"0,004731";3509957
"Cândido Mota";"2018";"1166473,63";"38886,34";"0,052768";3510005
"Cândido Rodrigues";"2018";"100100,77";"37434,84";"0,004528";3510104
"Canitar";"2018";"188668,21";"38804,65";"0,008535";3510153
"Capão Bonito";"2018";"906462,81";"19576,76";"0,041006";3510203
"Capela do Alto";"2018";"272471,35";"13683,09";"0,012326";3510302
"Capivari";"2018";"2059704,04";"38789,15";"0,093176";3510401
"Caraguatatuba";"2018";"3325920,05";"29378,84";"0,150456";3510500
"Carapicuíba";"2018";"5745311,02";"14731,19";"0,259903";3510609
"Cardoso";"2018";"255539,28";"21766,55";"0,01156";3510708
"Casa Branca";"2018";"831167,96";"28429,61";"0,0376";3510807
"Cássia dos Coqueiros";"2018";"148915,3";"59140,31";"0,006737";3510906
"Castilho";"2018";"864943,67";"42838,08";"0,039128";3511003
"Catanduva";"2018";"4195220,66";"36030,58";"0,189781";3511102
"Catiguá";"2018";"116893,23";"15679,84";"0,005288";3511201
"Caçapava";"2018";"4318444,52";"47952,35";"0,195355";3508504
"Cedral";"2018";"312425,16";"36022,73";"0,014133";3511300
"Cerqueira César";"2018";"605187,35";"32056,11";"0,027377";3511409
"Cerquilho";"2018";"1833225,49";"40590,41";"0,08293";3511508
"Cesário Lange";"2018";"432253,65";"25500,19";"0,019554";3511607
"Charqueada";"2018";"353905,36";"21356,91";"0,01601";3511706
"Chavantes";"2018";"207456,09";"17003,2";"0,009385";3557204
"Clementina";"2018";"219808,97";"27180,53";"0,009944";3511904
"Colina";"2018";"1107893,43";"63063,15";"0,050118";3512001
"Colômbia";"2018";"330045,71";"54670,48";"0,01493";3512100
"Conchal";"2018";"692286,47";"25753,75";"0,031317";3512209
"Conchas";"2018";"352392,03";"20770,48";"0,015941";3512308
"Cordeirópolis";"2018";"2822221,98";"118920,53";"0,12767";3512407
"Coroados";"2018";"165503,87";"28525,31";"0,007487";3512506
"Coronel Macedo";"2018";"76871,21";"15804,11";"0,003477";3512605
"Corumbataí";"2018";"248561,38";"63006,69";"0,011244";3512704
"Cosmópolis";"2018";"1591090,84";"23113,55";"0,071977";3512803
"Cosmorama";"2018";"335896,05";"47726,07";"0,015195";3512902
"Cotia";"2018";"12534568,98";"52624,47";"0,567031";3513009
"Cravinhos";"2018";"1195728,54";"35276,39";"0,054092";3513108
"Cristais Paulista";"2018";"193172,63";"23372,37";"0,008739";3513207
"Cruzália";"2018";"104534,08";"48756,57";"0,004729";3513306
"Cruzeiro";"2018";"2435818,47";"30683,22";"0,11019";3513405
"Cubatão";"2018";"13183238,55";"103740,5";"0,596375";3513504
"Cunha";"2018";"259049,86";"11944,94";"0,011719";3513603
"Descalvado";"2018";"1586427,82";"49304,69";"0,071766";3513702
"Diadema";"2018";"14671971,22";"36573,96";"0,663721";3513801
"Dirce Reis";"2018";"57390,65";"33503,01";"0,002596";3513850
"Divinolândia";"2018";"279536,94";"25551,82";"0,012646";3513900
"Dobrada";"2018";"115400,96";"13249,25";"0,00522";3514007
"Dois Córregos";"2018";"647887,01";"24424,6";"0,029309";3514106
"Dolcinópolis";"2018";"46290,91";"22569,92";"0,002094";3514205
"Dourado";"2018";"627179,99";"73733,83";"0,028372";3514304
"Dracena";"2018";"1199690,64";"26842,32";"0,054271";3514403
"Duartina";"2018";"237278,83";"19722,29";"0,010734";3514502
"Dumont";"2018";"228990,75";"24567,19";"0,010359";3514601
"Echaporã";"2018";"125442,02";"20119,01";"0,005675";3514700
"Eldorado";"2018";"321142,1";"21307,2";"0,014528";3514809
"Elias Fausto";"2018";"706704,45";"41453,8";"0,031969";3514908
"Elisiário";"2018";"63736,74";"18592,98";"0,002883";3514924
"Embaúba";"2018";"52162,57";"21653,2";"0,00236";3514957
"Embu das Artes";"2018";"13248193,38";"50033,4";"0,599313";3515004
"Embu-Guaçu";"2018";"1121893,47";"16746,43";"0,050752";3515103
"Emilianópolis";"2018";"61747,36";"20159,11";"0,002793";3515129
"Engenheiro Coelho";"2018";"663314,37";"33794,29";"0,030007";3515152
"Espírito Santo do Pinhal";"2018";"1433232,86";"33754,1";"0,064836";3515186
"Espírito Santo do Turvo";"2018";"78691,6";"16796,5";"0,00356";3515194
"Estiva Gerbi";"2018";"334635,09";"30765,38";"0,015138";3557303
"Estrela d'Oeste";"2018";"626112,64";"77116,97";"0,028324";3515202
"Estrela do Norte";"2018";"50590,35";"19011,78";"0,002289";3515301
"Euclides da Cunha Paulista";"2018";"159117,92";"16708,8";"0,007198";3515350
"Fartura";"2018";"370628,23";"23804";"0,016766";3515400
"Fernando Prestes";"2018";"191407,75";"34382,57";"0,008659";3515608
"Fernandópolis";"2018";"2006103,79";"30447,64";"0,090751";3515509
"Fernão";"2018";"50029,41";"30674,07";"0,002263";3515657
"Ferraz de Vasconcelos";"2018";"3137940,2";"16688,06";"0,141952";3515707
"Flora Rica";"2018";"37968,42";"23509,86";"0,001718";3515806
"Floreal";"2018";"63979";"22184,12";"0,002894";3515905
"Flórida Paulista";"2018";"206633,67";"16869,43";"0,009348";3516002
"Florínea";"2018";"136091,38";"49996,83";"0,006156";3516101
"Franca";"2018";"9992981,25";"29587,97";"0,452056";3516200
"Francisco Morato";"2018";"1517245,4";"8915,06";"0,068636";3516309
"Franco da Rocha";"2018";"2995316,15";"20221,41";"0,1355";3516408
"Gabriel Monteiro";"2018";"74118,4";"27532,84";"0,003353";3516507
"Gália";"2018";"143174,89";"21598,26";"0,006477";3516606
"Garça";"2018";"1192415,75";"27992,95";"0,053942";3516705
"Gastão Vidigal";"2018";"76518,95";"16406,29";"0,003462";3516804
"Gavião Peixoto";"2018";"887102,11";"194029,33";"0,04013";3516853
"General Salgado";"2018";"248503,18";"23305,18";"0,011242";3516903
"Getulina";"2018";"185155,15";"17101,24";"0,008376";3517000
"Glicério";"2018";"101505,73";"21532,82";"0,004592";3517109
"Guaimbê";"2018";"75599,8";"13727,95";"0,00342";3517307
"Guaíra";"2018";"3249524,06";"83824,07";"0,147";3517406
"Guaiçara";"2018";"196222,4";"16774,01";"0,008877";3517208
"Guapiara";"2018";"326393,67";"18397,7";"0,014765";3517604
"Guapiaçu";"2018";"549431,47";"27074,93";"0,024855";3517505
"Guará";"2018";"439580,67";"21316,1";"0,019885";3517703
"Guaraci";"2018";"329127";"30528,43";"0,014889";3517901
"Guarani d'Oeste";"2018";"35546,47";"18398,79";"0,001608";3518008
"Guarantã";"2018";"174176,16";"26958,08";"0,007879";3518107
"Guararapes";"2018";"909954,31";"28595,13";"0,041164";3518206
"Guararema";"2018";"1413582,28";"49267,47";"0,063947";3518305
"Guaratinguetá";"2018";"5672184,13";"48406,98";"0,256595";3518404
"Guaraçaí";"2018";"273862,21";"32509,76";"0,012389";3517802
"Guareí";"2018";"222781,8";"14361,9";"0,010078";3518503
"Guariba";"2018";"899806,5";"23466,68";"0,040705";3518602
"Guarujá";"2018";"8599008,83";"27638,17";"0,388997";3518701
"Guarulhos";"2018";"61325724,49";"46257,38";"2,774214";3518800
"Guatapará";"2018";"212860,23";"28980,29";"0,009629";3518859
"Guzolândia";"2018";"65820,62";"13064,83";"0,002978";3518909
"Herculândia";"2018";"313972";"34325,13";"0,014203";3519006
"Holambra";"2018";"970052,54";"69782,93";"0,043883";3519055
"Hortolândia";"2018";"13116393,02";"58910,63";"0,593351";3519071
"Iacanga";"2018";"427955,46";"38693,98";"0,01936";3519105
"Iacri";"2018";"191441,42";"30363,43";"0,00866";3519204
"Iaras";"2018";"152535,58";"22481,29";"0,0069";3519253
"Ibaté";"2018";"849194,41";"25008,67";"0,038415";3519303
"Ibirá";"2018";"251106,34";"21206,51";"0,011359";3519402
"Ibirarema";"2018";"183537,3";"24967,66";"0,008303";3519501
"Ibitinga";"2018";"1523757,35";"26495,06";"0,068931";3519600
"Ibiúna";"2018";"1701924,43";"22574,94";"0,076991";3519709
"Icém";"2018";"173790,66";"21937,73";"0,007862";3519808
"Iepê";"2018";"247259,17";"31461,91";"0,011185";3519907
"Igarapava";"2018";"1179673,38";"40433,01";"0,053365";3520103
"Igaratá";"2018";"180642,39";"19598,83";"0,008172";3520202
"Igaraçu do Tietê";"2018";"303425,16";"12655,37";"0,013726";3520004
"Iguape";"2018";"1169819,79";"39910,61";"0,05292";3520301
"Ilha Comprida";"2018";"1339968,2";"133582,71";"0,060617";3520426
"Ilha Solteira";"2018";"625342,87";"24386,49";"0,028289";3520442
"Ilhabela";"2018";"14401224,6";"443469,38";"0,651473";3520400
"Indaiatuba";"2018";"15596305,25";"66096,12";"0,705536";3520509
"Indiana";"2018";"64130,06";"13402,31";"0,002901";3520608
"Indiaporã";"2018";"95550";"24753,89";"0,004322";3520707
"Inúbia Paulista";"2018";"138261,53";"35986,86";"0,006255";3520806
"Ipaussu";"2018";"373010,79";"26024,61";"0,016874";3520905
"Iperó";"2018";"648432,51";"19534,04";"0,029333";3521002
"Ipeúna";"2018";"696293,27";"96120";"0,031498";3521101
"Ipiguá";"2018";"107465,85";"21142,21";"0,004861";3521150
"Iporanga";"2018";"51274,45";"11706,5";"0,00232";3521200
"Ipuã";"2018";"358852,96";"23113,03";"0,016234";3521309
"Iracemápolis";"2018";"1990597,16";"86615,49";"0,090049";3521408
"Irapuã";"2018";"156745,82";"20497,69";"0,007091";3521507
"Irapuru";"2018";"88061,03";"11869,66";"0,003984";3521606
"Itaberá";"2018";"521461,62";"29562,99";"0,02359";3521705
"Itaí";"2018";"601067,75";"23116,21";"0,027191";3521804
"Itajobi";"2018";"1599308,91";"109421,79";"0,072349";3521903
"Itaju";"2018";"87323,59";"24412,52";"0,00395";3522000
"Itanhaém";"2018";"1885630,93";"19561,7";"0,085301";3522109
"Itaoca";"2018";"41298,59";"12962,52";"0,001868";3522158
"Itapecerica da Serra";"2018";"3660938,18";"22023,46";"0,165611";3522208
"Itapetininga";"2018";"4754148,45";"30286,41";"0,215065";3522307
"Itapeva";"2018";"2521974,41";"27763,12";"0,114087";3522406
"Itapevi";"2018";"12172060,62";"52926,14";"0,550632";3522505
"Itapira";"2018";"3905552,19";"54981,45";"0,176677";3522604
"Itapirapuã Paulista";"2018";"42107,83";"10247,71";"0,001905";3522653
"Itápolis";"2018";"1308752,49";"31718,11";"0,059205";3522703
"Itaporanga";"2018";"321102,42";"21913,77";"0,014526";3522802
"Itapuí";"2018";"665412,03";"49410,56";"0,030101";3522901
"Itapura";"2018";"91507,93";"19048,28";"0,00414";3523008
"Itaquaquecetuba";"2018";"7212559,67";"20009,21";"0,326277";3523107
"Itararé";"2018";"878884,05";"18024,69";"0,039758";3523206
"Itariri";"2018";"276174,16";"16339,73";"0,012493";3523305
"Itatiba";"2018";"6051183,94";"52694,6";"0,27374";3523404
"Itatinga";"2018";"410393,01";"20485,85";"0,018565";3523503
"Itirapina";"2018";"411186,77";"24417,27";"0,018601";3523602
"Itirapuã";"2018";"98573,83";"15888,75";"0,004459";3523701
"Itobi";"2018";"124806,67";"16430,58";"0,005646";3523800
"Itu";"2018";"7831498,16";"46966,35";"0,354276";3523909
"Itupeva";"2018";"6690186,47";"118862,69";"0,302646";3524006
"Ituverava";"2018";"1524621,96";"38147,97";"0,06897";3524105
"Jaborandi";"2018";"137848,78";"20685,59";"0,006236";3524204
"Jaboticabal";"2018";"2906847,19";"39406,33";"0,131498";3524303
"Jacareí";"2018";"12705392,68";"56524,94";"0,574758";3524402
"Jaci";"2018";"393180,49";"58578,74";"0,017786";3524501
"Jacupiranga";"2018";"530424,35";"30847,59";"0,023995";3524600
"Jaguariúna";"2018";"11529843,92";"217470,37";"0,52158";3524709
"Jales";"2018";"1546576,08";"32752,56";"0,069963";3524808
"Jambeiro";"2018";"238349,68";"39305,69";"0,010782";3524907
"Jandira";"2018";"4014711,34";"33310,75";"0,181615";3525003
"Jardinópolis";"2018";"1096985,44";"26171,04";"0,049625";3525102
"Jarinu";"2018";"2510282,58";"87643,41";"0,113559";3525201
"Jaú";"2018";"4733100,12";"32779,52";"0,214113";3525300
"Jeriquara";"2018";"82385,84";"26204,15";"0,003727";3525409
"Joanópolis";"2018";"213005,22";"17040,42";"0,009636";3525508
"João Ramalho";"2018";"120874,49";"27876,96";"0,005468";3525607
"José Bonifácio";"2018";"1320742,12";"37363,98";"0,059747";3525706
"Júlio Mesquita";"2018";"51126,86";"11131,47";"0,002313";3525805
"Jumirim";"2018";"131511,33";"40956,5";"0,005949";3525854
"Jundiaí";"2018";"43632890,54";"108932,72";"1,973837";3525904
"Junqueirópolis";"2018";"576140,9";"29100,96";"0,026063";3526001
"Juquiá";"2018";"328898,9";"17437,12";"0,014879";3526100
"Juquitiba";"2018";"513903,68";"17107,31";"0,023248";3526209
"Lagoinha";"2018";"56590,74";"11745,69";"0,00256";3526308
"Laranjal Paulista";"2018";"1112580,07";"40713,58";"0,05033";3526407
"Lavínia";"2018";"157514,93";"18429,27";"0,007126";3526506
"Lavrinhas";"2018";"109956,53";"15594,46";"0,004974";3526605
"Leme";"2018";"3207602,09";"32343,83";"0,145103";3526704
"Lençóis Paulista";"2018";"2639062,01";"40353,25";"0,119384";3526803
"Limeira";"2018";"13192024,8";"45101,4";"0,596772";3526902
"Lindóia";"2018";"182324,63";"24168,16";"0,008248";3527009
"Lins";"2018";"3785365,53";"50850,55";"0,17124";3527108
"Lorena";"2018";"2826717,96";"32930,46";"0,127873";3527207
"Lourdes";"2018";"40048,02";"18421,35";"0,001812";3527256
"Louveira";"2018";"10963451,72";"237175,81";"0,495958";3527306
"Lucélia";"2018";"441170,22";"21203,99";"0,019957";3527405
"Lucianópolis";"2018";"57005,51";"25268,4";"0,002579";3527504
"Luís Antônio";"2018";"1509302,47";"110539,22";"0,068277";3527603
"Luiziânia";"2018";"71746,75";"12795,92";"0,003246";3527702
"Lupércio";"2018";"77357,9";"17553,41";"0,003499";3527801
"Lutécia";"2018";"85264,83";"32334,03";"0,003857";3527900
"Macatuba";"2018";"628367,72";"37400,61";"0,028426";3528007
"Macaubal";"2018";"154750,16";"19988,4";"0,007";3528106
"Macedônia";"2018";"78572,32";"21880,35";"0,003554";3528205
"Magda";"2018";"93560,32";"30083,7";"0,004232";3528304
"Mairinque";"2018";"1896800,51";"41476,44";"0,085806";3528403
"Mairiporã";"2018";"1748553,22";"18382,22";"0,0791";3528502
"Manduri";"2018";"228638,57";"24256,16";"0,010343";3528601
"Marabá Paulista";"2018";"101579,47";"20709,37";"0,004595";3528700
"Maracaí";"2018";"412434,25";"30575,6";"0,018657";3528809
