"Localidades";"Períodos";"Valor Adicionado Total (Em mil reais correntes)";"Valor Adicionado da Administração Pública (Em mil reais correntes)";"Valor Adicionado na Indústria (Em mil reais correntes)";"Valor Adicionado dos Serviços (Em mil reais correntes)";"Valor Adicionado da Agropecuária (Em mil reais correntes)";"Impostos sobre Produtos Líquidos de Subsídios (Em mil reais correntes)";"Participação da Administração Pública no Total do Valor Adicionado (Em %)";"Participação da Indústria no Total do Valor Adicionado (Em %)";"Participação dos Serviços no Total do Valor Adicionado (Em %)";"Participação da Agropecuária no Total do Valor Adicionado (Em %)";"Cód. IBGE"
"Adamantina";"2018";"1000750,54";"177739,36";"131611,08";"833629,58";"35509,88";"83654,59";"17,76";"13,15";"83,3";"3,55";3500105
"Adolfo";"2018";"89226,71";"22193,63";"11020,43";"55559,23";"22647,06";"3147,01";"24,87";"12,35";"62,27";"25,38";3500204
"Aguaí";"2018";"885529,27";"128003,31";"314194,79";"489398,31";"81936,18";"122658,04";"14,46";"35,48";"55,27";"9,25";3500303
"Águas da Prata";"2018";"153948,53";"32800,51";"19332,61";"124631,49";"9984,44";"14356,2";"21,31";"12,56";"80,96";"6,49";3500402
"Águas de Lindóia";"2018";"457343,09";"89095,68";"37780,14";"414693,01";"4869,93";"34178,98";"19,48";"8,26";"90,67";"1,06";3500501
"Águas de Santa Bárbara";"2018";"158593,69";"34090,68";"9779,95";"98376,42";"50437,32";"8236,8";"21,5";"6,17";"62,03";"31,8";3500550
"Águas de São Pedro";"2018";"128883,4";"21328,63";"10762,99";"118120,41";"-";"7063,24";"16,55";"8,35";"91,65";"-";3500600
"Agudos";"2018";"1879413,33";"177012,04";"927745,5";"875071,58";"76596,25";"323936,92";"9,42";"49,36";"46,56";"4,08";3500709
"Alambari";"2018";"95862,32";"25509,29";"7398,26";"57491,26";"30972,8";"4634,97";"26,61";"7,72";"59,97";"32,31";3500758
"Alfredo Marcondes";"2018";"68166,42";"20357,65";"13694,81";"49440,88";"5030,72";"15206,34";"29,86";"20,09";"72,53";"7,38";3500808
"Altair";"2018";"103107,02";"21698,4";"5355,67";"47813,94";"49937,41";"3725,78";"21,04";"5,19";"46,37";"48,43";3500907
"Altinópolis";"2018";"469637,97";"67167,67";"18674,24";"302883,6";"148080,13";"28085,23";"14,3";"3,98";"64,49";"31,53";3501004
"Alto Alegre";"2018";"101304,95";"22687,53";"10185,54";"58205,38";"32914,02";"6407,03";"22,4";"10,05";"57,46";"32,49";3501103
"Alumínio";"2018";"1551372,69";"88405,83";"1019461,96";"531009,57";"901,16";"553731,82";"5,7";"65,71";"34,23";"0,06";3501152
"Álvares Florence";"2018";"116943,94";"20769,9";"4835,66";"49349,86";"62758,41";"2752,09";"17,76";"4,14";"42,2";"53,67";3501202
"Álvares Machado";"2018";"471272,72";"98416,03";"100750,87";"354428,83";"16093,02";"59445,1";"20,88";"21,38";"75,21";"3,41";3501301
"Álvaro de Carvalho";"2018";"48129,78";"20870,82";"2613,6";"39187,69";"6328,49";"1756,7";"43,36";"5,43";"81,42";"13,15";3501400
"Alvinlândia";"2018";"51032,19";"16447,14";"3757,48";"32751,66";"14523,05";"874,15";"32,23";"7,36";"64,18";"28,46";3501509
"Americana";"2018";"9727524,67";"985881,23";"2835212,56";"6883478,89";"8833,22";"1604883,5";"10,13";"29,15";"70,76";"0,09";3501608
"Américo Brasiliense";"2018";"870454,8";"150139,88";"303903,25";"549785,98";"16765,57";"88980,69";"17,25";"34,91";"63,16";"1,93";3501707
"Américo de Campos";"2018";"114487,03";"27249,92";"4507,13";"68054,43";"41925,47";"3245,43";"23,8";"3,94";"59,44";"36,62";3501806
"Amparo";"2018";"3923030,47";"301016,63";"1931615,25";"1915077,64";"76337,59";"723479,41";"7,67";"49,24";"48,82";"1,95";3501905
"Analândia";"2018";"178206,45";"31431,65";"59867,43";"85600,95";"32738,07";"5787,18";"17,64";"33,59";"48,03";"18,37";3502002
"Andradina";"2018";"1773957,01";"238114,69";"406638,41";"1267325,78";"99992,82";"148529,32";"13,42";"22,92";"71,44";"5,64";3502101
"Angatuba";"2018";"932093,87";"105383,52";"304750,04";"487587,16";"139756,67";"76318,07";"11,31";"32,7";"52,31";"14,99";3502200
"Anhembi";"2018";"172820,74";"32282,18";"25047,04";"74058,88";"73714,81";"7065,44";"18,68";"14,49";"42,85";"42,65";3502309
"Anhumas";"2018";"72388,77";"20043,17";"5774,18";"41443,65";"25170,95";"2436,42";"27,69";"7,98";"57,25";"34,77";3502408
"Aparecida";"2018";"1030619,04";"146185,86";"43173,63";"985933,28";"1512,14";"52154,34";"14,18";"4,19";"95,66";"0,15";3502507
"Aparecida d'Oeste";"2018";"120945,48";"20609,98";"34433,3";"60435,54";"26076,64";"7623,98";"17,04";"28,47";"49,97";"21,56";3502606
"Apiaí";"2018";"552490,51";"94382,74";"138625,02";"305533,6";"108331,88";"42196,97";"17,08";"25,09";"55,3";"19,61";3502705
"Aramina";"2018";"118032,93";"23065,01";"5008,04";"85335,99";"27688,9";"8575,29";"19,54";"4,24";"72,3";"23,46";3503000
"Arandu";"2018";"113595,78";"29488,66";"6090,4";"68102,01";"39403,37";"3983,66";"25,96";"5,36";"59,95";"34,69";3503109
"Arapeí";"2018";"29688,87";"14357,05";"1626,04";"26312,2";"1750,63";"1014,94";"48,36";"5,48";"88,63";"5,9";3503158
"Araraquara";"2018";"8379360,41";"1003150,61";"1691653,08";"6594744,31";"92963,01";"1029754,02";"11,97";"20,19";"78,7";"1,11";3503208
"Araras";"2018";"4933860,1";"553299,85";"1365752,95";"3465698,76";"102408,39";"631278,12";"11,21";"27,68";"70,24";"2,08";3503307
"Araçariguama";"2018";"2691372,55";"116825,75";"901461,39";"1788732,9";"1178,26";"579486,45";"4,34";"33,49";"66,46";"0,04";3502754
"Araçatuba";"2018";"6723668,31";"681472,54";"1148211,33";"5466418,14";"109038,85";"625753,03";"10,14";"17,08";"81,3";"1,62";3502804
"Araçoiaba da Serra";"2018";"779055,41";"133253,37";"229311,07";"528548,87";"21195,48";"82926,19";"17,1";"29,43";"67,84";"2,72";3502903
"Arco-Íris";"2018";"51595,32";"12949,09";"5855,37";"23855,95";"21884,01";"1419,8";"25,1";"11,35";"46,24";"42,41";3503356
"Arealva";"2018";"216993,08";"34652,72";"14516,61";"134448,58";"68027,89";"13794,79";"15,97";"6,69";"61,96";"31,35";3503406
"Areias";"2018";"41529,35";"20162,99";"1274,79";"35395,5";"4859,07";"1598,26";"48,55";"3,07";"85,23";"11,7";3503505
"Areiópolis";"2018";"137494,26";"42396,38";"11397,16";"100350,33";"25746,77";"5507,85";"30,84";"8,29";"72,99";"18,73";3503604
"Ariranha";"2018";"570384,84";"41533,82";"193090,41";"356049,02";"21245,4";"158198,22";"7,28";"33,85";"62,42";"3,72";3503703
"Artur Nogueira";"2018";"1056040,66";"194737,94";"197632,8";"744482,83";"113925,03";"128228,82";"18,44";"18,71";"70,5";"10,79";3503802
"Arujá";"2018";"5142300,91";"366044,55";"943418,11";"4174561,38";"24321,42";"1013113,43";"7,12";"18,35";"81,18";"0,47";3503901
"Aspásia";"2018";"34235,58";"11718,99";"1793,37";"21587,39";"10854,83";"969,72";"34,23";"5,24";"63,06";"31,71";3503950
"Assis";"2018";"3030591,83";"395938,96";"544811,16";"2439439,25";"46341,42";"332743,84";"13,06";"17,98";"80,49";"1,53";3504008
"Atibaia";"2018";"5992019,4";"592132,03";"1827296,27";"4001894,54";"162828,59";"1148384,87";"9,88";"30,5";"66,79";"2,72";3504107
"Auriflama";"2018";"288049,13";"61838,74";"38186,75";"226490,86";"23371,53";"16761,38";"21,47";"13,26";"78,63";"8,11";3504206
"Avaí";"2018";"263535,84";"26843,3";"10067,55";"89224,45";"164243,83";"8372,21";"10,19";"3,82";"33,86";"62,32";3504305
"Avanhandava";"2018";"295387,74";"52819,77";"101047,57";"159344,92";"34995,25";"24077,55";"17,88";"34,21";"53,94";"11,85";3504404
"Avaré";"2018";"2505122,31";"369710,57";"482741,33";"1902814,13";"119566,85";"232038,45";"14,76";"19,27";"75,96";"4,77";3504503
"Bady Bassitt";"2018";"323873,7";"71524,39";"36176,37";"275978,45";"11718,88";"29547,26";"22,08";"11,17";"85,21";"3,62";3504602
"Balbinos";"2018";"55748,62";"23367,05";"5325,86";"35715,81";"14706,95";"1814,17";"41,92";"9,55";"64,07";"26,38";3504701
"Bálsamo";"2018";"186708,56";"36223,14";"25468,63";"134515,41";"26724,52";"16331,16";"19,4";"13,64";"72,05";"14,31";3504800
"Bananal";"2018";"173662,07";"46591,91";"32807,26";"134103,31";"6751,51";"10891,67";"26,83";"18,89";"77,22";"3,89";3504909
"Barão de Antonina";"2018";"51774,27";"17663,31";"2500,48";"35205,92";"14067,87";"1501,35";"34,12";"4,83";"68";"27,17";3505005
"Barbosa";"2018";"91093,97";"28665,65";"7219,56";"68168,07";"15706,34";"3817,13";"31,47";"7,93";"74,83";"17,24";3505104
"Bariri";"2018";"1033411,07";"142946,92";"282602,41";"697020,84";"53787,83";"126788,19";"13,83";"27,35";"67,45";"5,2";3505203
"Barra Bonita";"2018";"1170457,65";"149025,94";"368603,58";"785482,97";"16371,1";"112074,02";"12,73";"31,49";"67,11";"1,4";3505302
"Barra do Chapéu";"2018";"78712,6";"24158,11";"3397,07";"42780,66";"32534,87";"2503,73";"30,69";"4,32";"54,35";"41,33";3505351
"Barra do Turvo";"2018";"83887,11";"35624,34";"4870,83";"75689,17";"3327,11";"7132,68";"42,47";"5,81";"90,23";"3,97";3505401
"Barretos";"2018";"4453435,79";"521551,9";"1193448,4";"3069896,54";"190090,85";"405933,29";"11,71";"26,8";"68,93";"4,27";3505500
"Barrinha";"2018";"482667,85";"123151,52";"83370,07";"376829,12";"22468,66";"34988,28";"25,51";"17,27";"78,07";"4,66";3505609
"Barueri";"2018";"36438842,45";"1844659,96";"4525241,17";"31913282,22";"319,06";"14127801,54";"5,06";"12,42";"87,58";"0";3505708
"Bastos";"2018";"907803,1";"85204,77";"108312,02";"367527,75";"431963,33";"51722,05";"9,39";"11,93";"40,49";"47,58";3505807
"Batatais";"2018";"1456146,48";"240524,75";"221975,77";"1106081,57";"128089,14";"133922,01";"16,52";"15,24";"75,96";"8,8";3505906
"Bauru";"2018";"13282541,67";"1430660,77";"2641158,31";"10594487,37";"46895,99";"1359519,09";"10,77";"19,88";"79,76";"0,35";3506003
"Bebedouro";"2018";"2908378,78";"334259,95";"450708,86";"2362740,67";"94929,24";"436172,59";"11,49";"15,5";"81,24";"3,26";3506102
"Bento de Abreu";"2018";"154701,34";"18523,62";"61078,63";"59348,22";"34274,49";"12846,01";"11,97";"39,48";"38,36";"22,16";3506201
"Bernardino de Campos";"2018";"204823,94";"44580,88";"40163,46";"139402,24";"25258,25";"15434,59";"21,77";"19,61";"68,06";"12,33";3506300
"Bertioga";"2018";"1594989,07";"371543,35";"177571,88";"1411742,57";"5674,62";"95607,18";"23,29";"11,13";"88,51";"0,36";3506359
"Bilac";"2018";"184097,63";"32427,76";"8397,4";"118707,31";"56992,92";"8943,66";"17,61";"4,56";"64,48";"30,96";3506409
"Birigui";"2018";"3020937,9";"473613,68";"630094,23";"2338488,71";"52354,97";"315631,7";"15,68";"20,86";"77,41";"1,73";3506508
"Biritiba Mirim";"2018";"663899,47";"115045,67";"39588,89";"343439,45";"280871,13";"23703,12";"17,33";"5,96";"51,73";"42,31";3506607
"Boa Esperança do Sul";"2018";"292647,24";"63418,57";"21126,74";"185227,87";"86292,64";"16836,79";"21,67";"7,22";"63,29";"29,49";3506706
"Bocaina";"2018";"202125,78";"50629,42";"26455,96";"141888,77";"33781,04";"15339,92";"25,05";"13,09";"70,2";"16,71";3506805
"Bofete";"2018";"177419,79";"47330,56";"27472,52";"116166,71";"33780,56";"9696,27";"26,68";"15,48";"65,48";"19,04";3506904
"Boituva";"2018";"2020178,49";"264472,07";"712120,03";"1287672,15";"20386,31";"361338,66";"13,09";"35,25";"63,74";"1,01";3507001
"Bom Jesus dos Perdões";"2018";"774984,28";"99420,62";"310372,16";"456599,66";"8012,46";"133443,68";"12,83";"40,05";"58,92";"1,03";3507100
"Bom Sucesso de Itararé";"2018";"60078,98";"18932,45";"14262,58";"40022,51";"5793,89";"2580,79";"31,51";"23,74";"66,62";"9,64";3507159
"Borá";"2018";"65235,74";"8331,57";"26673,09";"26028,64";"12534,01";"5653,84";"12,77";"40,89";"39,9";"19,21";3507209
"Boracéia";"2018";"346388,9";"23141,47";"191056,68";"136823,99";"18508,23";"36782,64";"6,68";"55,16";"39,5";"5,34";3507308
"Borborema";"2018";"347048,5";"66874,4";"26898,39";"238577,75";"81572,36";"25196,91";"19,27";"7,75";"68,74";"23,5";3507407
"Borebi";"2018";"61214,97";"16907,75";"2798,71";"38050,29";"20365,97";"4063,19";"27,62";"4,57";"62,16";"33,27";3507456
"Botucatu";"2018";"4212251,1";"471018,13";"1090166,24";"2921017,14";"201067,73";"411158,37";"11,18";"25,88";"69,35";"4,77";3507506
"Bragança Paulista";"2018";"5544497,76";"622758,03";"1606000,1";"3893275,54";"45222,12";"761008,98";"11,23";"28,97";"70,22";"0,82";3507605
"Braúna";"2018";"94347,9";"25766,98";"8301,17";"63507,37";"22539,36";"3814,89";"27,31";"8,8";"67,31";"23,89";3507704
"Brejo Alegre";"2018";"77752,81";"19177,72";"21260,55";"46826,16";"9666,1";"5406,27";"24,66";"27,34";"60,22";"12,43";3507753
"Brodowski";"2018";"605278,07";"104287,41";"158396,86";"404170,35";"42710,86";"63701,65";"17,23";"26,17";"66,77";"7,06";3507803
"Brotas";"2018";"599981,59";"107398,66";"67274,73";"442756,64";"89950,23";"57872,3";"17,9";"11,21";"73,8";"14,99";3507902
"Buri";"2018";"393393,25";"83534,48";"42021,42";"226508,2";"124863,64";"20312,78";"21,23";"10,68";"57,58";"31,74";3508009
"Buritama";"2018";"600372,57";"72769,01";"248558,25";"306431,75";"45382,56";"35289,84";"12,12";"41,4";"51,04";"7,56";3508108
"Buritizal";"2018";"168961,58";"26474,78";"62237,86";"73693,41";"33030,32";"9003,91";"15,67";"36,84";"43,62";"19,55";3508207
"Cabrália Paulista";"2018";"78593,23";"21784,36";"14284,96";"46522,72";"17785,56";"3957,22";"27,72";"18,18";"59,19";"22,63";3508306
"Cabreúva";"2018";"3640688,85";"223327,25";"1129791,5";"2482107,4";"28789,95";"1036453,35";"6,13";"31,03";"68,18";"0,79";3508405
"Cachoeira Paulista";"2018";"576811,94";"128815,76";"62165,84";"502016,7";"12629,41";"31679,67";"22,33";"10,78";"87,03";"2,19";3508603
"Caconde";"2018";"348579,05";"70845,57";"34290,06";"220358,86";"93930,13";"8763,08";"20,32";"9,84";"63,22";"26,95";3508702
"Cafelândia";"2018";"463244,42";"76562,21";"96274,71";"275201,44";"91768,27";"41788,43";"16,53";"20,78";"59,41";"19,81";3508801
"Caiabu";"2018";"56618,42";"19597,13";"3730,3";"38743,29";"14144,83";"1595,94";"34,61";"6,59";"68,43";"24,98";3508900
"Caieiras";"2018";"3050503,57";"376674,52";"1207823,65";"1840879,23";"1800,69";"505808,72";"12,35";"39,59";"60,35";"0,06";3509007
"Caiuá";"2018";"72186,95";"28168,71";"2989,63";"48183,83";"21013,5";"3423,56";"39,02";"4,14";"66,75";"29,11";3509106
"Cajamar";"2018";"12989252,9";"396704,75";"2092852,01";"10896022,85";"378,05";"3980858,05";"3,05";"16,11";"83,88";"0";3509205
"Cajati";"2018";"1264621,63";"120891,78";"565118,25";"513731,02";"185772,37";"187853,86";"9,56";"44,69";"40,62";"14,69";3509254
"Cajobi";"2018";"147894,04";"42093,73";"7723,82";"114650,81";"25519,41";"8071,81";"28,46";"5,22";"77,52";"17,26";3509304
"Cajuru";"2018";"511305,21";"100809,23";"112577,69";"334074,88";"64652,64";"60860,28";"19,72";"22,02";"65,34";"12,64";3509403
"Campina do Monte Alegre";"2018";"103649,79";"28708,09";"12688,54";"71952,52";"19008,73";"5001,26";"27,7";"12,24";"69,42";"18,34";3509452
"Campinas";"2018";"50655492";"4599177,79";"9362866,23";"41197147,4";"95478,38";"10741770,53";"9,08";"18,48";"81,33";"0,19";3509502
"Campo Limpo Paulista";"2018";"1841113,14";"311230,8";"613184,95";"1221625,49";"6302,69";"269935,18";"16,9";"33,31";"66,35";"0,34";3509601
"Campos do Jordão";"2018";"1172939,77";"218072,97";"122893,1";"1046305,75";"3740,92";"74935,7";"18,59";"10,48";"89,2";"0,32";3509700
"Campos Novos Paulista";"2018";"135893,5";"24304,51";"8837,94";"72764,09";"54291,47";"5884,52";"17,88";"6,5";"53,54";"39,95";3509809
"Cananéia";"2018";"290538,77";"60438,86";"77892,85";"183002,24";"29643,68";"10118,14";"20,8";"26,81";"62,99";"10,2";3509908
"Canas";"2018";"93909,43";"24489,47";"15298";"76111,4";"2500,03";"10670,13";"26,08";"16,29";"81,05";"2,66";3509957
"Cândido Mota";"2018";"1014322,77";"118194,24";"186523,99";"737686,71";"90112,07";"152150,86";"11,65";"18,39";"72,73";"8,88";3510005
"Cândido Rodrigues";"2018";"94553,68";"15550,84";"10997,18";"51227,01";"32329,49";"5547,1";"16,45";"11,63";"54,18";"34,19";3510104
"Canitar";"2018";"171255,05";"24274,91";"89774,09";"74738,22";"6742,74";"17413,16";"14,17";"52,42";"43,64";"3,94";3510153
"Capão Bonito";"2018";"855702,53";"187989,7";"89200,04";"619592,54";"146909,95";"50760,29";"21,97";"10,42";"72,41";"17,17";3510203
"Capela do Alto";"2018";"255613,42";"82429,56";"25599,85";"201919,52";"28094,05";"16857,93";"32,25";"10,02";"78,99";"10,99";3510302
"Capivari";"2018";"1786183,55";"240324,26";"676712,76";"1056863,42";"52607,36";"273520,49";"13,45";"37,89";"59,17";"2,95";3510401
"Caraguatatuba";"2018";"3098162,76";"597273,94";"453271,94";"2631700,47";"13190,35";"227757,3";"19,28";"14,63";"84,94";"0,43";3510500
"Carapicuíba";"2018";"5245954,99";"1103518,94";"800616,23";"4445110,87";"227,9";"499356,03";"21,04";"15,26";"84,73";"0";3510609
"Cardoso";"2018";"245635,79";"52461,24";"14163,14";"171203,51";"60269,14";"9903,49";"21,36";"5,77";"69,7";"24,54";3510708
"Casa Branca";"2018";"767787,77";"127987,26";"63987,67";"526474,66";"177325,44";"63380,19";"16,67";"8,33";"68,57";"23,1";3510807
"Cássia dos Coqueiros";"2018";"147482,51";"16794,97";"5883,63";"43079,53";"98519,35";"1432,8";"11,39";"3,99";"29,21";"66,8";3510906
"Castilho";"2018";"788996,56";"105135,33";"299976,68";"425181,63";"63838,25";"75947,12";"13,33";"38,02";"53,89";"8,09";3511003
"Catanduva";"2018";"3824921,59";"503664,78";"796144,54";"2983681,26";"45095,79";"370299,07";"13,17";"20,81";"78,01";"1,18";3511102
"Catiguá";"2018";"110169,9";"31893,04";"6534,03";"85036,27";"18599,6";"6723,33";"28,95";"5,93";"77,19";"16,88";3511201
"Caçapava";"2018";"3623755,24";"354904,51";"1614161,69";"1993483,7";"16109,85";"694689,27";"9,79";"44,54";"55,01";"0,44";3508504
"Cedral";"2018";"271214,06";"42947,59";"81152,2";"162532,7";"27529,16";"41211,09";"15,84";"29,92";"59,93";"10,15";3511300
"Cerqueira César";"2018";"561750,35";"88197,14";"168655,26";"326827,82";"66267,27";"43437";"15,7";"30,02";"58,18";"11,8";3511409
"Cerquilho";"2018";"1582260,95";"187770,09";"592815,58";"937435,8";"52009,57";"250964,55";"11,87";"37,47";"59,25";"3,29";3511508
"Cesário Lange";"2018";"393874,76";"73050,4";"74963,76";"286780,95";"32130,05";"38378,89";"18,55";"19,03";"72,81";"8,16";3511607
"Charqueada";"2018";"322041,78";"62526,76";"96992,04";"204563,08";"20486,66";"31863,58";"19,42";"30,12";"63,52";"6,36";3511706
"Chavantes";"2018";"191478,97";"51831,91";"13094,88";"156403,86";"21980,24";"15977,12";"27,07";"6,84";"81,68";"11,48";3557204
"Clementina";"2018";"201170,32";"33666,14";"63114,79";"121597,34";"16458,2";"18638,65";"16,74";"31,37";"60,44";"8,18";3511904
"Colina";"2018";"983922,4";"88473,93";"399239,89";"516641,34";"68041,17";"123971,04";"8,99";"40,58";"52,51";"6,92";3512001
"Colômbia";"2018";"309671,59";"39808,83";"68458,93";"116928,73";"124283,92";"20374,12";"12,86";"22,11";"37,76";"40,13";3512100
"Conchal";"2018";"629002,49";"117899,14";"177019,47";"406990,62";"44992,4";"63283,98";"18,74";"28,14";"64,7";"7,15";3512209
"Conchas";"2018";"331557,93";"73712,83";"29104,12";"241809,45";"60644,36";"20834,1";"22,23";"8,78";"72,93";"18,29";3512308
"Cordeirópolis";"2018";"2381034,36";"144638,79";"787162,25";"1545885,06";"47987,05";"441187,62";"6,07";"33,06";"64,92";"2,02";3512407
"Coroados";"2018";"153660,62";"24975,67";"29321,92";"83974,97";"40363,74";"11843,25";"16,25";"19,08";"54,65";"26,27";3512506
"Coronel Macedo";"2018";"74210,98";"22466,7";"7097,54";"43672,89";"23440,55";"2660,23";"30,27";"9,56";"58,85";"31,59";3512605
"Corumbataí";"2018";"207952,86";"23728,75";"11199,89";"170464,75";"26288,21";"40608,53";"11,41";"5,39";"81,97";"12,64";3512704
"Cosmópolis";"2018";"1423654,32";"263534,18";"479472,23";"921489,78";"22692,31";"167436,52";"18,51";"33,68";"64,73";"1,59";3512803
"Cosmorama";"2018";"297913";"34752,77";"96290,88";"129814,93";"71807,19";"37983,05";"11,67";"32,32";"43,57";"24,1";3512902
"Cotia";"2018";"9877577,78";"994032,56";"2763445,19";"7096237,27";"17895,32";"2656991,19";"10,06";"27,98";"71,84";"0,18";3513009
"Cravinhos";"2018";"1029813,07";"141503,35";"296183,61";"683688,76";"49940,7";"165915,47";"13,74";"28,76";"66,39";"4,85";3513108
"Cristais Paulista";"2018";"186441,41";"35487,4";"13579,51";"110660,43";"62201,47";"6731,21";"19,03";"7,28";"59,35";"33,36";3513207
"Cruzália";"2018";"93119,4";"13916,2";"3006,56";"71411,15";"18701,69";"11414,68";"14,94";"3,23";"76,69";"20,08";3513306
"Cruzeiro";"2018";"2126257,83";"304006,86";"740690,97";"1378680,87";"6886";"309560,64";"14,3";"34,84";"64,84";"0,32";3513405
"Cubatão";"2018";"11345291,58";"799377,3";"6294750,08";"5049629,91";"911,59";"1837946,97";"7,05";"55,48";"44,51";"0,01";3513504
"Cunha";"2018";"249212,63";"83737";"16685,07";"210601,57";"21926";"9837,23";"33,6";"6,7";"84,51";"8,8";3513603
"Descalvado";"2018";"1355004,28";"138344,99";"461033,57";"792051,86";"101918,86";"231423,54";"10,21";"34,02";"58,45";"7,52";3513702
"Diadema";"2018";"12055549,52";"1613713,03";"4023650,26";"8031124,41";"774,85";"2616421,7";"13,39";"33,38";"66,62";"0,01";3513801
"Dirce Reis";"2018";"52341,3";"12446,75";"18391,78";"27668,56";"6280,96";"5049,35";"23,78";"35,14";"52,86";"12";3513850
"Divinolândia";"2018";"267739,57";"43611,51";"13153,75";"206870,34";"47715,48";"11797,38";"16,29";"4,91";"77,27";"17,82";3513900
"Dobrada";"2018";"106520,72";"33437,85";"13710,6";"71061,93";"21748,18";"8880,24";"31,39";"12,87";"66,71";"20,42";3514007
