"Localidades";"Períodos";"Valor Adicionado Total (Em mil reais correntes)";"Valor Adicionado da Administração Pública (Em mil reais correntes)";"Valor Adicionado na Indústria (Em mil reais correntes)";"Valor Adicionado dos Serviços (Em mil reais correntes)";"Valor Adicionado da Agropecuária (Em mil reais correntes)";"Impostos sobre Produtos Líquidos de Subsídios (Em mil reais correntes)";"Participação da Administração Pública no Total do Valor Adicionado (Em %)";"Participação da Indústria no Total do Valor Adicionado (Em %)";"Participação dos Serviços no Total do Valor Adicionado (Em %)";"Participação da Agropecuária no Total do Valor Adicionado (Em %)";"Cód. IBGE"
"Ribeirão Corrente";"2018";"109020,11";"24448,46";"7683,41";"57576,6";"43760,09";"1231,87";"22,43";"7,05";"52,81";"40,14";3543105
"Ribeirão do Sul";"2018";"138539,53";"20019,78";"9859,57";"92951,07";"35728,89";"13130,11";"14,45";"7,12";"67,09";"25,79";3543204
"Ribeirão dos Índios";"2018";"34704,7";"14064,72";"2798,36";"24238,6";"7667,74";"994,35";"40,53";"8,06";"69,84";"22,09";3543238
"Ribeirão Grande";"2018";"250343,24";"32593,93";"146235,65";"88274,18";"15833,42";"16380,71";"13,02";"58,41";"35,26";"6,32";3543253
"Ribeirão Pires";"2018";"2678217,92";"444585,42";"624801,56";"2052223,45";"1192,91";"364711,93";"16,6";"23,33";"76,63";"0,04";3543303
"Ribeirão Preto";"2018";"30695920,9";"2931944,86";"3839987,68";"26766200,79";"89732,42";"3631622,95";"9,55";"12,51";"87,2";"0,29";3543402
"Rifaina";"2018";"112825,83";"23646,04";"19913,96";"72179,87";"20732";"7487,74";"20,96";"17,65";"63,97";"18,38";3543600
"Rincão";"2018";"186005,52";"43317,4";"25232,8";"123286,31";"37486,42";"10046,01";"23,29";"13,57";"66,28";"20,15";3543709
"Rinópolis";"2018";"238675,56";"38732,84";"34963,79";"139651,1";"64060,67";"16050,68";"16,23";"14,65";"58,51";"26,84";3543808
"Rio Claro";"2018";"8394325,01";"906415,56";"3188348,15";"5141466,73";"64510,14";"1405530,53";"10,8";"37,98";"61,25";"0,77";3543907
"Rio das Pedras";"2018";"1119241,47";"145716,29";"306738,7";"782008,2";"30494,56";"271933,31";"13,02";"27,41";"69,87";"2,72";3544004
"Rio Grande da Serra";"2018";"529227,41";"156657,08";"139187,24";"389461,53";"578,64";"37611,64";"29,6";"26,3";"73,59";"0,11";3544103
"Riolândia";"2018";"244861,8";"53203,59";"15537,84";"125244,23";"104079,72";"7206,81";"21,73";"6,35";"51,15";"42,51";3544202
"Riversul";"2018";"66898,66";"23988,68";"4381,84";"47519,11";"14997,7";"2346,03";"35,86";"6,55";"71,03";"22,42";3543501
"Rosana";"2018";"1179476,38";"104306,18";"848861,63";"298112,07";"32502,68";"16126,35";"8,84";"71,97";"25,27";"2,76";3544251
"Roseira";"2018";"261562,81";"45735,27";"77487,26";"180940,47";"3135,09";"32079,68";"17,49";"29,62";"69,18";"1,2";3544301
"Rubiácea";"2018";"61130,07";"16632,69";"3382,13";"31742,1";"26005,84";"1653,23";"27,21";"5,53";"51,93";"42,54";3544400
"Rubinéia";"2018";"75393,93";"20875,87";"4039,13";"48621,27";"22733,54";"2622,68";"27,69";"5,36";"64,49";"30,15";3544509
"Sabino";"2018";"114042,41";"26579,88";"4545,23";"71783,91";"37713,27";"4182,36";"23,31";"3,99";"62,94";"33,07";3544608
"Sagres";"2018";"36803,17";"12942,96";"2016,34";"23365,79";"11421,04";"820,92";"35,17";"5,48";"63,49";"31,03";3544707
"Sales";"2018";"137779,42";"29606,81";"6641,81";"95139,68";"35997,93";"5154,13";"21,49";"4,82";"69,05";"26,13";3544806
"Sales Oliveira";"2018";"322574,97";"47535,28";"60846,18";"196368,75";"65360,03";"23473,11";"14,74";"18,86";"60,88";"20,26";3544905
"Salesópolis";"2018";"192747,38";"63946,64";"9644,43";"164640,19";"18462,77";"9804,59";"33,18";"5";"85,42";"9,58";3545001
"Salmourão";"2018";"69777,48";"21975,78";"5028,01";"47712";"17037,48";"1860,26";"31,49";"7,21";"68,38";"24,42";3545100
"Saltinho";"2018";"209204,29";"36790,95";"48350,14";"146659,45";"14194,7";"36095,75";"17,59";"23,11";"70,1";"6,79";3545159
"Salto";"2018";"6054975,1";"463413,22";"1760239,88";"4284825,78";"9909,44";"1255898,74";"7,65";"29,07";"70,77";"0,16";3545209
"Salto de Pirapora";"2018";"1456736,31";"172891,18";"763694,65";"676708,56";"16333,1";"231083,8";"11,87";"52,43";"46,45";"1,12";3545308
"Salto Grande";"2018";"208135,26";"38362,73";"66461,23";"120375,52";"21298,51";"13925,04";"18,43";"31,93";"57,84";"10,23";3545407
"Sandovalina";"2018";"376590,22";"31587,32";"233603,8";"74259,5";"68726,92";"6392,92";"8,39";"62,03";"19,72";"18,25";3545506
"Santa Adélia";"2018";"289358,21";"59058,2";"10268,91";"215933,6";"63155,7";"17674,57";"20,41";"3,55";"74,63";"21,83";3545605
"Santa Albertina";"2018";"170551,63";"29744,04";"52270,13";"92844,93";"25436,58";"12488,02";"17,44";"30,65";"54,44";"14,91";3545704
"Santa Bárbara d'Oeste";"2018";"5127512,02";"739985,92";"1621260,53";"3485638,07";"20613,41";"802263,82";"14,43";"31,62";"67,98";"0,4";3545803
"Santa Branca";"2018";"229603,58";"61516,19";"60135,3";"162464,93";"7003,35";"14853,38";"26,79";"26,19";"70,76";"3,05";3546009
"Santa Clara d'Oeste";"2018";"65321,42";"15763,42";"4301,86";"40894,1";"20125,46";"2831,2";"24,13";"6,59";"62,6";"30,81";3546108
"Santa Cruz da Conceição";"2018";"111187,53";"25403,08";"11993,36";"82850";"16344,17";"12474,78";"22,85";"10,79";"74,51";"14,7";3546207
"Santa Cruz da Esperança";"2018";"50509";"14897,47";"3048,4";"28977,06";"18483,54";"1124,56";"29,49";"6,04";"57,37";"36,59";3546256
"Santa Cruz das Palmeiras";"2018";"466602,34";"117028,94";"16928,66";"406952,62";"42721,06";"33670,44";"25,08";"3,63";"87,22";"9,16";3546306
"Santa Cruz do Rio Pardo";"2018";"1806174,6";"194438,56";"504503,91";"1171993,78";"129676,92";"227390,93";"10,77";"27,93";"64,89";"7,18";3546405
"Santa Ernestina";"2018";"88938,28";"23502,07";"5714,07";"65883,39";"17340,82";"3855,05";"26,43";"6,42";"74,08";"19,5";3546504
"Santa Fé do Sul";"2018";"990737,6";"138837,62";"183534,28";"768231,43";"38971,9";"94042,25";"14,01";"18,53";"77,54";"3,93";3546603
"Santa Gertrudes";"2018";"1533063,97";"136593,21";"1006548,63";"518151,97";"8363,37";"235940,05";"8,91";"65,66";"33,8";"0,55";3546702
"Santa Isabel";"2018";"1386021,39";"215157,21";"303113,6";"1036518,27";"46389,53";"190105,91";"15,52";"21,87";"74,78";"3,35";3546801
"Santa Lúcia";"2018";"110869,78";"33171,88";"8061,72";"75014,08";"27793,97";"3964,93";"29,92";"7,27";"67,66";"25,07";3546900
"Santa Maria da Serra";"2018";"127024,23";"24371,33";"27142,27";"70055,66";"29826,31";"6574,79";"19,19";"21,37";"55,15";"23,48";3547007
"Santa Mercedes";"2018";"52094,54";"15943,48";"2947,48";"33780,94";"15366,12";"14358,93";"30,6";"5,66";"64,85";"29,5";3547106
"Santa Rita d'Oeste";"2018";"61207,57";"16525,09";"2447,49";"39539,14";"19220,93";"2309,79";"27";"4";"64,6";"31,4";3547403
"Santa Rita do Passa Quatro";"2018";"599095,9";"105579,7";"81609,12";"455733,81";"61752,97";"64896,33";"17,62";"13,62";"76,07";"10,31";3547502
"Santa Rosa de Viterbo";"2018";"595688,95";"101523,29";"195415,71";"368191,32";"32081,93";"100229,68";"17,04";"32,8";"61,81";"5,39";3547601
"Santa Salete";"2018";"34762,08";"11632,86";"1768,5";"21737,32";"11256,26";"1212,06";"33,46";"5,09";"62,53";"32,38";3547650
"Santana da Ponte Pensa";"2018";"34598,64";"11821,79";"1914,6";"21446,68";"11237,37";"847,85";"34,17";"5,53";"61,99";"32,48";3547205
"Santana de Parnaíba";"2018";"7591748,83";"770266,04";"1751065,08";"5765863,14";"74820,61";"1643713,83";"10,15";"23,07";"75,95";"0,99";3547304
"Santo Anastácio";"2018";"385251,16";"77033,07";"53176,23";"306549,99";"25524,94";"27656,97";"20";"13,8";"79,57";"6,63";3547700
"Santo André";"2018";"25193050,48";"2626053,37";"6168512,66";"19023719,81";"818,01";"3801635,14";"10,42";"24,48";"75,51";"0";3547809
"Santo Antônio da Alegria";"2018";"125140,97";"31450,93";"6812,65";"76356,64";"41971,68";"5257,5";"25,13";"5,44";"61,02";"33,54";3547908
"Santo Antônio de Posse";"2018";"975815,4";"102319,8";"218252,88";"631035,46";"126527,06";"152579,6";"10,49";"22,37";"64,67";"12,97";3548005
"Santo Antônio do Aracanguá";"2018";"199736,33";"49075,4";"21062,21";"112505,46";"66168,67";"7690,26";"24,57";"10,55";"56,33";"33,13";3548054
"Santo Antônio do Jardim";"2018";"140798,42";"25814,39";"11148,02";"92868,15";"36782,25";"10236,04";"18,33";"7,92";"65,96";"26,12";3548104
"Santo Antônio do Pinhal";"2018";"105969,53";"31234,61";"6242,7";"92554,19";"7172,64";"4492,27";"29,48";"5,89";"87,34";"6,77";3548203
"Santo Expedito";"2018";"37221,75";"15261,03";"3401,58";"29578,55";"4241,62";"961,29";"41";"9,14";"79,47";"11,4";3548302
"Santópolis do Aguapeí";"2018";"67358,65";"20053,65";"3810,13";"51236,65";"12311,87";"3003,31";"29,77";"5,66";"76,07";"18,28";3548401
"Santos";"2018";"19504142,83";"2366233,88";"1649228,24";"17851376,22";"3538,37";"2972833,6";"12,13";"8,46";"91,53";"0,02";3548500
"São Bento do Sapucaí";"2018";"193171,79";"42554,69";"10896,79";"159180,31";"23094,69";"10228,05";"22,03";"5,64";"82,4";"11,96";3548609
"São Bernardo do Campo";"2018";"41062010,06";"3132895,39";"12026855,25";"29028273,89";"6880,92";"9506683,28";"7,63";"29,29";"70,69";"0,02";3548708
"São Caetano do Sul";"2018";"11175952,73";"1253494,56";"3133205,92";"8042728,05";"18,76";"2264775,68";"11,22";"28,04";"71,96";"0";3548807
"São Carlos";"2018";"9693130,34";"1032366,37";"3047561,48";"6525507,37";"120061,49";"1479870";"10,65";"31,44";"67,32";"1,24";3548906
"São Francisco";"2018";"46937,47";"14893,92";"2600,98";"27358,89";"16977,6";"892,7";"31,73";"5,54";"58,29";"36,17";3549003
"São João da Boa Vista";"2018";"2822511,87";"362482,72";"671081,51";"2085537,93";"65892,44";"306507,49";"12,84";"23,78";"73,89";"2,33";3549102
"São João das Duas Pontes";"2018";"43474,54";"14267,87";"3181,02";"26166,72";"14126,8";"905,26";"32,82";"7,32";"60,19";"32,49";3549201
"São João de Iracema";"2018";"32863,91";"13915,91";"1103,89";"24392,92";"7367,1";"973,96";"42,34";"3,36";"74,22";"22,42";3549250
"São João do Pau d'Alho";"2018";"44861,77";"13204,94";"2196,57";"26543,38";"16121,82";"1361,59";"29,43";"4,9";"59,17";"35,94";3549300
"São Joaquim da Barra";"2018";"1533505,53";"191489,3";"503661,72";"975708,82";"54134,99";"164817,75";"12,49";"32,84";"63,63";"3,53";3549409
"São José da Bela Vista";"2018";"154246,32";"36587,42";"5221,7";"89540,29";"59484,32";"7813,91";"23,72";"3,39";"58,05";"38,56";3549508
"São José do Barreiro";"2018";"50899,39";"21540,38";"1788,81";"42619,38";"6491,19";"2074,13";"42,32";"3,51";"83,73";"12,75";3549607
"São José do Rio Pardo";"2018";"1607147,68";"210003,28";"400082,75";"1114188,07";"92876,87";"212475,04";"13,07";"24,89";"69,33";"5,78";3549706
"São José do Rio Preto";"2018";"15830305,12";"1636208,39";"1884631,83";"13900591,43";"45081,86";"1712179,97";"10,34";"11,91";"87,81";"0,28";3549805
"São José dos Campos";"2018";"34392038,93";"2663903,72";"14234345,45";"20142430,59";"15262,89";"5305461,57";"7,75";"41,39";"58,57";"0,04";3549904
"São Lourenço da Serra";"2018";"189891,03";"59491,54";"20183,21";"168430,24";"1277,57";"18791,8";"31,33";"10,63";"88,7";"0,67";3549953
"São Luiz do Paraitinga";"2018";"156253,69";"46530,35";"8658,43";"132123,08";"15472,18";"8226,16";"29,78";"5,54";"84,56";"9,9";3550001
"São Manuel";"2018";"1110187,22";"149057,93";"170731,12";"755294,89";"184161,22";"95158,97";"13,43";"15,38";"68,03";"16,59";3550100
"São Miguel Arcanjo";"2018";"653492,38";"114272,64";"41286,12";"374149,24";"238057,02";"27579,79";"17,49";"6,32";"57,25";"36,43";3550209
"São Paulo";"2018";"587529064,25";"44009142,36";"58054689,16";"529437955,32";"36419,78";"127154298,21";"7,49";"9,88";"90,11";"0,01";3550308
"São Pedro";"2018";"695956,54";"137440,74";"57867,22";"575839,84";"62249,48";"56909,18";"19,75";"8,31";"82,74";"8,94";3550407
"São Pedro do Turvo";"2018";"173302,32";"32593,07";"14602,7";"84703,61";"73996";"8700";"18,81";"8,43";"48,88";"42,7";3550506
"São Roque";"2018";"2587448,48";"347381,09";"498903,37";"2060064,66";"28480,44";"384201,35";"13,43";"19,28";"79,62";"1,1";3550605
"São Sebastião";"2018";"3151049,85";"608517,03";"405717,72";"2733403,57";"11928,56";"630789,05";"19,31";"12,88";"86,75";"0,38";3550704
"São Sebastião da Grama";"2018";"267369,04";"46034,08";"32632,17";"188198,72";"46538,16";"18061,88";"17,22";"12,2";"70,39";"17,41";3550803
"São Simão";"2018";"401874,61";"71813,89";"63555,44";"285324,66";"52994,5";"41328,04";"17,87";"15,81";"71";"13,19";3550902
"São Vicente";"2018";"5107761,66";"1347707,21";"439261,82";"4665491,61";"3008,23";"342287,64";"26,39";"8,6";"91,34";"0,06";3551009
"Sarapuí";"2018";"136579,71";"39808,86";"25286,49";"89836,03";"21457,19";"8841,27";"29,15";"18,51";"65,78";"15,71";3551108
"Sarutaiá";"2018";"61463,3";"18636,76";"3238,9";"38005,28";"20219,12";"64,48";"30,32";"5,27";"61,83";"32,9";3551207
"Sebastianópolis do Sul";"2018";"226644,33";"22042,15";"98633,22";"91022,01";"36989,1";"20505,91";"9,73";"43,52";"40,16";"16,32";3551306
"Serra Azul";"2018";"149685,75";"53531,55";"11632,79";"104864,6";"33188,35";"4533,4";"35,76";"7,77";"70,06";"22,17";3551405
"Serra Negra";"2018";"671139,87";"113196,24";"71535,06";"559746,55";"39858,27";"51301,63";"16,87";"10,66";"83,4";"5,94";3551603
"Serrana";"2018";"830406,72";"185632,99";"108167,93";"705722,25";"16516,54";"90274,54";"22,35";"13,03";"84,99";"1,99";3551504
"Sertãozinho";"2018";"4829396,59";"542143,43";"1605099,12";"3156593,64";"67703,83";"666924,22";"11,23";"33,24";"65,36";"1,4";3551702
"Sete Barras";"2018";"359694,91";"53965,59";"23602,08";"143704,95";"192387,88";"10858,71";"15";"6,56";"39,95";"53,49";3551801
"Severínia";"2018";"218603,21";"72617,89";"8239,55";"194901,56";"15462,1";"13121,19";"33,22";"3,77";"89,16";"7,07";3551900
"Silveiras";"2018";"69340,02";"30282,41";"3490,72";"59669,6";"6179,71";"3859,33";"43,67";"5,03";"86,05";"8,91";3552007
"Socorro";"2018";"783485,76";"146861,3";"109083,93";"618897,73";"55504,11";"77444,52";"18,74";"13,92";"78,99";"7,08";3552106
"Sorocaba";"2018";"28099232,72";"2659736,21";"8896518,74";"19170058";"32655,98";"6915955,67";"9,47";"31,66";"68,22";"0,12";3552205
"Sud Mennucci";"2018";"157292,68";"39016,75";"11495,5";"100521,37";"45275,81";"9925,76";"24,81";"7,31";"63,91";"28,78";3552304
"Sumaré";"2018";"11040682,16";"974087,02";"4210221,1";"6707759,96";"122701,1";"3398215,86";"8,82";"38,13";"60,75";"1,11";3552403
"Suzanápolis";"2018";"214673,75";"24306,7";"103432,58";"84984,61";"26256,56";"36299,54";"11,32";"48,18";"39,59";"12,23";3552551
"Suzano";"2018";"9364334,71";"1046371,52";"3820406,88";"5325289,82";"218638,02";"1783531,29";"11,17";"40,8";"56,87";"2,33";3552502
"Tabapuã";"2018";"224612,06";"51130,92";"17248,52";"154843,9";"52519,64";"10520,86";"22,76";"7,68";"68,94";"23,38";3552601
"Tabatinga";"2018";"240545,88";"63104,57";"23593,21";"171453,12";"45499,55";"12606,37";"26,23";"9,81";"71,28";"18,92";3552700
"Taboão da Serra";"2018";"7156324,2";"1002493,55";"1611679,45";"5544462,44";"182,32";"1222557,22";"14,01";"22,52";"77,48";"0";3552809
"Taciba";"2018";"149995,84";"35102,74";"9483,91";"82305,81";"58206,12";"6078";"23,4";"6,32";"54,87";"38,81";3552908
"Taguaí";"2018";"245976,22";"50497,95";"18166,43";"201187,32";"26622,48";"25377,4";"20,53";"7,39";"81,79";"10,82";3553005
"Taiaçu";"2018";"92313,11";"25062,6";"2747,48";"67593,83";"21971,79";"4674,88";"27,15";"2,98";"73,22";"23,8";3553104
"Taiúva";"2018";"106428,47";"25546,81";"9051,41";"76793,97";"20583,09";"7642,17";"24";"8,5";"72,16";"19,34";3553203
"Tambaú";"2018";"518822,4";"84346,94";"108646,36";"338315,12";"71860,92";"42411,09";"16,26";"20,94";"65,21";"13,85";3553302
"Tanabi";"2018";"860505,33";"107089,83";"281334,17";"481531,12";"97640,05";"66769,43";"12,44";"32,69";"55,96";"11,35";3553401
"Tapiraí";"2018";"136074,3";"33720,9";"15548,69";"79060,98";"41464,62";"5449,92";"24,78";"11,43";"58,1";"30,47";3553500
"Tapiratiba";"2018";"303710,29";"50692,51";"70951,35";"176775,57";"55983,37";"21756,78";"16,69";"23,36";"58,21";"18,43";3553609
"Taquaral";"2018";"36817,16";"15019,27";"1551,43";"26695,49";"8570,25";"1710,2";"40,79";"4,21";"72,51";"23,28";3553658
"Taquaritinga";"2018";"1453741,1";"228683,69";"273115,71";"1053305,67";"127319,72";"116835,49";"15,73";"18,79";"72,45";"8,76";3553708
"Taquarituba";"2018";"620290,22";"89374,34";"72648,33";"492752,1";"54889,78";"68552,74";"14,41";"11,71";"79,44";"8,85";3553807
"Taquarivaí";"2018";"202220,33";"28407,57";"13122,58";"118272,44";"70825,31";"16433,18";"14,05";"6,49";"58,49";"35,02";3553856
"Tarabai";"2018";"107560,72";"31174,69";"12315,74";"80741,49";"14503,49";"7133,13";"28,98";"11,45";"75,07";"13,48";3553906
"Tarumã";"2018";"688665,12";"65056,69";"271439,37";"363933,71";"53292,04";"85876,34";"9,45";"39,42";"52,85";"7,74";3553955
"Tatuí";"2018";"3529915,31";"456841,51";"1061317,81";"2368443,68";"100153,83";"472111,15";"12,94";"30,07";"67,1";"2,84";3554003
"Taubaté";"2018";"13985384,75";"1254514,39";"5918186,16";"8047489,47";"19709,12";"3281841,35";"8,97";"42,32";"57,54";"0,14";3554102
"Tejupá";"2018";"79662,61";"22440,62";"5024,94";"42593,14";"32044,52";"421,77";"28,17";"6,31";"53,47";"40,23";3554201
"Teodoro Sampaio";"2018";"411556,17";"87808,05";"62582,89";"304576,55";"44396,74";"25915,98";"21,34";"15,21";"74,01";"10,79";3554300
"Terra Roxa";"2018";"136187,24";"36930,86";"14034,6";"90951,49";"31201,15";"4607,96";"27,12";"10,31";"66,78";"22,91";3554409
"Tietê";"2018";"1614616,83";"175662,63";"601185,24";"962366,39";"51065,2";"210893,14";"10,88";"37,23";"59,6";"3,16";3554508
"Timburi";"2018";"43294,15";"14796,03";"2296,41";"28712,13";"12285,62";"679,93";"34,18";"5,3";"66,32";"28,38";3554607
"Torre de Pedra";"2018";"29090,61";"13636,76";"1818,91";"25502,02";"1769,68";"934,19";"46,88";"6,25";"87,66";"6,08";3554656
"Torrinha";"2018";"189584,1";"37681,25";"23011,52";"137607,66";"28964,92";"13736,9";"19,88";"12,14";"72,58";"15,28";3554706
"Trabiju";"2018";"38673,97";"12592,21";"6309,81";"24350,79";"8013,37";"1941,7";"32,56";"16,32";"62,96";"20,72";3554755
"Tremembé";"2018";"692370,29";"178642,48";"172355,31";"513303,23";"6711,75";"62989,63";"25,8";"24,89";"74,14";"0,97";3554805
"Três Fronteiras";"2018";"102264,13";"25314,09";"9527,73";"68419,04";"24317,36";"4644,29";"24,75";"9,32";"66,9";"23,78";3554904
"Tuiuti";"2018";"127518,85";"25868,1";"4628,97";"99595,58";"23294,3";"8661,73";"20,29";"3,63";"78,1";"18,27";3554953
"Tupã";"2018";"1651686,53";"234672,56";"233097,6";"1315987,24";"102601,69";"143230,23";"14,21";"14,11";"79,68";"6,21";3555000
"Tupi Paulista";"2018";"261942,35";"60309,48";"9353,22";"220185,66";"32403,48";"12033,42";"23,02";"3,57";"84,06";"12,37";3555109
"Turiúba";"2018";"40584,04";"13473,77";"2500,42";"25206,88";"12876,74";"1446,44";"33,2";"6,16";"62,11";"31,73";3555208
"Turmalina";"2018";"54689,51";"14592,52";"2677,63";"27975,15";"24036,72";"1334,29";"26,68";"4,9";"51,15";"43,95";3555307
"Ubarana";"2018";"301252,03";"31256,88";"172286,3";"95314,27";"33651,45";"15037,36";"10,38";"57,19";"31,64";"11,17";3555356
"Ubatuba";"2018";"2030012,42";"384987,17";"252333,42";"1752118,91";"25560,09";"108371,75";"18,96";"12,43";"86,31";"1,26";3555406
"Ubirajara";"2018";"89790,36";"23822,93";"5692,37";"56944,7";"27153,29";"3682,77";"26,53";"6,34";"63,42";"30,24";3555505
"Uchoa";"2018";"200982,2";"46108,31";"34759,96";"129152,39";"37069,85";"22402,03";"22,94";"17,3";"64,26";"18,44";3555604
"União Paulista";"2018";"44466,93";"12632,97";"2171,01";"25983,04";"16312,88";"1004,38";"28,41";"4,88";"58,43";"36,69";3555703
"Urânia";"2018";"203742,82";"32917,03";"22077,63";"118359,13";"63306,06";"11526,78";"16,16";"10,84";"58,09";"31,07";3555802
"Uru";"2018";"40343,36";"11617,5";"1905,75";"22356,66";"16080,96";"1021,04";"28,8";"4,72";"55,42";"39,86";3555901
"Urupês";"2018";"368041,89";"56556,24";"24013,35";"247497,94";"96530,6";"24437,14";"15,37";"6,52";"67,25";"26,23";3556008
"Valentim Gentil";"2018";"294973,76";"49217,8";"106617,46";"169009,61";"19346,69";"29887,92";"16,69";"36,14";"57,3";"6,56";3556107
"Valinhos";"2018";"5142978,02";"592668,06";"1515242,49";"3583212,55";"44522,98";"1056589,44";"11,52";"29,46";"69,67";"0,87";3556206
"Valparaíso";"2018";"796713,31";"106088,33";"288824,37";"404492,04";"103396,91";"76734,27";"13,32";"36,25";"50,77";"12,98";3556305
"Vargem";"2018";"121587,48";"36464,14";"10911,55";"102098,54";"8577,39";"10275,61";"29,99";"8,97";"83,97";"7,05";3556354
"Vargem Grande do Sul";"2018";"880990,67";"160570,93";"137662,18";"700229,66";"43098,83";"93167,71";"18,23";"15,63";"79,48";"4,89";3556404
"Vargem Grande Paulista";"2018";"1766082,39";"211336,8";"480296,71";"1260149,21";"25636,47";"316612,92";"11,97";"27,2";"71,35";"1,45";3556453
"Várzea Paulista";"2018";"2451350,15";"424100,59";"911610,71";"1538063,8";"1675,64";"392350,66";"17,3";"37,19";"62,74";"0,07";3556503
"Vera Cruz";"2018";"136531,95";"41076,34";"7766,59";"114647,02";"14118,34";"6314,97";"30,09";"5,69";"83,97";"10,34";3556602
"Vinhedo";"2018";"7127962,66";"439354,82";"2777411,86";"4339137,64";"11413,16";"2148721,38";"6,16";"38,97";"60,87";"0,16";3556701
"Viradouro";"2018";"321647,04";"73067,86";"35167,84";"253924,36";"32554,84";"24174,59";"22,72";"10,93";"78,95";"10,12";3556800
"Vista Alegre do Alto";"2018";"301562,52";"37241,27";"120459,33";"152139,03";"28964,17";"43954,97";"12,35";"39,95";"50,45";"9,6";3556909
"Vitória Brasil";"2018";"34341,81";"12187,5";"1730,87";"24846,15";"7764,79";"1587,43";"35,49";"5,04";"72,35";"22,61";3556958
"Votorantim";"2018";"2760056,94";"485021,01";"672300,57";"2086330,49";"1425,88";"333311,55";"17,57";"24,36";"75,59";"0,05";3557006
"Votuporanga";"2018";"2672532,39";"346713,76";"506073,77";"2121744,4";"44714,22";"256155,22";"12,97";"18,94";"79,39";"1,67";3557105
"Zacarias";"2018";"85907,7";"18951,53";"8090,36";"38731,91";"39085,43";"2609,51";"22,06";"9,42";"45,09";"45,5";3557154
