Localidades;Períodos;Frota de Veículos  Total ;Número de Habitantes por Total de Veículos ;Frota de Automóveis ;Número de Habitantes por Automóvel ;Frota de Ônibus ;Frota de Caminhões ;Frota de Reboques ;Frota de Motocicletas e Assemelhados ;Frota de Microônibus e Camionetas ;Frota de Veículos de Outro Tipo ;Cód. IBGE
Adamantina;2020;28403;1.19;15575;2.18;91;1067;1377;6726;3559;8;3500105
Adolfo;2020;2617;1.32;1514;2.28;28;99;229;437;308;2;3500204
Aguaí;2020;22952;1.55;12004;2.97;224;1225;620;6214;2658;7;3500303
Águas da Prata;2020;4984;1.56;2969;2.63;13;151;86;1002;761;2;3500402
Águas de Lindóia;2020;13982;1.31;8013;2.29;106;227;134;3800;1700;2;3500501
Águas de Santa Bárbara;2020;4462;1.33;2675;2.22;34;195;237;655;664;2;3500550
Águas de São Pedro;2020;2744;1.14;1798;1.74;6;44;100;362;428;6;3500600
Agudos;2020;23385;1.55;13756;2.63;115;883;692;5234;2691;14;3500709
Alambari;2020;2674;2.16;1372;4.21;9;121;61;761;347;3;3500758
Alfredo Marcondes;2020;2578;1.52;1552;2.53;10;87;83;449;397;;3500808
Altair;2020;1731;2.33;1142;3.53;36;84;77;182;209;1;3500907
Altinópolis;2020;10497;1.48;6637;2.34;130;586;435;973;1732;4;3501004
Alto Alegre;2020;2600;1.55;1343;2.99;45;158;180;483;391;;3501103
Alumínio;2020;9253;1.94;6414;2.8;65;353;132;1309;968;12;3501152
Álvares Florence;2020;2069;1.75;1188;3.05;20;75;106;384;296;;3501202
Álvares Machado;2020;16389;1.45;8929;2.66;34;612;441;4350;2020;3;3501301
Álvaro de Carvalho;2020;1493;3.38;995;5.07;26;41;24;233;174;;3501400
Alvinlândia;2020;1583;2.01;1011;3.14;16;59;48;233;216;;3501509
Americana;2020;187605;1.24;117482;1.99;578;4363;3964;34978;26169;71;3501608
Américo Brasiliense;2020;26483;1.52;14735;2.73;224;1221;1465;6259;2496;83;3501707
Américo de Campos;2020;3935;1.46;2341;2.45;37;169;162;703;523;;3501806
Amparo;2020;56882;1.22;31006;2.25;166;1749;781;16063;7104;13;3501905
Analândia;2020;2782;1.74;1701;2.85;19;168;137;375;380;2;3502002
Andradina;2020;47399;1.18;23665;2.37;176;1592;1936;14990;5024;16;3502101
Angatuba;2020;14120;1.74;7838;3.13;129;620;465;3269;1797;2;3502200
Anhembi;2020;2576;2.59;1635;4.08;33;125;88;277;417;1;3502309
Anhumas;2020;2090;1.9;1189;3.33;10;92;61;395;343;;3502408
Aparecida;2020;22667;1.58;12894;2.77;547;791;330;4819;3274;12;3502507
Aparecida d'Oeste;2020;3375;1.22;1974;2.09;33;124;169;642;433;;3502606
Apiaí;2020;12261;2.01;6369;3.87;103;550;274;3444;1514;7;3502705
Aramina;2020;3238;1.7;2170;2.53;30;144;170;261;462;1;3503000
Arandu;2020;2871;2.15;1736;3.55;33;80;73;552;396;1;3503109
Arapeí;2020;1184;2.09;720;3.43;11;49;21;227;156;;3503158
Araraquara;2020;188529;1.21;109216;2.08;1227;5522;5878;45524;21099;63;3503208
Araras;2020;106034;1.24;57955;2.26;403;3139;2168;30789;11513;67;3503307
Araçariguama;2020;11455;1.83;6707;3.13;63;689;359;2106;1506;25;3502754
Araçatuba;2020;177307;1.07;84008;2.27;828;4773;6396;62370;18876;56;3502804
Araçoiaba da Serra;2020;22208;1.46;12935;2.5;34;666;491;5083;2970;29;3502903
ArcoÍris;2020;1007;1.8;515;3.53;11;76;37;231;137;;3503356
Arealva;2020;4755;1.72;2553;3.21;38;232;164;914;852;2;3503406
Areias;2020;1699;2.26;1059;3.63;8;61;30;332;209;;3503505
Areiópolis;2020;5575;1.95;3558;3.05;160;224;266;761;605;1;3503604
Ariranha;2020;6035;1.54;3344;2.79;170;370;562;807;779;3;3503703
Artur Nogueira;2020;39994;1.32;22756;2.31;190;1320;902;9738;5081;7;3503802
Arujá;2020;58405;1.54;36368;2.47;398;3542;1382;7687;8908;120;3503901
Aspásia;2020;1173;1.5;666;2.65;5;30;85;242;145;;3503950
Assis;2020;82836;1.22;42524;2.38;412;2751;2982;24411;9713;43;3504008
Atibaia;2020;120354;1.16;70699;1.97;381;3241;2481;26960;16538;54;3504107
Auriflama;2020;11317;1.28;5913;2.45;66;447;517;2798;1573;3;3504206
Avaí;2020;2172;2.43;1268;4.17;29;132;148;284;310;1;3504305
Avanhandava;2020;6213;1.95;3373;3.59;82;258;431;1469;598;2;3504404
Avaré;2020;67607;1.29;38654;2.26;299;1786;2222;16101;8537;8;3504503
Bady Bassitt;2020;14292;1.14;8151;2;66;667;810;2659;1919;20;3504602
Balbinos;2020;796;4.65;530;6.99;7;28;22;112;97;;3504701
Bálsamo;2020;6683;1.28;3845;2.22;26;316;272;1185;1037;2;3504800
Bananal;2020;4966;2.14;2988;3.56;41;241;138;826;730;2;3504909
Barão de Antonina;2020;1423;2.38;875;3.87;13;41;34;276;184;;3505005
Barbosa;2020;3397;2.14;1952;3.73;47;137;164;774;323;;3505104
Bariri;2020;25679;1.32;14018;2.42;107;1114;949;6149;3328;14;3505203
Barra Bonita;2020;29790;1.17;17295;2.02;256;1169;1366;6036;3653;15;3505302
Barra do Chapéu;2020;2362;2.34;970;5.7;22;74;31;942;323;;3505351
Barra do Turvo;2020;1911;4.02;1005;7.65;55;84;64;455;246;2;3505401
Barretos;2020;99213;1.19;50148;2.35;548;2735;2369;32271;11110;32;3505500
Barrinha;2020;16467;1.96;9141;3.54;235;629;491;4083;1854;34;3505609
Barueri;2020;187911;1.41;115424;2.29;1252;7749;3335;30195;29820;136;3505708
Bastos;2020;17579;1.15;8893;2.28;130;1200;734;4594;2023;5;3505807
Batatais;2020;44039;1.37;25475;2.36;199;1574;1636;9066;6082;7;3505906
Bauru;2020;291598;1.25;178373;2.04;1408;7498;8584;60438;35147;150;3506003
Bebedouro;2020;66857;1.11;32987;2.25;348;2681;3008;20204;7616;13;3506102
Bento de Abreu;2020;1512;1.95;911;3.23;15;68;73;267;177;1;3506201
Bernardino de Campos;2020;7477;1.44;4447;2.43;41;462;294;1110;1120;3;3506300
Bertioga;2020;27596;2.29;14414;4.39;89;559;762;8031;3696;45;3506359
Bilac;2020;5707;1.37;3128;2.5;25;205;200;1470;669;10;3506409
Birigui;2020;104356;1.16;47946;2.53;181;2342;2774;41195;9896;22;3506508
Biritiba Mirim;2020;13851;2.33;9220;3.51;57;513;165;2076;1800;20;3506607
Boa Esperança do Sul;2020;8022;1.82;5160;2.83;119;465;322;886;1067;3;3506706
Bocaina;2020;7700;1.58;4634;2.62;43;228;278;1410;1104;3;3506805
Bofete;2020;6038;1.83;3701;2.99;59;282;168;819;1007;2;3506904
Boituva;2020;48413;1.18;28081;2.04;158;3356;2833;7696;6227;62;3507001
Bom Jesus dos Perdões;2020;16378;1.48;9773;2.49;72;722;275;3505;2016;15;3507100
Bom Sucesso de Itararé;2020;1689;2.29;871;4.43;16;105;45;421;231;;3507159
Borá;2020;550;1.48;263;3.09;7;47;53;87;93;;3507209
Boracéia;2020;2819;1.69;1511;3.15;23;273;215;356;441;;3507308
Borborema;2020;11182;1.37;6116;2.51;122;613;720;2048;1555;8;3507407
Borebi;2020;1329;1.94;780;3.31;7;59;48;237;197;1;3507456
Botucatu;2020;106689;1.32;65185;2.17;496;2334;3229;21468;13915;62;3507506
Bragança Paulista;2020;134740;1.22;76388;2.15;456;3519;1826;35429;17057;65;3507605
Braúna;2020;3145;1.77;1751;3.17;86;125;158;516;509;;3507704
Brejo Alegre;2020;1593;1.74;668;4.14;20;185;280;286;154;;3507753
Brodowski;2020;16693;1.43;9834;2.43;62;776;517;2556;2944;4;3507803
Brotas;2020;17838;1.34;10009;2.38;227;912;982;3071;2627;10;3507902
Buri;2020;10804;1.82;5801;3.39;126;686;385;2325;1478;3;3508009
Buritama;2020;12167;1.36;5944;2.79;86;452;654;3568;1460;3;3508108
Buritizal;2020;3120;1.38;1602;2.69;37;182;356;480;462;1;3508207
Cabrália Paulista;2020;2709;1.59;1594;2.7;20;197;122;460;315;1;3508306
Cabreúva;2020;30808;1.6;18833;2.62;70;1246;397;6408;3843;11;3508405
Cachoeira Paulista;2020;17044;1.89;10588;3.04;32;459;314;3627;2022;2;3508603
Caconde;2020;10836;1.74;7002;2.69;79;299;129;1674;1651;2;3508702
Cafelândia;2020;10870;1.59;6599;2.61;92;418;553;1921;1281;6;3508801
Caiabu;2020;2117;1.94;1372;2.99;46;48;48;346;257;;3508900
Caieiras;2020;48187;2.09;31980;3.15;454;1316;607;7241;6555;34;3509007
Caiuá;2020;1918;2.92;1033;5.42;24;70;110;420;261;;3509106
Cajamar;2020;45910;1.69;29355;2.64;391;1983;744;7077;6340;20;3509205
Cajati;2020;15649;1.85;7662;3.78;226;901;559;4636;1657;8;3509254
Cajobi;2020;5879;1.72;3701;2.73;104;328;235;709;801;1;3509304
Cajuru;2020;16351;1.57;9895;2.59;128;649;568;2638;2470;3;3509403
Campina do Monte Alegre;2020;2972;1.96;1757;3.31;35;123;92;583;382;;3509452
Campinas;2020;922266;1.27;618993;1.9;5702;24334;15403;138156;119334;344;3509502
Campo Limpo Paulista;2020;49195;1.68;32628;2.54;66;861;507;9655;5466;12;3509601
Campos do Jordão;2020;37051;1.35;22776;2.2;75;775;410;8032;4970;13;3509700
Campos Novos Paulista;2020;2506;1.92;1306;3.69;48;153;74;545;380;;3509809
Cananéia;2020;3989;3.09;2038;6.06;16;110;124;1125;574;2;3509908
Canas;2020;2054;2.47;1155;4.38;10;165;50;407;264;3;3509957
Cândido Mota;2020;21447;1.4;11720;2.56;81;1338;798;4517;2980;13;3510005
Cândido Rodrigues;2020;1937;1.38;1167;2.29;14;129;81;251;294;1;3510104
Canitar;2020;2096;2.38;1361;3.67;23;71;107;339;195;;3510153
Capão Bonito;2020;27287;1.7;13678;3.39;230;1354;821;8016;3182;6;3510203
Capela do Alto;2020;12954;1.59;6998;2.94;55;693;307;3224;1662;15;3510302
Capivari;2020;38012;1.43;22488;2.41;314;1685;1212;7678;4628;7;3510401
Caraguatatuba;2020;73194;1.59;40062;2.9;145;1873;1595;20338;9088;93;3510500
Carapicuíba;2020;206001;1.92;133642;2.95;998;4593;1229;43178;22305;56;3510609
Cardoso;2020;7788;1.51;4570;2.56;64;259;485;1374;1033;3;3510708
Casa Branca;2020;20077;1.47;10984;2.68;124;718;346;5212;2675;18;3510807
Cássia dos Coqueiros;2020;1592;1.57;1031;2.42;17;34;33;203;274;;3510906
Castilho;2020;10311;2.01;5670;3.66;121;310;547;2559;1098;6;3511003
Catanduva;2020;111414;1.05;57350;2.04;544;3868;4473;32739;12371;69;3511102
Catiguá;2020;4139;1.82;2628;2.86;34;158;268;643;407;1;3511201
Caçapava;2020;59740;1.53;37974;2.4;165;1933;1123;12064;6434;47;3508504
Cedral;2020;6639;1.33;3855;2.29;26;300;325;1163;967;3;3511300
Cerqueira César;2020;12940;1.48;7771;2.47;172;554;617;2176;1647;3;3511409
Cerquilho;2020;32161;1.44;19020;2.44;126;1262;1088;6650;4008;7;3511508
Cesário Lange;2020;12881;1.34;7908;2.18;69;428;249;2836;1386;5;3511607
Charqueada;2020;9997;1.69;5928;2.86;102;554;517;1538;1355;3;3511706
Chavantes;2020;6142;1.99;4046;3.02;69;169;233;903;720;2;3557204
Clementina;2020;5469;1.52;2716;3.06;67;449;654;1063;519;1;3511904
Colina;2020;12781;1.38;6608;2.66;99;513;707;3351;1501;2;3512001
Colômbia;2020;3545;1.71;2066;2.93;72;176;176;575;480;;3512100
Conchal;2020;19429;1.4;10418;2.62;306;1073;565;4393;2667;7;3512209
Conchas;2020;11133;1.54;6769;2.53;50;463;252;1969;1611;19;3512308
Cordeirópolis;2020;18237;1.34;10531;2.31;63;1149;843;3404;2239;8;3512407
Coroados;2020;3288;1.8;1832;3.23;26;144;147;772;367;;3512506
Coronel Macedo;2020;1954;2.48;1159;4.18;26;119;55;339;255;1;3512605
Corumbataí;2020;2939;1.35;1544;2.57;12;315;203;441;424;;3512704
Cosmópolis;2020;41444;1.72;24823;2.87;230;1187;1021;9573;4598;12;3512803
Cosmorama;2020;5759;1.21;3178;2.2;50;286;248;1218;778;1;3512902
Cotia;2020;152558;1.62;99793;2.48;831;3563;1504;24872;21886;109;3513009
Cravinhos;2020;24291;1.42;13778;2.5;191;1414;1122;4436;3343;7;3513108
Cristais Paulista;2020;4484;1.88;2622;3.21;33;200;163;720;746;;3513207
Cruzália;2020;1457;1.45;835;2.54;6;101;60;236;218;1;3513306
Cruzeiro;2020;44426;1.8;26375;3.03;54;934;732;11257;5061;13;3513405
Cubatão;2020;60060;2.15;30407;4.25;401;5031;4604;13685;5674;258;3513504
Cunha;2020;13718;1.58;6954;3.12;49;417;95;4427;1772;4;3513603
Descalvado;2020;25932;1.25;14346;2.26;199;1478;928;5584;3366;31;3513702
Diadema;2020;221565;1.83;136251;2.97;643;5850;3109;53722;21918;72;3513801
Dirce Reis;2020;1004;1.71;507;3.39;8;74;40;260;115;;3513850
Divinolândia;2020;8889;1.22;5123;2.12;68;531;137;1342;1683;5;3513900
Dobrada;2020;4130;2.16;2497;3.57;88;111;117;924;391;2;3514007
Dois Córregos;2020;18055;1.49;10100;2.67;184;931;652;3667;2511;10;3514106
Dolcinópolis;2020;1697;1.2;1053;1.94;12;47;113;283;188;1;3514205
Dourado;2020;6063;1.4;3659;2.32;69;281;272;878;904;;3514304
Dracena;2020;37745;1.19;19867;2.26;162;1473;1800;9800;4633;10;3514403
Duartina;2020;8147;1.47;4949;2.42;86;334;261;1425;1088;4;3514502
Dumont;2020;5463;1.75;3134;3.05;58;472;274;627;896;2;3514601
Echaporã;2020;3447;1.8;2167;2.87;34;215;70;424;536;1;3514700
Eldorado;2020;5437;2.8;2645;5.76;66;312;138;1553;711;12;3514809
Elias Fausto;2020;9136;1.9;5069;3.42;97;462;272;2096;1133;7;3514908
Elisiário;2020;1752;2;1086;3.22;9;73;84;299;201;;3514924
Embaúba;2020;1364;1.77;850;2.83;30;84;73;135;192;;3514957
Embu das Artes;2020;122346;2.21;73213;3.7;873;3733;2849;27684;13927;67;3515004
EmbuGuaçu;2020;41456;1.64;25364;2.68;373;2563;540;6690;5888;38;3515103
Emilianópolis;2020;1823;1.68;1053;2.91;16;56;46;415;236;1;3515129
Engenheiro Coelho;2020;11172;1.84;5834;3.52;205;570;292;2744;1524;3;3515152
Espírito Santo do Pinhal;2020;31109;1.37;18230;2.34;97;822;418;7243;4295;4;3515186
Espírito Santo do Turvo;2020;2489;1.93;1421;3.38;37;208;127;309;387;;3515194
Estiva Gerbi;2020;7595;1.46;4215;2.63;33;440;305;1772;829;1;3557303
Estrela d'Oeste;2020;6890;1.17;3611;2.24;36;372;460;1527;884;;3515202
Estrela do Norte;2020;1286;2.07;906;2.94;9;34;40;126;171;;3515301
Euclides da Cunha Paulista;2020;4673;2.04;2553;3.74;60;132;147;1310;471;;3515350
Fartura;2020;9984;1.57;6048;2.59;46;448;346;1711;1378;7;3515400
Fernando Prestes;2020;4229;1.32;2396;2.33;22;317;169;581;742;2;3515608
Fernandópolis;2020;62586;1.06;31356;2.11;250;2088;3131;18674;7075;12;3515509
Fernão;2020;899;1.83;505;3.27;13;43;34;165;139;;3515657
Ferraz de Vasconcelos;2020;75021;2.57;52143;3.7;532;2224;460;10789;8810;63;3515707
Flora Rica;2020;875;1.82;548;2.9;13;34;45;117;117;1;3515806
Floreal;2020;2030;1.41;1218;2.34;8;82;105;329;287;1;3515905
Flórida Paulista;2020;6914;1.75;4336;2.8;131;436;379;874;757;1;3516002
Florínea;2020;1543;1.75;924;2.93;10;72;57;286;193;1;3516101
Franca;2020;275260;1.24;161397;2.12;697;4796;5307;70020;32978;65;3516200
Francisco Morato;2020;53531;3.26;36874;4.73;246;632;207;10683;4882;7;3516309
Franco da Rocha;2020;63141;2.41;42795;3.56;232;1284;429;11242;7131;28;3516408
Gabriel Monteiro;2020;1872;1.43;1001;2.68;15;83;89;364;320;;3516507
Gália;2020;3869;1.7;2294;2.86;49;206;123;660;536;1;3516606
Garça;2020;30503;1.39;17420;2.44;120;932;715;7986;3323;7;3516705
Gastão Vidigal;2020;2384;2;1403;3.4;66;84;84;491;256;;3516804
Gavião Peixoto;2020;2169;2.13;1442;3.2;31;82;87;192;335;;3516853
General Salgado;2020;7760;1.37;4498;2.37;112;404;536;1280;928;2;3516903
Getulina;2020;5111;2.12;3204;3.39;79;156;158;889;621;4;3517000
Glicério;2020;2421;1.96;1313;3.62;38;183;101;502;284;;3517109
Guaimbê;2020;2620;2.11;1713;3.23;40;155;58;347;307;;3517307
Guaíra;2020;30966;1.26;14975;2.61;237;2028;2252;7438;4033;3;3517406
Guaiçara;2020;6199;1.93;3356;3.56;41;156;573;1541;531;1;3517208
Guapiara;2020;7477;2.38;3856;4.61;66;444;94;2033;982;2;3517604
Guapiaçu;2020;13221;1.58;7177;2.9;82;551;503;3197;1708;3;3517505
Guará;2020;10473;1.99;6393;3.26;200;331;299;1970;1279;1;3517703
Guaraci;2020;5962;1.84;3382;3.25;120;263;410;1085;701;1;3517901
Guarani d'Oeste;2020;1205;1.6;705;2.73;8;52;53;240;147;;3518008
Guarantã;2020;3461;1.87;2061;3.14;49;130;177;640;404;;3518107
Guararapes;2020;23656;1.36;12041;2.66;164;997;1224;6733;2492;5;3518206
Guararema;2020;19467;1.51;11471;2.57;107;785;946;3522;2597;39;3518305
Guaratinguetá;2020;77733;1.52;46709;2.53;249;1674;918;17803;10310;70;3518404
Guaraçaí;2020;5914;1.42;3157;2.66;34;318;211;1304;888;2;3517802
Guareí;2020;6810;2.31;3631;4.34;105;345;114;1777;835;3;3518503
Guariba;2020;22739;1.72;13493;2.89;346;1004;854;4538;2491;13;3518602
