Localidades;Períodos;Frota de Veículos  Total ;Número de Habitantes por Total de Veículos ;Frota de Automóveis ;Número de Habitantes por Automóvel ;Frota de Ônibus ;Frota de Caminhões ;Frota de Reboques ;Frota de Motocicletas e Assemelhados ;Frota de Microônibus e Camionetas ;Frota de Veículos de Outro Tipo ;Cód. IBGE
Guarujá;2020;148825;2.13;66307;4.77;518;3730;2969;61109;14108;84;3518701
Guarulhos;2020;723860;1.87;477968;2.83;4058;27887;16860;107396;89135;556;3518800
Guatapará;2020;3726;2;2293;3.24;66;255;162;496;454;;3518859
Guzolândia;2020;2610;1.96;1671;3.06;43;101;99;368;327;1;3518909
Herculândia;2020;5570;1.66;2863;3.23;35;616;160;978;918;;3519006
Holambra;2020;10702;1.35;5561;2.61;176;508;345;2113;1995;4;3519055
Hortolândia;2020;127260;1.81;85316;2.7;791;3432;1864;22010;13823;24;3519071
Iacanga;2020;7305;1.55;4083;2.77;52;375;578;1243;972;2;3519105
Iacri;2020;3592;1.75;2202;2.85;22;202;109;605;451;1;3519204
Iaras;2020;2368;2.91;1411;4.89;34;78;70;465;308;2;3519253
Ibaté;2020;19748;1.76;11962;2.9;293;859;624;3575;2432;3;3519303
Ibirá;2020;7225;1.67;4358;2.77;56;219;276;1369;942;5;3519402
Ibirarema;2020;3972;1.89;2031;3.7;33;298;225;836;549;;3519501
Ibitinga;2020;44358;1.32;23958;2.44;245;1262;1498;12499;4879;17;3519600
Ibiúna;2020;52225;1.46;29351;2.6;134;2623;905;10918;8273;21;3519709
Icém;2020;4783;1.68;2751;2.92;76;305;314;712;619;6;3519808
Iepê;2020;4883;1.62;2851;2.78;38;273;218;859;642;2;3519907
Igarapava;2020;16153;1.82;10249;2.87;141;653;980;2187;1918;25;3520103
Igaratá;2020;6476;1.44;3921;2.37;18;176;176;1257;919;9;3520202
Igaraçu do Tietê;2020;13819;1.75;8540;2.83;100;504;387;2966;1316;6;3520004
Iguape;2020;11416;2.58;6251;4.71;124;289;322;2996;1425;9;3520301
Ilha Comprida;2020;6244;1.65;3257;3.16;96;212;212;1652;814;1;3520426
Ilha Solteira;2020;19999;1.29;10432;2.47;96;329;998;6169;1964;11;3520442
Ilhabela;2020;22846;1.47;9220;3.63;74;474;411;8726;3931;10;3520400
Indaiatuba;2020;201643;1.2;118465;2.05;518;4457;2327;50415;25388;73;3520509
Indiana;2020;3234;1.48;1909;2.5;14;176;122;611;401;1;3520608
Indiaporã;2020;2867;1.34;1762;2.19;19;90;155;497;342;2;3520707
Inúbia Paulista;2020;2252;1.73;1437;2.71;17;72;83;373;270;;3520806
Ipaussu;2020;7303;1.99;4396;3.3;67;261;438;1367;768;6;3520905
Iperó;2020;11801;2.91;7245;4.74;56;333;265;2542;1356;4;3521002
Ipeúna;2020;4593;1.65;2647;2.86;50;225;216;770;682;3;3521101
Ipiguá;2020;2185;2.39;1157;4.52;14;81;112;487;333;1;3521150
Iporanga;2020;1213;3.63;662;6.66;9;37;22;281;202;;3521200
Ipuã;2020;8280;1.92;4798;3.31;98;356;214;1773;1041;;3521309
Iracemápolis;2020;16773;1.41;9334;2.53;115;1015;989;3247;2072;1;3521408
Irapuã;2020;4228;1.83;2577;3;101;184;203;593;570;;3521507
Irapuru;2020;3467;2.12;2199;3.34;30;137;133;503;464;1;3521606
Itaberá;2020;9034;1.95;4802;3.67;80;503;418;2090;1138;3;3521705
Itaí;2020;14557;1.82;8685;3.05;221;769;738;2009;2112;23;3521804
Itajobi;2020;12596;1.16;6947;2.1;70;725;525;2248;2079;2;3521903
Itaju;2020;1626;2.25;952;3.84;23;91;66;203;289;2;3522000
Itanhaém;2020;50972;1.94;28923;3.41;150;1926;1114;13031;5776;52;3522109
Itaoca;2020;1112;2.87;548;5.81;10;54;22;348;130;;3522158
Itapecerica da Serra;2020;81840;2.07;49866;3.4;813;3057;1246;16928;9889;41;3522208
Itapetininga;2020;105910;1.51;56822;2.82;550;3616;2730;30626;11515;51;3522307
Itapeva;2020;64889;1.41;34578;2.65;472;3138;2848;16367;7466;20;3522406
Itapevi;2020;105888;2.24;67512;3.52;207;2747;1052;23199;11139;32;3522505
Itapira;2020;59768;1.2;30644;2.33;249;2109;914;18546;7278;28;3522604
Itapirapuã Paulista;2020;1518;2.75;677;6.17;22;57;21;507;234;;3522653
Itápolis;2020;33820;1.23;19072;2.18;248;1638;1244;6931;4677;10;3522703
Itaporanga;2020;8064;1.82;4515;3.25;92;416;325;1669;1045;2;3522802
Itapuí;2020;7470;1.84;4220;3.27;67;457;188;1633;903;2;3522901
Itapura;2020;1738;2.83;1065;4.62;19;34;131;320;169;;3523008
Itaquaquecetuba;2020;134586;2.75;91150;4.07;480;4337;1517;22520;14490;92;3523107
Itararé;2020;26304;1.86;15049;3.26;256;1285;765;5997;2946;6;3523206
Itariri;2020;4894;3.53;2537;6.81;28;479;143;1026;673;8;3523305
Itatiba;2020;86678;1.36;53844;2.19;399;3002;1571;15893;11928;41;3523404
Itatinga;2020;9910;2.07;6074;3.38;133;387;372;1621;1321;2;3523503
Itirapina;2020;9297;1.85;5470;3.14;71;463;398;1631;1259;5;3523602
Itirapuã;2020;3100;2.03;2014;3.12;24;104;49;456;453;;3523701
Itobi;2020;4641;1.64;2525;3.01;114;192;57;1145;605;3;3523800
Itu;2020;130326;1.3;75511;2.25;696;4743;4028;29062;16138;148;3523909
Itupeva;2020;41918;1.41;24446;2.42;124;2688;1573;7042;6029;16;3524006
Ituverava;2020;28397;1.42;15587;2.58;156;1092;1053;7165;3338;6;3524105
Jaborandi;2020;4035;1.65;1968;3.39;52;269;154;1086;506;;3524204
Jaboticabal;2020;60409;1.23;31570;2.35;226;2526;2245;16147;7676;19;3524303
Jacareí;2020;145823;1.56;96268;2.37;338;3780;3052;25811;16462;112;3524402
Jaci;2020;4692;1.49;2471;2.82;18;322;241;966;674;;3524501
Jacupiranga;2020;9097;1.89;4440;3.88;378;534;376;2308;1039;22;3524600
Jaguariúna;2020;43214;1.27;24553;2.23;129;1266;824;11095;5327;20;3524709
Jales;2020;47562;0.99;22276;2.12;103;1617;2474;15627;5423;42;3524808
Jambeiro;2020;3047;2.04;1813;3.43;18;147;93;451;517;8;3524907
Jandira;2020;60486;2.04;38506;3.21;184;1543;679;12358;7195;21;3525003
Jardinópolis;2020;26546;1.62;14990;2.86;167;1426;1049;5468;3443;3;3525102
Jarinu;2020;21260;1.4;12765;2.34;65;765;378;4347;2935;5;3525201
Jaú;2020;108452;1.36;60287;2.45;528;3111;2569;29220;12689;48;3525300
Jeriquara;2020;1814;1.73;1123;2.8;21;96;67;219;286;2;3525409
Joanópolis;2020;10490;1.21;5644;2.24;24;488;149;2728;1454;3;3525508
João Ramalho;2020;2049;2.14;1307;3.35;40;44;45;346;266;1;3525607
José Bonifácio;2020;30781;1.17;14454;2.49;176;1381;1869;9243;3650;8;3525706
Júlio Mesquita;2020;1862;2.49;1245;3.73;32;64;79;221;221;;3525805
Jumirim;2020;1772;1.87;1042;3.17;8;142;58;215;303;4;3525854
Jundiaí;2020;337668;1.21;218773;1.86;1240;10871;7876;53680;45018;210;3525904
Junqueirópolis;2020;13616;1.47;7394;2.71;237;722;705;3000;1556;2;3526001
Juquiá;2020;8141;2.31;4498;4.19;56;537;244;1804;994;8;3526100
Juquitiba;2020;17390;1.75;10569;2.88;120;830;311;2967;2578;15;3526209
Lagoinha;2020;3968;1.21;1872;2.57;27;181;43;1288;556;1;3526308
Laranjal Paulista;2020;19421;1.43;11298;2.46;284;985;593;3459;2798;4;3526407
Lavínia;2020;2864;2.97;1539;5.52;20;107;138;678;382;;3526506
Lavrinhas;2020;3462;2.07;2088;3.43;14;109;55;817;377;2;3526605
Leme;2020;75224;1.34;38161;2.65;616;3162;1618;22931;8705;31;3526704
Lençóis Paulista;2020;50752;1.31;28498;2.33;393;2062;1975;11888;5908;28;3526803
Limeira;2020;228677;1.3;134757;2.2;852;7417;6625;50975;28005;46;3526902
Lindóia;2020;5503;1.4;3203;2.41;31;236;83;1234;715;1;3527009
Lins;2020;61907;1.21;32564;2.31;211;2702;4417;16485;5494;34;3527108
Lorena;2020;49116;1.76;29262;2.96;58;1190;723;12342;5522;19;3527207
Lourdes;2020;1168;1.87;673;3.24;16;23;26;298;132;;3527256
Louveira;2020;33843;1.43;19329;2.5;101;1574;628;7921;4283;7;3527306
Lucélia;2020;13297;1.58;7455;2.82;216;624;672;3005;1324;1;3527405
Lucianópolis;2020;1347;1.68;839;2.69;24;65;32;141;246;;3527504
Luís Antônio;2020;7402;1.91;4456;3.18;229;418;444;923;928;4;3527603
Luiziânia;2020;2331;2.47;1368;4.21;41;92;78;478;274;;3527702
Lupércio;2020;1962;2.25;1251;3.53;33;61;34;340;243;;3527801
Lutécia;2020;1518;1.73;943;2.78;16;64;39;217;239;;3527900
Macatuba;2020;11076;1.53;6570;2.58;95;592;573;2085;1158;3;3528007
Macaubal;2020;5591;1.39;3304;2.35;26;172;235;1123;730;1;3528106
Macedônia;2020;2199;1.63;1252;2.85;14;58;106;460;309;;3528205
Magda;2020;2300;1.34;1356;2.28;17;151;136;284;356;;3528304
Mairinque;2020;31402;1.48;20387;2.27;95;737;463;6020;3677;23;3528403
Mairiporã;2020;54893;1.8;33982;2.9;197;2344;826;9599;7886;59;3528502
Manduri;2020;6830;1.39;4126;2.31;117;332;315;1029;906;5;3528601
Marabá Paulista;2020;1800;2.74;1026;4.81;22;49;60;388;253;2;3528700
Maracaí;2020;9082;1.49;4950;2.73;57;446;408;2152;1067;2;3528809
Marapoama;2020;2574;1.13;1158;2.51;16;214;306;452;427;1;3528858
Mariápolis;2020;1814;2.19;1113;3.57;30;59;42;335;235;;3528908
Marília;2020;176718;1.31;100975;2.29;613;4480;3756;47654;19150;90;3529005
Marinópolis;2020;1339;1.57;723;2.9;14;77;110;250;165;;3529104
Martinópolis;2020;15178;1.69;8839;2.9;147;635;649;2991;1914;3;3529203
Matão;2020;69377;1.15;38425;2.08;449;2381;2781;17502;7814;25;3529302
Mauá;2020;240194;1.92;163543;2.81;1597;5298;2605;43377;23687;87;3529401
Mendonça;2020;3745;1.35;2094;2.41;30;180;346;604;489;2;3529500
Meridiano;2020;3437;1.09;1594;2.35;22;293;618;545;365;;3529609
Mesópolis;2020;1111;1.7;611;3.1;13;27;86;250;124;;3529658
Miguelópolis;2020;12015;1.78;6967;3.08;98;351;528;2683;1380;8;3529708
Mineiros do Tietê;2020;7247;1.74;4513;2.79;55;353;397;1064;862;3;3529807
Mira Estrela;2020;1934;1.52;1170;2.51;30;54;117;256;307;;3530003
Miracatu;2020;9771;2.04;4949;4.03;47;894;317;2342;1217;5;3529906
Mirandópolis;2020;19168;1.49;9540;3;232;922;1342;4853;2273;6;3530102
Mirante do Paranapanema;2020;8956;1.98;5004;3.55;102;360;243;2115;1129;3;3530201
Mirassol;2020;46760;1.24;24962;2.32;110;1771;1981;12063;5856;17;3530300
Mirassolândia;2020;2736;1.72;1532;3.07;11;87;120;550;436;;3530409
Mococa;2020;47110;1.42;26487;2.52;372;1717;1151;11817;5530;36;3530508
Mogi das Cruzes;2020;258647;1.67;172814;2.51;1385;8285;7122;35316;33431;294;3530607
Mogi Guaçu;2020;121127;1.22;65822;2.25;595;3982;3206;34369;13122;31;3530706
Mogi Mirim;2020;75641;1.2;42156;2.15;220;2435;1559;19633;9609;29;3530805
Mombuca;2020;2167;1.54;1317;2.53;21;132;98;331;267;1;3530904
Mongaguá;2020;24873;2.2;15029;3.63;112;667;512;5498;3025;30;3531100
Monte Alegre do Sul;2020;6395;1.21;3298;2.35;48;273;114;1656;1004;2;3531209
Monte Alto;2020;42510;1.14;19517;2.48;117;1838;776;15181;5069;12;3531308
Monte Aprazível;2020;17549;1.34;9708;2.42;283;837;951;3312;2439;19;3531407
Monte Azul Paulista;2020;14545;1.25;7758;2.34;187;670;488;3276;2164;2;3531506
Monte Castelo;2020;2504;1.59;1500;2.66;11;150;111;448;283;1;3531605
Monte Mor;2020;34460;1.73;22148;2.69;158;1186;745;6108;4099;16;3531803
Monteiro Lobato;2020;3063;1.46;1660;2.69;15;240;32;591;503;22;3531704
Monções;2020;1838;1.18;800;2.72;13;116;385;283;241;;3531001
Morro Agudo;2020;19256;1.68;9217;3.51;204;1116;1201;5048;2468;2;3531902
Morungaba;2020;10579;1.25;6619;2;34;484;186;1623;1628;5;3532009
Motuca;2020;2559;1.81;1463;3.17;31;177;124;385;379;;3532058
Murutinga do Sul;2020;2544;1.68;1412;3.03;19;94;112;530;373;4;3532108
Nantes;2020;1203;2.55;779;3.94;17;41;62;121;183;;3532157
Narandiba;2020;2462;1.97;1492;3.24;26;128;113;426;277;;3532207
Natividade da Serra;2020;2972;2.25;1556;4.3;10;118;52;719;515;2;3532306
Nazaré Paulista;2020;12963;1.42;6999;2.64;76;906;333;2998;1640;11;3532405
Neves Paulista;2020;6054;1.42;3666;2.35;31;232;258;1038;829;;3532504
Nhandeara;2020;7766;1.39;4520;2.39;66;259;359;1417;1142;3;3532603
Nipoã;2020;3147;1.58;1788;2.78;39;154;215;568;382;1;3532702
Nova Aliança;2020;4046;1.59;2450;2.63;19;189;181;674;532;1;3532801
Nova Campina;2020;2859;3.38;1511;6.4;23;124;53;788;360;;3532827
Nova Canaã Paulista;2020;1243;1.56;784;2.47;10;44;73;184;148;;3532843
Nova Castilho;2020;747;1.57;443;2.65;6;28;44;103;123;;3532868
Nova Europa;2020;5977;1.8;3524;3.05;157;300;476;680;838;2;3532900
Nova Granada;2020;14028;1.49;7456;2.81;146;606;773;3478;1565;4;3533007
Nova Guataporanga;2020;1404;1.56;865;2.53;15;50;77;263;134;;3533106
Nova Independência;2020;2724;1.37;1429;2.61;16;226;380;367;305;1;3533205
Nova Luzitânia;2020;1851;2.18;1225;3.3;26;50;66;299;185;;3533304
Nova Odessa;2020;45186;1.28;28153;2.06;130;1159;692;9276;5766;10;3533403
Novais;2020;2519;2.19;1383;3.98;47;175;185;466;263;;3533254
Novo Horizonte;2020;31203;1.25;15952;2.44;357;1530;1770;7791;3772;31;3533502
Nuporanga;2020;4495;1.62;2681;2.71;95;294;166;495;763;1;3533601
Ocauçu;2020;2625;1.58;1563;2.65;31;136;71;423;398;3;3533700
Óleo;2020;1417;1.78;906;2.79;10;51;46;192;212;;3533809
Olímpia;2020;42001;1.25;23341;2.25;244;1171;1628;10087;5522;8;3533908
Onda Verde;2020;2361;1.79;1289;3.28;34;165;284;325;263;1;3534005
Oriente;2020;3557;1.76;2079;3.01;29;138;291;549;470;1;3534104
Orindiúva;2020;4032;1.7;2171;3.16;61;360;354;495;590;1;3534203
Orlândia;2020;35287;1.2;17215;2.46;343;1587;1162;10617;4343;20;3534302
Osasco;2020;446071;1.53;291785;2.33;2822;12114;5281;78930;54920;219;3534401
Oscar Bressane;2020;1511;1.66;900;2.79;10;81;33;187;300;;3534500
Osvaldo Cruz;2020;24472;1.28;12846;2.43;130;1238;1722;6045;2485;6;3534609
Ourinhos;2020;81085;1.36;41686;2.65;630;3009;2798;23810;9119;33;3534708
Ouro Verde;2020;4232;1.95;2468;3.35;66;160;189;903;444;2;3534807
Ouroeste;2020;6771;1.44;3839;2.55;44;286;485;1296;819;2;3534757
Pacaembu;2020;7473;1.75;4651;2.81;42;344;461;1108;867;;3534906
Palestina;2020;7041;1.73;4431;2.74;49;237;426;915;983;;3535002
Palmares Paulista;2020;4884;2.66;2926;4.44;111;161;254;894;538;;3535101
Palmeira d'Oeste;2020;7570;1.21;4194;2.18;40;336;567;1395;1037;1;3535200
Palmital;2020;15706;1.38;8349;2.59;67;1004;919;3142;2211;14;3535309
Panorama;2020;9882;1.54;4813;3.16;28;519;604;2933;979;6;3535408
Paraguaçu Paulista;2020;31088;1.42;16386;2.7;184;1295;2021;8205;2992;5;3535507
Paraibuna;2020;11074;1.65;6609;2.76;82;307;206;2342;1524;4;3535606
Paraíso;2020;4293;1.46;2446;2.56;109;275;422;451;590;;3535705
Paranapanema;2020;11305;1.77;6458;3.09;94;751;557;1633;1804;8;3535804
Paranapuã;2020;2850;1.37;1518;2.56;26;134;154;615;397;6;3535903
Parapuã;2020;6726;1.56;3753;2.8;70;458;382;1225;835;3;3536000
Pardinho;2020;4172;1.53;2324;2.75;36;258;266;575;713;;3536109
PariqueraAçu;2020;10241;1.88;5155;3.73;31;513;412;2971;1148;11;3536208
Parisi;2020;1610;1.28;881;2.33;15;55;74;403;182;;3536257
Patrocínio Paulista;2020;7824;1.85;4828;3;69;378;262;1157;1129;1;3536307
Paulicéia;2020;5426;1.32;2692;2.65;34;416;416;1312;554;2;3536406
Paulínia;2020;81873;1.28;49190;2.14;367;4660;5917;11415;10286;38;3536505
Paulistânia;2020;1010;1.75;580;3.05;17;49;49;151;164;;3536570
Paulo de Faria;2020;4182;2.04;2788;3.06;57;140;147;520;529;1;3536604
Pederneiras;2020;33483;1.36;17366;2.62;246;1446;1154;9342;3894;35;3536703
Pedra Bela;2020;4515;1.32;2315;2.58;19;295;69;1125;691;1;3536802
Pedranópolis;2020;1878;1.29;1028;2.36;16;65;125;394;249;1;3536901
Pedregulho;2020;9780;1.66;6130;2.66;140;354;252;1417;1483;4;3537008
Pedreira;2020;37111;1.25;17158;2.71;72;912;398;14015;4554;2;3537107
Pedrinhas Paulista;2020;2275;1.32;1055;2.85;12;227;91;410;480;;3537156
Pedro de Toledo;2020;3962;2.77;2249;4.88;22;211;89;877;508;6;3537206
Penápolis;2020;53403;1.14;25071;2.42;328;1863;2352;17926;5849;14;3537305
Pereira Barreto;2020;17726;1.43;9311;2.73;120;535;1060;4897;1789;14;3537404
Pereiras;2020;4274;1.97;2450;3.44;34;298;134;781;576;1;3537503
Peruíbe;2020;38321;1.73;22022;3.01;113;836;771;10057;4464;58;3537602
Piacatu;2020;3310;1.78;1948;3.02;29;133;104;671;424;1;3537701
Piedade;2020;38061;1.41;19847;2.7;123;1930;896;9660;5591;14;3537800
Pilar do Sul;2020;23536;1.2;12278;2.3;107;1563;972;5244;3363;9;3537909
Pindamonhangaba;2020;98307;1.66;60354;2.71;220;2801;1818;22525;10531;58;3538006
Pindorama;2020;9252;1.76;5604;2.9;66;387;291;1807;1097;;3538105
Pinhalzinho;2020;10547;1.4;6185;2.39;28;540;155;2003;1634;2;3538204
