"Localidades";"Períodos";"Leitos de Internação ";"Leitos de Internação (Coeficiente por mil habitantes)";"Leitos SUS ";"Leitos SUS (Coeficiente por mil habitantes)";"Cód. IBGE"
"Adamantina";"2019";"235";"6,93";"206";"6,08";3500105
"Adolfo";"2019";"-";"-";"-";"-";3500204
"Aguaí";"2019";"-";"-";"-";"-";3500303
"Águas da Prata";"2019";"-";"-";"-";"-";3500402
"Águas de Lindóia";"2019";"42";"2,3";"30";"1,64";3500501
"Águas de Santa Bárbara";"2019";"-";"-";"-";"-";3500550
"Águas de São Pedro";"2019";"-";"-";"-";"-";3500600
"Agudos";"2019";"60";"1,67";"38";"1,06";3500709
"Alambari";"2019";"-";"-";"-";"-";3500758
"Alfredo Marcondes";"2019";"-";"-";"-";"-";3500808
"Altair";"2019";"-";"-";"-";"-";3500907
"Altinópolis";"2019";"31";"1,99";"25";"1,61";3501004
"Alto Alegre";"2019";"22";"5,46";"19";"4,72";3501103
"Alumínio";"2019";"-";"-";"-";"-";3501152
"Álvares Florence";"2019";"-";"-";"-";"-";3501202
"Álvares Machado";"2019";"20";"0,84";"18";"0,76";3501301
"Álvaro de Carvalho";"2019";"-";"-";"-";"-";3501400
"Alvinlândia";"2019";"-";"-";"-";"-";3501509
"Americana";"2019";"517";"2,23";"207";"0,89";3501608
"Américo Brasiliense";"2019";"177";"4,46";"177";"4,46";3501707
"Américo de Campos";"2019";"-";"-";"-";"-";3501806
"Amparo";"2019";"392";"5,66";"215";"3,1";3501905
"Analândia";"2019";"-";"-";"-";"-";3502002
"Andradina";"2019";"127";"2,27";"91";"1,63";3502101
"Angatuba";"2019";"57";"2,35";"54";"2,23";3502200
"Anhembi";"2019";"-";"-";"-";"-";3502309
"Anhumas";"2019";"-";"-";"-";"-";3502408
"Aparecida";"2019";"104";"2,92";"70";"1,96";3502507
"Aparecida d'Oeste";"2019";"22";"5,29";"20";"4,81";3502606
"Apiaí";"2019";"45";"1,82";"39";"1,58";3502705
"Aramina";"2019";"-";"-";"-";"-";3503000
"Arandu";"2019";"12";"1,95";"12";"1,95";3503109
"Arapeí";"2019";"-";"-";"-";"-";3503158
"Araraquara";"2019";"442";"1,96";"222";"0,98";3503208
"Araras";"2019";"503";"3,87";"246";"1,89";3503307
"Araçariguama";"2019";"-";"-";"-";"-";3502754
"Araçatuba";"2019";"435";"2,29";"305";"1,61";3502804
"Araçoiaba da Serra";"2019";"321";"10,07";"-";"-";3502903
"Arco-Íris";"2019";"-";"-";"-";"-";3503356
"Arealva";"2019";"29";"3,55";"18";"2,21";3503406
"Areias";"2019";"-";"-";"-";"-";3503505
"Areiópolis";"2019";"-";"-";"-";"-";3503604
"Ariranha";"2019";"-";"-";"-";"-";3503703
"Artur Nogueira";"2019";"36";"0,69";"-";"-";3503802
"Arujá";"2019";"92";"1,04";"24";"0,27";3503901
"Aspásia";"2019";"-";"-";"-";"-";3503950
"Assis";"2019";"285";"2,83";"160";"1,59";3504008
"Atibaia";"2019";"192";"1,39";"55";"0,4";3504107
"Auriflama";"2019";"44";"3,04";"35";"2,42";3504206
"Avaí";"2019";"-";"-";"-";"-";3504305
"Avanhandava";"2019";"-";"-";"-";"-";3504404
"Avaré";"2019";"159";"1,83";"95";"1,09";3504503
"Bady Bassitt";"2019";"-";"-";"-";"-";3504602
"Balbinos";"2019";"-";"-";"-";"-";3504701
"Bálsamo";"2019";"-";"-";"-";"-";3504800
"Bananal";"2019";"15";"1,41";"15";"1,41";3504909
"Barão de Antonina";"2019";"-";"-";"-";"-";3505005
"Barbosa";"2019";"-";"-";"-";"-";3505104
"Bariri";"2019";"51";"1,51";"34";"1,01";3505203
"Barra Bonita";"2019";"91";"2,6";"59";"1,69";3505302
"Barra do Chapéu";"2019";"-";"-";"-";"-";3505351
"Barra do Turvo";"2019";"-";"-";"-";"-";3505401
"Barretos";"2019";"504";"4,29";"391";"3,33";3505500
"Barrinha";"2019";"-";"-";"-";"-";3505609
"Barueri";"2019";"431";"1,64";"355";"1,35";3505708
"Bastos";"2019";"35";"1,72";"28";"1,38";3505807
"Batatais";"2019";"133";"2,22";"101";"1,69";3505906
"Bauru";"2019";"1228";"3,39";"636";"1,76";3506003
"Bebedouro";"2019";"140";"1,89";"75";"1,01";3506102
"Bento de Abreu";"2019";"-";"-";"-";"-";3506201
"Bernardino de Campos";"2019";"23";"2,13";"23";"2,13";3506300
"Bertioga";"2019";"49";"0,79";"49";"0,79";3506359
"Bilac";"2019";"36";"4,65";"35";"4,52";3506409
"Birigui";"2019";"146";"1,22";"66";"0,55";3506508
"Biritiba Mirim";"2019";"-";"-";"-";"-";3506607
"Boa Esperança do Sul";"2019";"14";"0,97";"13";"0,9";3506706
"Bocaina";"2019";"35";"2,91";"29";"2,41";3506805
"Bofete";"2019";"-";"-";"-";"-";3506904
"Boituva";"2019";"54";"0,96";"36";"0,64";3507001
"Bom Jesus dos Perdões";"2019";"12";"0,5";"12";"0,5";3507100
"Bom Sucesso de Itararé";"2019";"-";"-";"-";"-";3507159
"Borá";"2019";"-";"-";"-";"-";3507209
"Boracéia";"2019";"-";"-";"-";"-";3507308
"Borborema";"2019";"26";"1,7";"16";"1,05";3507407
"Borebi";"2019";"-";"-";"-";"-";3507456
"Botucatu";"2019";"644";"4,6";"541";"3,87";3507506
"Bragança Paulista";"2019";"372";"2,29";"206";"1,27";3507605
"Braúna";"2019";"-";"-";"-";"-";3507704
"Brejo Alegre";"2019";"-";"-";"-";"-";3507753
"Brodowski";"2019";"-";"-";"-";"-";3507803
"Brotas";"2019";"41";"1,73";"35";"1,48";3507902
"Buri";"2019";"-";"-";"-";"-";3508009
"Buritama";"2019";"42";"2,55";"22";"1,33";3508108
"Buritizal";"2019";"-";"-";"-";"-";3508207
"Cabrália Paulista";"2019";"-";"-";"-";"-";3508306
"Cabreúva";"2019";"15";"0,31";"10";"0,21";3508405
"Cachoeira Paulista";"2019";"16";"0,5";"14";"0,44";3508603
"Caconde";"2019";"62";"3,29";"62";"3,29";3508702
"Cafelândia";"2019";"48";"2,79";"37";"2,15";3508801
"Caiabu";"2019";"-";"-";"-";"-";3508900
"Caieiras";"2019";"110";"1,11";"65";"0,66";3509007
"Caiuá";"2019";"-";"-";"-";"-";3509106
"Cajamar";"2019";"149";"1,95";"49";"0,64";3509205
"Cajati";"2019";"-";"-";"-";"-";3509254
"Cajobi";"2019";"32";"3,18";"26";"2,58";3509304
"Cajuru";"2019";"140";"5,5";"55";"2,16";3509403
"Campina do Monte Alegre";"2019";"-";"-";"-";"-";3509452
"Campinas";"2019";"2578";"2,21";"1316";"1,13";3509502
"Campo Limpo Paulista";"2019";"68";"0,83";"68";"0,83";3509601
"Campos do Jordão";"2019";"201";"4,03";"191";"3,83";3509700
"Campos Novos Paulista";"2019";"-";"-";"-";"-";3509809
"Cananéia";"2019";"-";"-";"-";"-";3509908
"Canas";"2019";"-";"-";"-";"-";3509957
"Cândido Mota";"2019";"30";"1";"25";"0,83";3510005
"Cândido Rodrigues";"2019";"-";"-";"-";"-";3510104
"Canitar";"2019";"-";"-";"-";"-";3510153
"Capão Bonito";"2019";"58";"1,25";"48";"1,04";3510203
"Capela do Alto";"2019";"59";"2,92";"14";"0,69";3510302
"Capivari";"2019";"93";"1,73";"47";"0,88";3510401
"Caraguatatuba";"2019";"165";"1,44";"111";"0,97";3510500
"Carapicuíba";"2019";"270";"0,69";"220";"0,56";3510609
"Cardoso";"2019";"31";"2,64";"12";"1,02";3510708
"Casa Branca";"2019";"372";"12,68";"356";"12,13";3510807
"Cássia dos Coqueiros";"2019";"-";"-";"-";"-";3510906
"Castilho";"2019";"31";"1,52";"30";"1,47";3511003
"Catanduva";"2019";"588";"5,03";"374";"3,2";3511102
"Catiguá";"2019";"-";"-";"-";"-";3511201
"Caçapava";"2019";"178";"1,96";"63";"0,7";3508504
"Cedral";"2019";"50";"5,71";"-";"-";3511300
"Cerqueira César";"2019";"39";"2,05";"32";"1,68";3511409
"Cerquilho";"2019";"32";"0,7";"21";"0,46";3511508
"Cesário Lange";"2019";"22";"1,29";"17";"0,99";3511607
"Charqueada";"2019";"33";"1,97";"26";"1,55";3511706
"Chavantes";"2019";"50";"4,09";"30";"2,46";3557204
"Clementina";"2019";"30";"3,66";"20";"2,44";3511904
"Colina";"2019";"47";"2,67";"35";"1,99";3512001
"Colômbia";"2019";"20";"3,31";"20";"3,31";3512100
"Conchal";"2019";"52";"1,92";"42";"1,55";3512209
"Conchas";"2019";"32";"1,88";"32";"1,88";3512308
"Cordeirópolis";"2019";"-";"-";"-";"-";3512407
"Coroados";"2019";"-";"-";"-";"-";3512506
"Coronel Macedo";"2019";"6";"1,24";"6";"1,24";3512605
"Corumbataí";"2019";"-";"-";"-";"-";3512704
"Cosmópolis";"2019";"68";"0,97";"33";"0,47";3512803
"Cosmorama";"2019";"-";"-";"-";"-";3512902
"Cotia";"2019";"667";"2,75";"111";"0,46";3513009
"Cravinhos";"2019";"15";"0,44";"13";"0,38";3513108
"Cristais Paulista";"2019";"-";"-";"-";"-";3513207
"Cruzália";"2019";"-";"-";"-";"-";3513306
"Cruzeiro";"2019";"103";"1,29";"67";"0,84";3513405
"Cubatão";"2019";"118";"0,92";"66";"0,52";3513504
"Cunha";"2019";"40";"1,84";"25";"1,15";3513603
"Descalvado";"2019";"40";"1,24";"25";"0,77";3513702
"Diadema";"2019";"624";"1,55";"555";"1,38";3513801
"Dirce Reis";"2019";"-";"-";"-";"-";3513850
"Divinolândia";"2019";"186";"17,04";"186";"17,04";3513900
"Dobrada";"2019";"-";"-";"-";"-";3514007
"Dois Córregos";"2019";"67";"2,5";"47";"1,76";3514106
"Dolcinópolis";"2019";"-";"-";"-";"-";3514205
"Dourado";"2019";"14";"1,65";"14";"1,65";3514304
"Dracena";"2019";"143";"3,19";"108";"2,41";3514403
"Duartina";"2019";"87";"7,25";"77";"6,42";3514502
"Dumont";"2019";"-";"-";"-";"-";3514601
"Echaporã";"2019";"-";"-";"-";"-";3514700
"Eldorado";"2019";"2";"0,13";"2";"0,13";3514809
"Elias Fausto";"2019";"6";"0,35";"6";"0,35";3514908
"Elisiário";"2019";"-";"-";"-";"-";3514924
"Embaúba";"2019";"-";"-";"-";"-";3514957
"Embu das Artes";"2019";"244";"0,91";"89";"0,33";3515004
"Embu-Guaçu";"2019";"17";"0,25";"17";"0,25";3515103
"Emilianópolis";"2019";"-";"-";"-";"-";3515129
"Engenheiro Coelho";"2019";"-";"-";"-";"-";3515152
"Espírito Santo do Pinhal";"2019";"452";"10,63";"354";"8,33";3515186
"Espírito Santo do Turvo";"2019";"-";"-";"-";"-";3515194
"Estiva Gerbi";"2019";"-";"-";"-";"-";3557303
"Estrela d'Oeste";"2019";"66";"8,14";"61";"7,52";3515202
"Estrela do Norte";"2019";"-";"-";"-";"-";3515301
"Euclides da Cunha Paulista";"2019";"-";"-";"-";"-";3515350
"Fartura";"2019";"20";"1,28";"12";"0,77";3515400
"Fernando Prestes";"2019";"-";"-";"-";"-";3515608
"Fernandópolis";"2019";"135";"2,05";"84";"1,27";3515509
"Fernão";"2019";"-";"-";"-";"-";3515657
"Ferraz de Vasconcelos";"2019";"189";"0,99";"189";"0,99";3515707
"Flora Rica";"2019";"-";"-";"-";"-";3515806
"Floreal";"2019";"-";"-";"-";"-";3515905
"Flórida Paulista";"2019";"47";"3,86";"30";"2,46";3516002
"Florínea";"2019";"-";"-";"-";"-";3516101
"Franca";"2019";"739";"2,17";"488";"1,44";3516200
"Francisco Morato";"2019";"98";"0,57";"98";"0,57";3516309
"Franco da Rocha";"2019";"693";"4,62";"611";"4,07";3516408
"Gabriel Monteiro";"2019";"-";"-";"-";"-";3516507
"Gália";"2019";"45";"6,82";"27";"4,09";3516606
"Garça";"2019";"281";"6,61";"252";"5,92";3516705
"Gastão Vidigal";"2019";"-";"-";"-";"-";3516804
"Gavião Peixoto";"2019";"-";"-";"-";"-";3516853
"General Salgado";"2019";"32";"3";"20";"1,88";3516903
"Getulina";"2019";"48";"4,43";"36";"3,32";3517000
"Glicério";"2019";"-";"-";"-";"-";3517109
"Guaimbê";"2019";"-";"-";"-";"-";3517307
"Guaíra";"2019";"60";"1,54";"42";"1,08";3517406
"Guaiçara";"2019";"-";"-";"-";"-";3517208
"Guapiara";"2019";"27";"1,52";"27";"1,52";3517604
"Guapiaçu";"2019";"-";"-";"-";"-";3517505
"Guará";"2019";"50";"2,41";"40";"1,93";3517703
"Guaraci";"2019";"-";"-";"-";"-";3517901
"Guarani d'Oeste";"2019";"-";"-";"-";"-";3518008
"Guarantã";"2019";"-";"-";"-";"-";3518107
"Guararapes";"2019";"74";"2,32";"48";"1,5";3518206
"Guararema";"2019";"35";"1,2";"29";"1";3518305
"Guaratinguetá";"2019";"265";"2,25";"156";"1,32";3518404
"Guaraçaí";"2019";"23";"2,73";"15";"1,78";3517802
"Guareí";"2019";"-";"-";"-";"-";3518503
"Guariba";"2019";"66";"1,71";"59";"1,53";3518602
"Guarujá";"2019";"336";"1,07";"225";"0,72";3518701
"Guarulhos";"2019";"1987";"1,48";"1444";"1,08";3518800
"Guatapará";"2019";"-";"-";"-";"-";3518859
"Guzolândia";"2019";"-";"-";"-";"-";3518909
"Herculândia";"2019";"58";"6,3";"58";"6,3";3519006
"Holambra";"2019";"-";"-";"-";"-";3519055
"Hortolândia";"2019";"100";"0,44";"78";"0,34";3519071
"Iacanga";"2019";"30";"2,68";"28";"2,5";3519105
"Iacri";"2019";"-";"-";"-";"-";3519204
"Iaras";"2019";"-";"-";"-";"-";3519253
"Ibaté";"2019";"27";"0,79";"27";"0,79";3519303
"Ibirá";"2019";"27";"2,26";"9";"0,75";3519402
"Ibirarema";"2019";"-";"-";"-";"-";3519501
"Ibitinga";"2019";"103";"1,78";"46";"0,79";3519600
"Ibiúna";"2019";"172";"2,27";"63";"0,83";3519709
"Icém";"2019";"-";"-";"-";"-";3519808
"Iepê";"2019";"18";"2,28";"18";"2,28";3519907
"Igarapava";"2019";"60";"2,05";"42";"1,43";3520103
"Igaratá";"2019";"8";"0,86";"8";"0,86";3520202
"Igaraçu do Tietê";"2019";"-";"-";"-";"-";3520004
"Iguape";"2019";"9";"0,31";"9";"0,31";3520301
"Ilha Comprida";"2019";"-";"-";"-";"-";3520426
"Ilha Solteira";"2019";"116";"4,51";"74";"2,88";3520442
"Ilhabela";"2019";"51";"1,55";"51";"1,55";3520400
"Indaiatuba";"2019";"350";"1,46";"207";"0,86";3520509
"Indiana";"2019";"-";"-";"-";"-";3520608
"Indiaporã";"2019";"36";"9,33";"4";"1,04";3520707
"Inúbia Paulista";"2019";"-";"-";"-";"-";3520806
"Ipaussu";"2019";"49";"3,4";"29";"2,01";3520905
"Iperó";"2019";"15";"0,44";"15";"0,44";3521002
"Ipeúna";"2019";"-";"-";"-";"-";3521101
"Ipiguá";"2019";"-";"-";"-";"-";3521150
"Iporanga";"2019";"-";"-";"-";"-";3521200
"Ipuã";"2019";"49";"3,12";"39";"2,49";3521309
"Iracemápolis";"2019";"3";"0,13";"3";"0,13";3521408
"Irapuã";"2019";"-";"-";"-";"-";3521507
"Irapuru";"2019";"-";"-";"-";"-";3521606
"Itaberá";"2019";"19";"1,08";"19";"1,08";3521705
"Itaí";"2019";"35";"1,33";"35";"1,33";3521804
"Itajobi";"2019";"50";"3,42";"32";"2,19";3521903
"Itaju";"2019";"-";"-";"-";"-";3522000
"Itanhaém";"2019";"131";"1,34";"131";"1,34";3522109
"Itaoca";"2019";"-";"-";"-";"-";3522158
"Itapecerica da Serra";"2019";"583";"3,47";"176";"1,05";3522208
"Itapetininga";"2019";"142";"0,9";"100";"0,63";3522307
"Itapeva";"2019";"134";"1,47";"93";"1,02";3522406
"Itapevi";"2019";"307";"1,31";"213";"0,91";3522505
"Itapira";"2019";"988";"13,86";"576";"8,08";3522604
"Itapirapuã Paulista";"2019";"-";"-";"-";"-";3522653
"Itápolis";"2019";"76";"1,84";"46";"1,11";3522703
"Itaporanga";"2019";"46";"3,14";"27";"1,84";3522802
"Itapuí";"2019";"30";"2,2";"30";"2,2";3522901
"Itapura";"2019";"-";"-";"-";"-";3523008
"Itaquaquecetuba";"2019";"224";"0,61";"224";"0,61";3523107
"Itararé";"2019";"80";"1,64";"64";"1,31";3523206
"Itariri";"2019";"-";"-";"-";"-";3523305
"Itatiba";"2019";"119";"1,02";"69";"0,59";3523404
"Itatinga";"2019";"14";"0,69";"7";"0,34";3523503
"Itirapina";"2019";"25";"1,47";"25";"1,47";3523602
"Itirapuã";"2019";"-";"-";"-";"-";3523701
"Itobi";"2019";"-";"-";"-";"-";3523800
"Itu";"2019";"389";"2,31";"357";"2,12";3523909
"Itupeva";"2019";"86";"1,49";"48";"0,83";3524006
"Ituverava";"2019";"120";"2,99";"53";"1,32";3524105
"Jaborandi";"2019";"17";"2,55";"17";"2,55";3524204
"Jaboticabal";"2019";"212";"2,87";"56";"0,76";3524303
"Jacareí";"2019";"404";"1,78";"167";"0,74";3524402
"Jaci";"2019";"216";"31,58";"149";"21,79";3524501
"Jacupiranga";"2019";"-";"-";"-";"-";3524600
"Jaguariúna";"2019";"80";"1,48";"78";"1,45";3524709
"Jales";"2019";"151";"3,2";"103";"2,18";3524808
"Jambeiro";"2019";"-";"-";"-";"-";3524907
"Jandira";"2019";"15";"0,12";"-";"-";3525003
"Jardinópolis";"2019";"-";"-";"-";"-";3525102
"Jarinu";"2019";"29";"0,99";"17";"0,58";3525201
"Jaú";"2019";"895";"6,13";"711";"4,87";3525300
"Jeriquara";"2019";"-";"-";"-";"-";3525409
"Joanópolis";"2019";"11";"0,87";"11";"0,87";3525508
"João Ramalho";"2019";"-";"-";"-";"-";3525607
"José Bonifácio";"2019";"53";"1,49";"22";"0,62";3525706
"Júlio Mesquita";"2019";"-";"-";"-";"-";3525805
"Jumirim";"2019";"-";"-";"-";"-";3525854
"Jundiaí";"2019";"824";"2,04";"439";"1,09";3525904
"Junqueirópolis";"2019";"52";"2,61";"25";"1,25";3526001
"Juquiá";"2019";"-";"-";"-";"-";3526100
"Juquitiba";"2019";"59";"1,95";"-";"-";3526209
"Lagoinha";"2019";"-";"-";"-";"-";3526308
"Laranjal Paulista";"2019";"46";"1,67";"28";"1,02";3526407
"Lavínia";"2019";"-";"-";"-";"-";3526506
"Lavrinhas";"2019";"-";"-";"-";"-";3526605
"Leme";"2019";"122";"1,22";"77";"0,77";3526704
"Lençóis Paulista";"2019";"88";"1,34";"45";"0,68";3526803
"Limeira";"2019";"377";"1,28";"174";"0,59";3526902
"Lindóia";"2019";"-";"-";"-";"-";3527009
"Lins";"2019";"428";"5,72";"324";"4,33";3527108
"Lorena";"2019";"164";"1,9";"85";"0,99";3527207
"Lourdes";"2019";"-";"-";"-";"-";3527256
"Louveira";"2019";"36";"0,76";"31";"0,66";3527306
"Lucélia";"2019";"15";"0,72";"10";"0,48";3527405
"Lucianópolis";"2019";"-";"-";"-";"-";3527504
"Luís Antônio";"2019";"-";"-";"-";"-";3527603
"Luiziânia";"2019";"3";"0,53";"3";"0,53";3527702
"Lupércio";"2019";"-";"-";"-";"-";3527801
"Lutécia";"2019";"-";"-";"-";"-";3527900
"Macatuba";"2019";"31";"1,84";"18";"1,07";3528007
"Macaubal";"2019";"18";"2,32";"15";"1,94";3528106
"Macedônia";"2019";"-";"-";"-";"-";3528205
"Magda";"2019";"-";"-";"-";"-";3528304
"Mairinque";"2019";"-";"-";"-";"-";3528403
"Mairiporã";"2019";"47";"0,49";"41";"0,42";3528502
"Manduri";"2019";"-";"-";"-";"-";3528601
"Marabá Paulista";"2019";"-";"-";"-";"-";3528700
