Localidades;Períodos;Auxiliares de Enfermagem Registrados no COREN/SP ;Auxiliares de Enfermagem Registrados no COREN/SP (Coeficiente por mil habitantes);Dentistas Registrados no CRO/SP ;Dentistas Registrados no CRO/SP (Coeficiente por dois mil habitantes);Enfermeiros Registrados no COREN/SP ;Enfermeiros Registrados no COREN/SP (Coeficiente por mil habitantes);Fonoaudiólogos registrados no CRFa/SP ;Fonoaudiólogos registrados no CRFa/SP (Coeficiente por mil habitantes);Médicos Registrados no CRM/SP ;Médicos Registrados no CRM/SP (Coeficiente por mil habitantes);Psicólogos Registrados no CRP  6ª Região [Série interrompida] ;Psicólogos Registrados no CRP  6ª Região (Coeficiente por mil habitantes) [Série interrompida] (Coeficiente por mil habitantes);Técnicos de Enfermagem Registrados no COREN/SP ;Técnicos de Enfermagem Registrados no COREN/SP (Coeficiente por mil habitantes);Técnicos de Prótese Dentária Registrados no CRO/SP ;Técnicos de Prótese Dentária Registrados no CRO/SP (Coeficiente por dois mil habitantes);Cód. IBGE
Adamantina;2019;168;4.96;112;6.61;160;4.72;6;0.18;94;2.77;;;62;1.83;8;0.47;3500105
Adolfo;2019;12;3.47;6;3.47;7;2.02;3;0.87;;;;;28;8.1;;;3500204
Aguaí;2019;40;1.13;34;1.93;44;1.25;3;0.09;31;0.88;;;129;3.66;2;0.11;3500303
Águas da Prata;2019;25;3.21;3;0.77;10;1.29;1;0.13;7;0.9;;;29;3.73;1;0.26;3500402
Águas de Lindóia;2019;14;0.77;38;4.16;28;1.53;6;0.33;34;1.86;;;65;3.56;1;0.11;3500501
Águas de Santa Bárbara;2019;16;2.71;6;2.03;14;2.37;2;0.34;;;;;17;2.88;1;0.34;3500550
Águas de São Pedro;2019;5;1.62;9;5.84;7;2.27;;;15;4.87;;;20;6.49;;;3500600
Agudos;2019;115;3.2;33;1.83;71;1.97;10;0.28;40;1.11;;;190;5.28;1;0.06;3500709
Alambari;2019;22;3.87;2;0.7;10;1.76;;;1;0.18;;;40;7.03;;;3500758
Alfredo Marcondes;2019;28;7.14;5;2.55;7;1.78;;;3;0.76;;;21;5.35;;;3500808
Altair;2019;6;1.49;3;1.49;7;1.74;;;;;;;30;7.47;;;3500907
Altinópolis;2019;39;2.51;30;3.86;42;2.7;3;0.19;20;1.29;;;91;5.85;1;0.13;3501004
Alto Alegre;2019;7;1.74;4;1.99;14;3.48;;;2;0.5;;;18;4.47;;;3501103
Alumínio;2019;58;3.25;11;1.23;27;1.51;3;0.17;2;0.11;;;100;5.6;;;3501152
Álvares Florence;2019;3;0.82;6;3.29;5;1.37;;;2;0.55;;;14;3.84;;;3501202
Álvares Machado;2019;145;6.11;35;2.95;68;2.86;4;0.17;42;1.77;;;80;3.37;1;0.08;3501301
Álvaro de Carvalho;2019;10;2;1;0.4;3;0.6;1;0.2;1;0.2;;;17;3.4;;;3501400
Alvinlândia;2019;19;6.01;;;6;1.9;;;;;;;25;7.91;;;3501509
Americana;2019;478;2.07;589;5.09;439;1.9;81;0.35;656;2.84;;;1083;4.68;48;0.41;3501608
Américo Brasiliense;2019;67;1.69;18;0.91;54;1.36;4;0.1;12;0.3;;;357;9;;;3501707
Américo de Campos;2019;7;1.22;11;3.84;13;2.27;2;0.35;2;0.35;;;17;2.96;;;3501806
Amparo;2019;78;1.13;155;4.47;153;2.21;22;0.32;155;2.24;;;425;6.13;17;0.49;3501905
Analândia;2019;5;1.04;1;0.42;9;1.88;1;0.21;2;0.42;;;16;3.33;;;3502002
Andradina;2019;304;5.43;110;3.93;131;2.34;9;0.16;165;2.95;;;180;3.21;7;0.25;3502101
Angatuba;2019;62;2.55;17;1.4;25;1.03;3;0.12;14;0.58;;;78;3.21;;;3502200
Anhembi;2019;3;0.46;;;24;3.65;;;;;;;20;3.05;;;3502309
Anhumas;2019;24;6.09;;;5;1.27;2;0.51;2;0.51;;;10;2.54;;;3502408
Aparecida;2019;37;1.04;65;3.65;73;2.05;6;0.17;32;0.9;;;220;6.17;3;0.17;3502507
Aparecida d'Oeste;2019;4;0.96;5;2.4;16;3.84;1;0.24;7;1.68;;;31;7.45;;;3502606
Apiaí;2019;64;2.59;20;1.62;32;1.3;1;0.04;20;0.81;;;76;3.08;2;0.16;3502705
Aramina;2019;2;0.37;11;4.03;7;1.28;2;0.37;3;0.55;;;23;4.21;;;3503000
Arandu;2019;25;4.06;1;0.32;5;0.81;;;2;0.32;;;4;0.65;1;0.32;3503109
Arapeí;2019;6;2.43;;;2;0.81;;;;;;;3;1.21;;;3503158
Araraquara;2019;354;1.57;827;7.32;665;2.94;93;0.41;729;3.23;;;1791;7.92;61;0.54;3503208
Araras;2019;467;3.6;334;5.14;471;3.63;32;0.25;316;2.43;;;913;7.03;17;0.26;3503307
Araçariguama;2019;24;1.17;8;0.78;23;1.12;3;0.15;8;0.39;;;66;3.2;1;0.1;3502754
Araçatuba;2019;1159;6.11;757;7.98;627;3.31;44;0.23;639;3.37;;;629;3.32;52;0.55;3502804
Araçoiaba da Serra;2019;150;4.71;46;2.89;56;1.76;10;0.31;98;3.07;;;81;2.54;4;0.25;3502903
ArcoÍris;2019;16;8.77;;;2;1.1;;;;;;;1;0.55;;;3503356
Arealva;2019;18;2.21;17;4.17;19;2.33;6;0.74;1;0.12;;;27;3.31;2;0.49;3503406
Areias;2019;7;1.83;2;1.05;8;2.09;1;0.26;2;0.52;;;13;3.4;;;3503505
Areiópolis;2019;13;1.2;7;1.29;14;1.29;1;0.09;;;;;77;7.12;1;0.18;3503604
Ariranha;2019;50;5.41;9;1.95;11;1.19;2;0.22;4;0.43;;;29;3.14;;;3503703
Artur Nogueira;2019;69;1.33;69;2.66;123;2.37;8;0.15;57;1.1;;;224;4.32;1;0.04;3503802
Arujá;2019;533;6.04;219;4.96;241;2.73;14;0.16;207;2.35;;;330;3.74;6;0.14;3503901
Aspásia;2019;;;2;2.26;6;3.39;;;1;0.57;;;10;5.65;;;3503950
Assis;2019;592;5.87;249;4.94;353;3.5;31;0.31;293;2.91;;;359;3.56;23;0.46;3504008
Atibaia;2019;513;3.71;376;5.44;352;2.54;43;0.31;364;2.63;;;617;4.46;27;0.39;3504107
Auriflama;2019;16;1.11;33;4.57;38;2.63;2;0.14;31;2.15;;;59;4.08;3;0.42;3504206
Avaí;2019;8;1.52;1;0.38;6;1.14;;;;;;;30;5.71;;;3504305
Avanhandava;2019;44;3.66;15;2.49;23;1.91;;;11;0.91;;;43;3.57;1;0.17;3504404
Avaré;2019;430;4.94;178;4.09;171;1.96;21;0.24;180;2.07;;;114;1.31;9;0.21;3504503
Bady Bassitt;2019;82;5.07;17;2.1;80;4.94;5;0.31;9;0.56;;;142;8.78;1;0.12;3504602
Balbinos;2019;4;1.08;;;5;1.35;;;;;;;19;5.13;1;0.54;3504701
Bálsamo;2019;33;3.89;17;4;47;5.53;1;0.12;8;0.94;;;38;4.47;;;3504800
Bananal;2019;3;0.28;11;2.07;11;1.04;1;0.09;7;0.66;;;26;2.45;;;3504909
Barão de Antonina;2019;8;2.38;1;0.6;1;0.3;;;;;;;6;1.79;;;3505005
Barbosa;2019;10;1.39;3;0.83;9;1.25;;;2;0.28;;;33;4.58;;;3505104
Bariri;2019;55;1.63;65;3.85;73;2.16;13;0.39;56;1.66;;;144;4.26;7;0.41;3505203
Barra Bonita;2019;69;1.97;71;4.06;66;1.89;11;0.31;50;1.43;;;278;7.96;6;0.34;3505302
Barra do Chapéu;2019;5;0.91;2;0.73;2;0.36;;;;;;;8;1.45;;;3505351
Barra do Turvo;2019;6;0.78;3;0.78;11;1.43;1;0.13;2;0.26;;;22;2.86;;;3505401
Barretos;2019;288;2.45;371;6.31;575;4.89;28;0.24;690;5.87;;;1319;11.22;20;0.34;3505500
Barrinha;2019;157;4.91;13;0.81;53;1.66;1;0.03;6;0.19;;;236;7.39;2;0.13;3505609
Barueri;2019;457;1.74;553;4.22;828;3.16;58;0.22;621;2.37;;;2022;7.72;25;0.19;3505708
Bastos;2019;36;1.77;18;1.77;34;1.68;8;0.39;21;1.03;;;41;2.02;2;0.2;3505807
Batatais;2019;157;2.62;111;3.71;127;2.12;17;0.28;96;1.6;;;293;4.89;9;0.3;3505906
Bauru;2019;723;2;1693;9.34;1207;3.33;308;0.85;1217;3.36;;;2371;6.54;92;0.51;3506003
Bebedouro;2019;68;0.92;126;3.39;200;2.69;17;0.23;190;2.56;;;358;4.82;10;0.27;3506102
Bento de Abreu;2019;11;3.77;1;0.69;8;2.74;;;;;;;3;1.03;;;3506201
Bernardino de Campos;2019;31;2.87;13;2.41;18;1.67;1;0.09;6;0.56;;;34;3.15;;;3506300
Bertioga;2019;146;2.37;60;1.95;64;1.04;1;0.02;40;0.65;;;176;2.85;3;0.1;3506359
Bilac;2019;14;1.81;14;3.62;16;2.07;;;9;1.16;;;49;6.33;1;0.26;3506409
Birigui;2019;421;3.5;207;3.45;215;1.79;17;0.14;209;1.74;;;480;4;11;0.18;3506508
Biritiba Mirim;2019;94;2.94;17;1.06;28;0.88;1;0.03;4;0.13;;;107;3.35;1;0.06;3506607
Boa Esperança do Sul;2019;18;1.24;5;0.69;20;1.38;2;0.14;6;0.41;;;55;3.8;;;3506706
Bocaina;2019;22;1.83;25;4.16;16;1.33;3;0.25;12;1;;;117;9.74;1;0.17;3506805
Bofete;2019;15;1.37;3;0.55;11;1.01;;;;;;;22;2.01;1;0.18;3506904
Boituva;2019;82;1.45;76;2.69;84;1.49;10;0.18;69;1.22;;;120;2.13;4;0.14;3507001
Bom Jesus dos Perdões;2019;62;2.6;15;1.26;37;1.55;5;0.21;7;0.29;;;119;4.99;2;0.17;3507100
Bom Sucesso de Itararé;2019;6;1.57;;;3;0.78;1;0.26;;;;;14;3.66;;;3507159
Borá;2019;1;1.23;;;2;2.47;;;;;;;6;7.4;;;3507209
Boracéia;2019;8;1.7;2;0.85;18;3.82;;;6;1.27;;;49;10.4;;;3507308
Borborema;2019;9;0.59;28;3.67;23;1.51;1;0.07;27;1.77;;;54;3.54;3;0.39;3507407
Borebi;2019;6;2.35;1;0.78;3;1.18;;;;;;;6;2.35;;;3507456
Botucatu;2019;484;3.46;296;4.23;730;5.22;45;0.32;1118;7.99;;;1258;8.99;26;0.37;3507506
Bragança Paulista;2019;288;1.77;448;5.52;408;2.51;57;0.35;671;4.13;;;1278;7.87;45;0.55;3507605
Braúna;2019;12;2.18;5;1.82;10;1.82;;;3;0.55;;;21;3.82;;;3507704
Brejo Alegre;2019;30;10.91;;;3;1.09;1;0.36;;;;;11;4;;;3507753
Brodowski;2019;95;4.01;38;3.21;80;3.38;9;0.38;21;0.89;;;151;6.38;1;0.08;3507803
Brotas;2019;34;1.44;27;2.28;34;1.44;6;0.25;24;1.02;;;101;4.27;3;0.25;3507902
Buri;2019;20;1.02;13;1.33;19;0.97;1;0.05;9;0.46;;;37;1.89;2;0.2;3508009
Buritama;2019;76;4.61;25;3.03;57;3.46;5;0.3;34;2.06;;;47;2.85;1;0.12;3508108
Buritizal;2019;9;2.1;6;2.8;10;2.34;2;0.47;2;0.47;;;14;3.27;2;0.93;3508207
Cabrália Paulista;2019;12;2.78;2;0.93;4;0.93;;;1;0.23;;;19;4.41;;;3508306
Cabreúva;2019;124;2.55;34;1.4;49;1.01;4;0.08;17;0.35;;;111;2.28;1;0.04;3508405
Cachoeira Paulista;2019;40;1.25;83;5.18;83;2.59;12;0.37;67;2.09;;;231;7.21;3;0.19;3508603
Caconde;2019;27;1.43;23;2.44;22;1.17;7;0.37;17;0.9;;;104;5.53;;;3508702
Cafelândia;2019;69;4.02;39;4.54;60;3.49;2;0.12;26;1.51;;;77;4.48;1;0.12;3508801
Caiabu;2019;15;3.66;1;0.49;4;0.98;1;0.24;3;0.73;;;4;0.98;;;3508900
Caieiras;2019;718;7.24;120;2.42;326;3.29;21;0.21;54;0.54;;;654;6.59;7;0.14;3509007
Caiuá;2019;16;2.89;2;0.72;6;1.08;;;;;;;3;0.54;;;3509106
Cajamar;2019;307;4.03;61;1.6;198;2.6;6;0.08;41;0.54;;;359;4.71;3;0.08;3509205
Cajati;2019;25;0.87;17;1.18;33;1.14;2;0.07;14;0.48;;;63;2.18;2;0.14;3509254
Cajobi;2019;9;0.89;10;1.98;17;1.69;;;19;1.89;;;40;3.97;;;3509304
Cajuru;2019;95;3.74;56;4.4;48;1.89;3;0.12;20;0.79;;;67;2.63;6;0.47;3509403
Campina do Monte Alegre;2019;18;3.11;1;0.35;9;1.55;;;4;0.69;;;14;2.42;1;0.35;3509452
Campinas;2019;2450;2.1;3358;5.75;3861;3.31;607;0.52;7041;6.03;;;8668;7.43;259;0.44;3509502
Campo Limpo Paulista;2019;373;4.55;83;2.02;171;2.09;7;0.09;41;0.5;;;351;4.28;9;0.22;3509601
Campos do Jordão;2019;111;2.22;71;2.85;91;1.82;3;0.06;63;1.26;;;226;4.53;3;0.12;3509700
Campos Novos Paulista;2019;10;2.09;7;2.92;6;1.25;;;4;0.84;;;7;1.46;;;3509809
Cananéia;2019;26;2.11;13;2.11;15;1.22;1;0.08;6;0.49;;;55;4.47;;;3509908
Canas;2019;5;1;4;1.6;4;0.8;;;1;0.2;;;49;9.81;;;3509957
Cândido Mota;2019;117;3.9;55;3.67;45;1.5;1;0.03;26;0.87;;;63;2.1;3;0.2;3510005
Cândido Rodrigues;2019;5;1.87;5;3.74;6;2.24;;;1;0.37;;;11;4.11;;;3510104
Canitar;2019;11;2.23;;;3;0.61;;;;;;;17;3.45;;;3510153
Capão Bonito;2019;120;2.59;53;2.29;55;1.19;5;0.11;53;1.14;;;83;1.79;5;0.22;3510203
Capela do Alto;2019;79;3.91;10;0.99;31;1.53;;;5;0.25;;;53;2.62;1;0.1;3510302
Capivari;2019;111;2.07;73;2.72;53;0.99;16;0.3;75;1.4;;;111;2.07;8;0.3;3510401
Caraguatatuba;2019;540;4.71;191;3.33;391;3.41;24;0.21;203;1.77;;;669;5.84;23;0.4;3510500
Carapicuíba;2019;1085;2.77;223;1.14;888;2.26;21;0.05;158;0.4;;;2497;6.37;29;0.15;3510609
Cardoso;2019;34;2.9;17;2.9;30;2.56;3;0.26;9;0.77;;;58;4.94;2;0.34;3510708
Casa Branca;2019;175;5.96;54;3.68;72;2.45;4;0.14;30;1.02;;;209;7.12;3;0.2;3510807
Cássia dos Coqueiros;2019;14;5.59;5;3.99;7;2.79;;;2;0.8;;;9;3.59;;;3510906
Castilho;2019;73;3.57;10;0.98;44;2.15;2;0.1;9;0.44;;;89;4.35;;;3511003
Catanduva;2019;678;5.8;330;5.65;347;2.97;26;0.22;648;5.55;;;417;3.57;22;0.38;3511102
Catiguá;2019;32;4.27;5;1.33;11;1.47;;;1;0.13;;;15;2;;;3511201
Caçapava;2019;416;4.59;142;3.13;161;1.78;21;0.23;175;1.93;;;263;2.9;12;0.26;3508504
Cedral;2019;47;5.37;9;2.06;26;2.97;3;0.34;10;1.14;;;50;5.71;;;3511300
Cerqueira César;2019;53;2.78;16;1.68;24;1.26;3;0.16;16;0.84;;;21;1.1;2;0.21;3511409
Cerquilho;2019;97;2.12;75;3.28;67;1.46;13;0.28;52;1.14;;;72;1.57;5;0.22;3511508
Cesário Lange;2019;22;1.29;16;1.87;24;1.4;1;0.06;7;0.41;;;40;2.34;2;0.23;3511607
Charqueada;2019;20;1.19;5;0.6;13;0.78;2;0.12;3;0.18;;;74;4.42;;;3511706
Chavantes;2019;39;3.19;16;2.62;18;1.47;3;0.25;10;0.82;;;39;3.19;1;0.16;3557204
Clementina;2019;15;1.83;9;2.19;17;2.07;;;3;0.37;;;19;2.32;;;3511904
Colina;2019;32;1.82;39;4.44;55;3.13;3;0.17;23;1.31;;;129;7.34;2;0.23;3512001
Colômbia;2019;17;2.81;6;1.99;16;2.65;;;2;0.33;;;40;6.62;;;3512100
Conchal;2019;38;1.4;32;2.36;31;1.14;4;0.15;13;0.48;;;97;3.58;2;0.15;3512209
Conchas;2019;47;2.76;20;2.35;26;1.52;4;0.23;19;1.11;;;26;1.52;1;0.12;3512308
Cordeirópolis;2019;24;1;27;2.25;44;1.83;2;0.08;10;0.42;;;74;3.08;2;0.17;3512407
Coroados;2019;7;1.19;2;0.68;6;1.02;;;2;0.34;;;12;2.05;;;3512506
Coronel Macedo;2019;8;1.65;5;2.06;7;1.44;;;;;;;11;2.27;;;3512605
Corumbataí;2019;13;3.29;2;1.01;5;1.26;;;;;;;12;3.04;;;3512704
Cosmópolis;2019;89;1.27;53;1.51;65;0.93;3;0.04;36;0.51;;;274;3.91;5;0.14;3512803
Cosmorama;2019;27;3.85;10;2.85;20;2.85;1;0.14;5;0.71;;;26;3.71;;;3512902
Cotia;2019;1069;4.4;405;3.34;821;3.38;54;0.22;392;1.61;;;1355;5.58;34;0.28;3513009
Cravinhos;2019;104;3.04;44;2.58;44;1.29;4;0.12;20;0.59;;;131;3.83;3;0.18;3513108
Cristais Paulista;2019;24;2.88;9;2.16;9;1.08;1;0.12;3;0.36;;;42;5.03;;;3513207
Cruzália;2019;4;1.88;1;0.94;3;1.41;;;;;;;12;5.63;;;3513306
Cruzeiro;2019;127;1.59;164;4.12;134;1.68;25;0.31;162;2.03;;;413;5.18;9;0.23;3513405
Cubatão;2019;499;3.9;59;0.92;200;1.56;6;0.05;9;0.07;;;865;6.75;9;0.14;3513504
Cunha;2019;16;0.74;21;1.94;26;1.2;;;8;0.37;;;54;2.49;;;3513603
Descalvado;2019;39;1.21;74;4.58;68;2.11;6;0.19;44;1.36;;;121;3.75;3;0.19;3513702
Diadema;2019;2668;6.62;216;1.07;1103;2.74;43;0.11;86;0.21;;;2600;6.45;35;0.17;3513801
Dirce Reis;2019;2;1.17;1;1.17;3;1.75;1;0.58;;;;;11;6.41;;;3513850
Divinolândia;2019;28;2.57;21;3.85;32;2.93;5;0.46;21;1.92;;;144;13.2;1;0.18;3513900
Dobrada;2019;56;6.36;6;1.36;16;1.82;1;0.11;2;0.23;;;49;5.56;;;3514007
Dois Córregos;2019;36;1.35;55;4.11;36;1.35;2;0.07;41;1.53;;;142;5.31;5;0.37;3514106
Dolcinópolis;2019;2;0.98;4;3.91;7;3.42;2;0.98;1;0.49;;;13;6.35;;;3514205
Dourado;2019;13;1.53;18;4.24;9;1.06;;;1;0.12;;;32;3.77;1;0.24;3514304
Dracena;2019;193;4.3;112;5;101;2.25;18;0.4;157;3.5;;;80;1.78;13;0.58;3514403
Duartina;2019;40;3.33;31;5.17;29;2.42;8;0.67;25;2.08;;;120;10;1;0.17;3514502
Dumont;2019;16;1.69;7;1.48;11;1.16;2;0.21;1;0.11;;;26;2.75;;;3514601
Echaporã;2019;41;6.59;8;2.57;22;3.53;1;0.16;3;0.48;;;24;3.85;1;0.32;3514700
Eldorado;2019;21;1.39;15;1.98;24;1.58;2;0.13;2;0.13;;;61;4.03;2;0.26;3514809
Elias Fausto;2019;20;1.16;11;1.28;16;0.93;;;2;0.12;;;69;4.01;;;3514908
Elisiário;2019;16;4.62;6;3.46;7;2.02;1;0.29;3;0.87;;;11;3.18;2;1.15;3514924
Embaúba;2019;21;8.72;3;2.49;5;2.08;;;;;;;8;3.32;1;0.83;3514957
Embu das Artes;2019;1388;5.18;122;0.91;567;2.12;13;0.05;56;0.21;;;1311;4.9;15;0.11;3515004
EmbuGuaçu;2019;451;6.68;70;2.07;167;2.47;8;0.12;24;0.36;;;239;3.54;7;0.21;3515103
Emilianópolis;2019;19;6.2;3;1.96;11;3.59;1;0.33;5;1.63;;;26;8.48;;;3515129
Engenheiro Coelho;2019;1;0.05;28;2.79;10;0.5;4;0.2;34;1.69;;;14;0.7;;;3515152
Espírito Santo do Pinhal;2019;280;6.59;68;3.2;101;2.38;11;0.26;76;1.79;;;186;4.37;4;0.19;3515186
Espírito Santo do Turvo;2019;18;3.8;3;1.27;7;1.48;;;;;;;14;2.95;;;3515194
Estiva Gerbi;2019;31;2.82;5;0.91;10;0.91;;;1;0.09;;;65;5.92;;;3557303
Estrela d'Oeste;2019;18;2.22;19;4.69;25;3.08;2;0.25;12;1.48;;;33;4.07;;;3515202
Estrela do Norte;2019;4;1.5;1;0.75;6;2.25;;;1;0.38;;;11;4.13;1;0.75;3515301
Euclides da Cunha Paulista;2019;28;2.94;9;1.89;11;1.15;2;0.21;7;0.73;;;2;0.21;1;0.21;3515350
Fartura;2019;63;4.04;24;3.08;28;1.79;4;0.26;16;1.03;;;34;2.18;1;0.13;3515400
Fernando Prestes;2019;19;3.41;13;4.67;12;2.15;1;0.18;7;1.26;;;4;0.72;;;3515608
Fernandópolis;2019;111;1.68;210;6.36;365;5.53;42;0.64;323;4.89;;;369;5.59;21;0.64;3515509
Fernão;2019;1;0.61;;;;;;;;;;;6;3.66;;;3515657
Ferraz de Vasconcelos;2019;1780;9.34;122;1.28;487;2.56;9;0.05;22;0.12;;;1093;5.74;22;0.23;3515707
Flora Rica;2019;7;4.37;1;1.25;3;1.87;;;1;0.62;;;1;0.62;;;3515806
Floreal;2019;6;2.09;7;4.88;13;4.53;;;5;1.74;;;13;4.53;;;3515905
Flórida Paulista;2019;45;3.69;9;1.48;28;2.3;;;13;1.07;;;12;0.98;1;0.16;3516002
Florínea;2019;14;5.16;1;0.74;9;3.32;;;1;0.37;;;5;1.84;;;3516101
Franca;2019;677;1.99;853;5.02;562;1.65;174;0.51;931;2.74;;;1672;4.92;62;0.36;3516200
Francisco Morato;2019;1175;6.82;58;0.67;233;1.35;3;0.02;11;0.06;;;946;5.49;8;0.09;3516309
Franco da Rocha;2019;2234;14.88;85;1.13;683;4.55;8;0.05;32;0.21;;;1506;10.03;9;0.12;3516408
Gabriel Monteiro;2019;5;1.86;2;1.49;7;2.6;;;2;0.74;;;5;1.86;;;3516507
Gália;2019;21;3.18;5;1.52;13;1.97;2;0.3;3;0.45;;;27;4.09;;;3516606
Garça;2019;177;4.16;77;3.62;77;1.81;12;0.28;73;1.72;;;263;6.18;5;0.24;3516705
Gastão Vidigal;2019;9;1.91;4;1.7;8;1.7;2;0.42;;;;;8;1.7;;;3516804
Gavião Peixoto;2019;5;1.09;4;1.74;8;1.74;;;1;0.22;;;45;9.8;;;3516853
General Salgado;2019;9;0.84;20;3.75;26;2.44;3;0.28;9;0.84;;;36;3.38;1;0.19;3516903
Getulina;2019;10;0.92;27;4.98;22;2.03;;;3;0.28;;;56;5.17;6;1.11;3517000
Glicério;2019;18;3.8;1;0.42;7;1.48;;;1;0.21;;;16;3.38;;;3517109
Guaimbê;2019;17;3.08;5;1.81;12;2.17;;;2;0.36;;;14;2.54;;;3517307
Guaíra;2019;68;1.75;83;4.27;90;2.31;10;0.26;57;1.46;;;216;5.55;6;0.31;3517406
Guaiçara;2019;37;3.13;15;2.54;29;2.45;;;3;0.25;;;102;8.63;2;0.34;3517208
Guapiara;2019;52;2.93;6;0.68;26;1.46;;;4;0.23;;;33;1.86;;;3517604
Guapiaçu;2019;66;3.21;24;2.33;49;2.38;5;0.24;7;0.34;;;128;6.22;;;3517505
Guará;2019;38;1.83;39;3.76;24;1.16;4;0.19;25;1.21;;;99;4.78;3;0.29;3517703
Guaraci;2019;13;1.19;17;3.13;16;1.47;2;0.18;3;0.28;;;47;4.32;;;3517901
Guarani d'Oeste;2019;9;4.67;2;2.08;5;2.59;2;1.04;2;1.04;;;4;2.08;;;3518008
Guarantã;2019;39;6.03;10;3.09;9;1.39;;;3;0.46;;;27;4.17;;;3518107
