Localidades;Períodos;Auxiliares de Enfermagem Registrados no COREN/SP ;Auxiliares de Enfermagem Registrados no COREN/SP (Coeficiente por mil habitantes);Dentistas Registrados no CRO/SP ;Dentistas Registrados no CRO/SP (Coeficiente por dois mil habitantes);Enfermeiros Registrados no COREN/SP ;Enfermeiros Registrados no COREN/SP (Coeficiente por mil habitantes);Fonoaudiólogos registrados no CRFa/SP ;Fonoaudiólogos registrados no CRFa/SP (Coeficiente por mil habitantes);Médicos Registrados no CRM/SP ;Médicos Registrados no CRM/SP (Coeficiente por mil habitantes);Psicólogos Registrados no CRP  6ª Região [Série interrompida] ;Psicólogos Registrados no CRP  6ª Região (Coeficiente por mil habitantes) [Série interrompida] (Coeficiente por mil habitantes);Técnicos de Enfermagem Registrados no COREN/SP ;Técnicos de Enfermagem Registrados no COREN/SP (Coeficiente por mil habitantes);Técnicos de Prótese Dentária Registrados no CRO/SP ;Técnicos de Prótese Dentária Registrados no CRO/SP (Coeficiente por dois mil habitantes);Cód. IBGE
Guararapes;2019;264;8.26;38;2.38;84;2.63;4;0.13;44;1.38;;;67;2.1;4;0.25;3518206
Guararema;2019;73;2.51;46;3.17;35;1.2;5;0.17;36;1.24;;;121;4.16;;;3518305
Guaratinguetá;2019;103;0.87;319;5.42;276;2.34;45;0.38;372;3.16;;;842;7.15;32;0.54;3518404
Guaraçaí;2019;42;4.99;8;1.9;17;2.02;1;0.12;6;0.71;;;25;2.97;;;3517802
Guareí;2019;28;1.79;7;0.9;18;1.15;1;0.06;5;0.32;;;50;3.2;;;3518503
Guariba;2019;50;1.29;38;1.96;47;1.22;5;0.13;19;0.49;;;198;5.12;1;0.05;3518602
Guarujá;2019;1685;5.37;291;1.85;601;1.92;31;0.1;293;0.93;;;1680;5.35;23;0.15;3518701
Guarulhos;2019;10886;8.13;2234;3.34;4819;3.6;214;0.16;1120;0.84;;;5538;4.14;134;0.2;3518800
Guatapará;2019;18;2.44;4;1.08;12;1.62;;;1;0.14;;;15;2.03;;;3518859
Guzolândia;2019;9;1.77;3;1.18;7;1.38;;;4;0.79;;;7;1.38;;;3518909
Herculândia;2019;36;3.91;9;1.96;12;1.3;1;0.11;1;0.11;;;7;0.76;1;0.22;3519006
Holambra;2019;10;0.7;27;3.8;26;1.83;7;0.49;39;2.75;;;47;3.31;1;0.14;3519055
Hortolândia;2019;606;2.68;113;1;481;2.12;25;0.11;70;0.31;;;2181;9.63;18;0.16;3519071
Iacanga;2019;11;0.98;15;2.68;24;2.15;2;0.18;4;0.36;;;46;4.11;;;3519105
Iacri;2019;10;1.59;5;1.59;19;3.02;1;0.16;6;0.95;;;13;2.07;;;3519204
Iaras;2019;9;1.32;1;0.29;1;0.15;;;;;;;8;1.17;;;3519253
Ibaté;2019;107;3.12;24;1.4;39;1.14;6;0.17;9;0.26;;;156;4.54;2;0.12;3519303
Ibirá;2019;39;3.26;26;4.35;24;2.01;1;0.08;15;1.26;;;29;2.43;4;0.67;3519402
Ibirarema;2019;12;1.62;8;2.15;9;1.21;1;0.13;;;;;34;4.58;1;0.27;3519501
Ibitinga;2019;76;1.31;102;3.52;67;1.16;7;0.12;112;1.93;;;159;2.74;6;0.21;3519600
Ibiúna;2019;213;2.81;67;1.77;74;0.97;4;0.05;34;0.45;;;216;2.85;6;0.16;3519709
Icém;2019;11;1.38;12;3.01;11;1.38;2;0.25;5;0.63;;;34;4.26;2;0.5;3519808
Iepê;2019;39;4.94;10;2.53;17;2.15;2;0.25;4;0.51;;;6;0.76;;;3519907
Igarapava;2019;27;0.92;63;4.3;42;1.43;4;0.14;30;1.02;;;110;3.75;5;0.34;3520103
Igaratá;2019;39;4.21;7;1.51;9;0.97;;;4;0.43;;;18;1.94;1;0.22;3520202
Igaraçu do Tietê;2019;35;1.45;24;2;18;0.75;2;0.08;4;0.17;;;159;6.61;2;0.17;3520004
Iguape;2019;142;4.83;23;1.57;70;2.38;6;0.2;27;0.92;;;123;4.19;2;0.14;3520301
Ilha Comprida;2019;31;3.05;14;2.76;24;2.36;;;8;0.79;;;49;4.82;1;0.2;3520426
Ilha Solteira;2019;70;2.72;56;4.36;66;2.57;6;0.23;64;2.49;;;184;7.16;2;0.16;3520442
Ilhabela;2019;161;4.88;47;2.85;75;2.27;6;0.18;80;2.43;;;145;4.4;4;0.24;3520400
Indaiatuba;2019;483;2.02;465;3.88;487;2.03;84;0.35;518;2.16;;;892;3.73;37;0.31;3520509
Indiana;2019;38;7.95;8;3.35;13;2.72;1;0.21;1;0.21;;;9;1.88;;;3520608
Indiaporã;2019;9;2.33;8;4.15;12;3.11;2;0.52;6;1.56;;;22;5.7;;;3520707
Inúbia Paulista;2019;19;4.91;3;1.55;6;1.55;;;;;;;1;0.26;;;3520806
Ipaussu;2019;53;3.68;28;3.88;27;1.87;;;9;0.62;;;53;3.68;;;3520905
Iperó;2019;60;1.78;14;0.83;20;0.59;;;6;0.18;;;77;2.28;;;3521002
Ipeúna;2019;10;1.35;7;1.89;8;1.08;;;3;0.41;;;21;2.84;;;3521101
Ipiguá;2019;13;2.52;3;1.16;7;1.36;;;3;0.58;;;22;4.27;;;3521150
Iporanga;2019;21;4.78;4;1.82;13;2.96;;;;;;;11;2.5;;;3521200
Ipuã;2019;28;1.78;23;2.93;27;1.72;3;0.19;13;0.83;;;40;2.55;1;0.13;3521309
Iracemápolis;2019;60;2.57;23;1.97;51;2.19;5;0.21;11;0.47;;;103;4.42;;;3521408
Irapuã;2019;16;2.08;14;3.64;6;0.78;2;0.26;4;0.52;;;18;2.34;;;3521507
Irapuru;2019;36;4.88;12;3.25;11;1.49;;;6;0.81;;;1;0.14;;;3521606
Itaberá;2019;29;1.65;19;2.16;39;2.21;2;0.11;7;0.4;;;47;2.67;;;3521705
Itaí;2019;43;1.64;22;1.68;30;1.14;2;0.08;17;0.65;;;53;2.02;1;0.08;3521804
Itajobi;2019;60;4.11;46;6.29;66;4.52;4;0.27;34;2.33;;;36;2.46;3;0.41;3521903
Itaju;2019;8;2.21;4;2.21;7;1.94;;;;;;;15;4.15;;;3522000
Itanhaém;2019;329;3.37;103;2.11;173;1.77;10;0.1;83;0.85;;;380;3.89;8;0.16;3522109
Itaoca;2019;5;1.57;;;7;2.2;;;;;;;5;1.57;;;3522158
Itapecerica da Serra;2019;973;5.79;139;1.66;392;2.33;16;0.1;53;0.32;;;687;4.09;12;0.14;3522208
Itapetininga;2019;357;2.25;248;3.13;276;1.74;28;0.18;245;1.55;;;917;5.78;19;0.24;3522307
Itapeva;2019;304;3.33;112;2.45;266;2.91;16;0.18;167;1.83;;;427;4.68;10;0.22;3522406
Itapevi;2019;555;2.37;123;1.05;329;1.41;11;0.05;48;0.21;;;1626;6.95;9;0.08;3522505
Itapira;2019;310;4.35;129;3.62;195;2.74;8;0.11;177;2.48;;;486;6.82;10;0.28;3522604
Itapirapuã Paulista;2019;6;1.45;2;0.97;4;0.97;;;;;;;12;2.9;;;3522653
Itápolis;2019;28;0.68;54;2.61;66;1.59;9;0.22;64;1.55;;;174;4.2;3;0.14;3522703
Itaporanga;2019;11;0.75;22;3;24;1.64;2;0.14;12;0.82;;;27;1.84;;;3522802
Itapuí;2019;19;1.39;12;1.76;23;1.69;2;0.15;4;0.29;;;73;5.36;1;0.15;3522901
Itapura;2019;13;2.67;1;0.41;2;0.41;;;;;;;13;2.67;;;3523008
Itaquaquecetuba;2019;3003;8.22;148;0.81;498;1.36;6;0.02;22;0.06;;;1249;3.42;19;0.1;3523107
Itararé;2019;83;1.7;53;2.17;46;0.94;7;0.14;45;0.92;;;98;2;13;0.53;3523206
Itariri;2019;27;1.58;4;0.47;15;0.88;1;0.06;4;0.23;;;17;0.99;2;0.23;3523305
Itatiba;2019;163;1.4;200;3.44;180;1.55;33;0.28;225;1.93;;;460;3.95;11;0.19;3523404
Itatinga;2019;32;1.58;11;1.08;21;1.03;1;0.05;7;0.34;;;106;5.22;1;0.1;3523503
Itirapina;2019;28;1.65;12;1.41;17;1;;;5;0.29;;;47;2.76;;;3523602
Itirapuã;2019;20;3.2;6;1.92;4;0.64;7;1.12;2;0.32;;;36;5.77;;;3523701
Itobi;2019;31;4.08;3;0.79;18;2.37;1;0.13;2;0.26;;;45;5.92;1;0.26;3523800
Itu;2019;519;3.08;286;3.4;244;1.45;50;0.3;359;2.13;;;508;3.02;24;0.29;3523909
Itupeva;2019;125;2.17;46;1.59;95;1.65;7;0.12;35;0.61;;;94;1.63;1;0.03;3524006
Ituverava;2019;51;1.27;91;4.54;103;2.57;13;0.32;134;3.34;;;191;4.76;6;0.3;3524105
Jaborandi;2019;15;2.25;11;3.3;25;3.75;2;0.3;8;1.2;;;67;10.04;;;3524204
Jaboticabal;2019;82;1.11;169;4.57;144;1.95;20;0.27;163;2.2;;;324;4.38;12;0.32;3524303
Jacareí;2019;862;3.81;387;3.42;488;2.16;55;0.24;351;1.55;;;1167;5.16;29;0.26;3524402
Jaci;2019;47;6.87;5;1.46;25;3.66;1;0.15;;;;;32;4.68;;;3524501
Jacupiranga;2019;43;2.5;15;1.74;34;1.98;2;0.12;9;0.52;;;54;3.14;2;0.23;3524600
Jaguariúna;2019;11;0.2;79;2.93;52;0.96;12;0.22;82;1.52;;;82;1.52;8;0.3;3524709
Jales;2019;78;1.65;158;6.69;173;3.66;22;0.47;219;4.64;;;292;6.18;14;0.59;3524808
Jambeiro;2019;16;2.61;6;1.96;8;1.3;;;6;0.98;;;8;1.3;;;3524907
Jandira;2019;234;1.92;89;1.46;194;1.59;18;0.15;75;0.61;;;766;6.28;9;0.15;3525003
Jardinópolis;2019;141;3.33;54;2.55;98;2.31;5;0.12;23;0.54;;;169;3.99;4;0.19;3525102
Jarinu;2019;68;2.33;22;1.51;46;1.57;5;0.17;10;0.34;;;82;2.81;1;0.07;3525201
Jaú;2019;289;1.98;291;3.99;456;3.12;34;0.23;438;3;;;1152;7.89;18;0.25;3525300
Jeriquara;2019;4;1.27;;;3;0.95;3;0.95;;;;;19;6.05;;;3525409
Joanópolis;2019;23;1.83;28;4.45;18;1.43;2;0.16;7;0.56;;;55;4.37;1;0.16;3525508
João Ramalho;2019;5;1.15;2;0.92;12;2.75;1;0.23;;;;;5;1.15;1;0.46;3525607
José Bonifácio;2019;62;1.74;58;3.25;71;1.99;5;0.14;53;1.49;;;132;3.7;2;0.11;3525706
Júlio Mesquita;2019;12;2.6;12;5.2;9;1.95;1;0.22;2;0.43;;;9;1.95;;;3525805
Jumirim;2019;3;0.92;1;0.61;1;0.31;1;0.31;1;0.31;;;;;;;3525854
Jundiaí;2019;1141;2.83;1255;6.22;1371;3.4;182;0.45;2000;4.95;;;1235;3.06;52;0.26;3525904
Junqueirópolis;2019;85;4.26;29;2.91;45;2.26;3;0.15;29;1.45;;;54;2.71;2;0.2;3526001
Juquiá;2019;59;3.13;10;1.06;25;1.33;1;0.05;6;0.32;;;66;3.5;2;0.21;3526100
Juquitiba;2019;123;4.07;22;1.46;60;1.99;4;0.13;11;0.36;;;86;2.85;2;0.13;3526209
Lagoinha;2019;37;7.68;1;0.42;11;2.28;;;3;0.62;;;9;1.87;;;3526308
Laranjal Paulista;2019;51;1.85;38;2.76;30;1.09;6;0.22;38;1.38;;;40;1.45;2;0.15;3526407
Lavínia;2019;34;3.99;3;0.7;9;1.06;;;;;;;19;2.23;;;3526506
Lavrinhas;2019;8;1.13;1;0.28;5;0.7;2;0.28;4;0.56;;;45;6.33;;;3526605
Leme;2019;128;1.28;120;2.4;211;2.11;18;0.18;129;1.29;;;427;4.27;15;0.3;3526704
Lençóis Paulista;2019;144;2.19;90;2.73;84;1.28;24;0.36;102;1.55;;;192;2.91;8;0.24;3526803
Limeira;2019;503;1.71;538;3.65;665;2.26;96;0.33;754;2.56;;;1211;4.11;37;0.25;3526902
Lindóia;2019;6;0.79;13;3.41;19;2.49;2;0.26;4;0.52;;;27;3.54;3;0.79;3527009
Lins;2019;169;2.26;304;8.13;206;2.76;12;0.16;186;2.49;;;600;8.03;25;0.67;3527108
Lorena;2019;103;1.19;174;4.04;222;2.57;32;0.37;180;2.09;;;768;8.91;20;0.46;3527207
Lourdes;2019;5;2.29;;;8;3.67;1;0.46;1;0.46;;;10;4.59;;;3527256
Louveira;2019;55;1.16;54;2.29;68;1.44;8;0.17;35;0.74;;;148;3.13;3;0.13;3527306
Lucélia;2019;81;3.87;21;2.01;47;2.25;3;0.14;20;0.96;;;29;1.39;;;3527405
Lucianópolis;2019;12;5.31;4;3.54;6;2.66;;;1;0.44;;;7;3.1;;;3527504
Luís Antônio;2019;43;3.09;12;1.73;15;1.08;2;0.14;2;0.14;;;35;2.52;1;0.14;3527603
Luiziânia;2019;19;3.35;4;1.41;8;1.41;;;4;0.7;;;19;3.35;;;3527702
Lupércio;2019;13;2.95;4;1.81;4;0.91;;;2;0.45;;;12;2.72;;;3527801
Lutécia;2019;5;1.9;2;1.52;10;3.8;2;0.76;;;;;7;2.66;1;0.76;3527900
Macatuba;2019;44;2.61;22;2.61;23;1.36;3;0.18;11;0.65;;;71;4.21;1;0.12;3528007
Macaubal;2019;21;2.71;18;4.65;19;2.45;2;0.26;8;1.03;;;27;3.49;;;3528106
Macedônia;2019;7;1.95;7;3.91;21;5.86;3;0.84;5;1.4;;;19;5.3;;;3528205
Magda;2019;4;1.29;7;4.52;7;2.26;3;0.97;;;;;9;2.9;;;3528304
Mairinque;2019;119;2.59;43;1.87;85;1.85;3;0.07;22;0.48;;;268;5.82;1;0.04;3528403
Mairiporã;2019;462;4.77;192;3.96;242;2.5;8;0.08;132;1.36;;;229;2.36;12;0.25;3528502
Manduri;2019;38;4.01;6;1.27;14;1.48;;;2;0.21;;;9;0.95;;;3528601
Marabá Paulista;2019;16;3.25;;;3;0.61;;;;;;;;;;;3528700
Maracaí;2019;81;6;6;0.89;19;1.41;1;0.07;6;0.44;;;30;2.22;1;0.15;3528809
Marapoama;2019;12;4.17;6;4.17;4;1.39;1;0.35;;;;;6;2.08;;;3528858
Mariápolis;2019;12;3.02;1;0.5;6;1.51;;;;;;;2;0.5;;;3528908
Marília;2019;1426;6.2;694;6.03;952;4.14;137;0.6;1296;5.63;;;1102;4.79;35;0.3;3529005
Marinópolis;2019;2;0.95;2;1.91;7;3.34;1;0.48;2;0.95;;;11;5.24;;;3529104
Martinópolis;2019;142;5.56;36;2.82;42;1.65;4;0.16;25;0.98;;;68;2.66;4;0.31;3529203
Matão;2019;312;3.91;153;3.84;145;1.82;31;0.39;135;1.69;;;299;3.75;16;0.4;3529302
Mauá;2019;3117;6.84;303;1.33;1262;2.77;30;0.07;109;0.24;;;2618;5.74;43;0.19;3529401
Mendonça;2019;20;4;5;2;8;1.6;3;0.6;3;0.6;;;39;7.79;;;3529500
Meridiano;2019;9;2.4;6;3.2;19;5.07;2;0.53;2;0.53;;;33;8.8;;;3529609
Mesópolis;2019;;;1;1.06;1;0.53;1;0.53;;;;;10;5.29;;;3529658
Miguelópolis;2019;15;0.7;44;4.13;39;1.83;5;0.23;40;1.88;;;127;5.95;1;0.09;3529708
Mineiros do Tietê;2019;23;1.83;12;1.91;17;1.36;3;0.24;5;0.4;;;94;7.49;2;0.32;3529807
Mira Estrela;2019;6;2.05;3;2.05;8;2.73;3;1.02;2;0.68;;;18;6.15;;;3530003
Miracatu;2019;29;1.45;7;0.7;26;1.3;1;0.05;5;0.25;;;52;2.61;;;3529906
Mirandópolis;2019;104;3.64;53;3.71;64;2.24;5;0.18;37;1.3;;;57;2;3;0.21;3530102
Mirante do Paranapanema;2019;46;2.6;21;2.37;23;1.3;2;0.11;25;1.41;;;22;1.24;1;0.11;3530201
Mirassol;2019;200;3.48;102;3.55;196;3.41;14;0.24;158;2.75;;;284;4.94;5;0.17;3530300
Mirassolândia;2019;8;1.72;2;0.86;5;1.07;1;0.21;;;;;19;4.08;;;3530409
Mococa;2019;107;1.6;125;3.75;105;1.57;17;0.25;115;1.72;;;442;6.63;6;0.18;3530508
Mogi das Cruzes;2019;2408;5.62;1317;6.15;1369;3.2;100;0.23;1412;3.3;;;2129;4.97;78;0.36;3530607
Mogi Guaçu;2019;487;3.31;229;3.11;322;2.19;25;0.17;253;1.72;;;936;6.36;17;0.23;3530706
Mogi Mirim;2019;202;2.24;230;5.11;201;2.23;40;0.44;267;2.96;;;459;5.09;17;0.38;3530805
Mombuca;2019;5;1.5;4;2.41;4;1.2;;;;;;;9;2.71;;;3530904
Mongaguá;2019;324;6.02;41;1.52;84;1.56;2;0.04;23;0.43;;;282;5.24;6;0.22;3531100
Monte Alegre do Sul;2019;35;4.55;10;2.6;99;12.87;2;0.26;13;1.69;;;225;29.24;2;0.52;3531209
Monte Alto;2019;80;1.66;95;3.94;99;2.05;10;0.21;87;1.8;;;251;5.2;7;0.29;3531308
Monte Aprazível;2019;134;5.75;42;3.6;57;2.44;4;0.17;40;1.72;;;130;5.57;2;0.17;3531407
Monte Azul Paulista;2019;6;0.33;30;3.29;24;1.31;6;0.33;25;1.37;;;74;4.05;2;0.22;3531506
Monte Castelo;2019;21;5.25;3;1.5;13;3.25;;;1;0.25;;;8;2;;;3531605
Monte Mor;2019;112;1.91;38;1.3;60;1.03;12;0.21;28;0.48;;;379;6.48;5;0.17;3531803
Monteiro Lobato;2019;15;3.39;4;1.81;4;0.9;1;0.23;;;;;6;1.35;;;3531704
Monções;2019;5;2.3;3;2.76;6;2.76;;;3;1.38;;;8;3.68;2;1.84;3531001
Morro Agudo;2019;38;1.19;41;2.56;40;1.25;9;0.28;18;0.56;;;127;3.97;3;0.19;3531902
Morungaba;2019;10;0.76;20;3.05;12;0.92;2;0.15;3;0.23;;;45;3.43;;;3532009
Motuca;2019;12;2.61;1;0.43;4;0.87;1;0.22;;;;;24;5.21;;;3532058
Murutinga do Sul;2019;38;8.89;1;0.47;13;3.04;1;0.23;5;1.17;;;24;5.62;2;0.94;3532108
Nantes;2019;12;3.95;;;4;1.32;2;0.66;;;;;2;0.66;;;3532157
Narandiba;2019;41;8.57;1;0.42;10;2.09;3;0.63;2;0.42;;;9;1.88;;;3532207
Natividade da Serra;2019;18;2.69;1;0.3;7;1.05;;;;;;;8;1.2;;;3532306
Nazaré Paulista;2019;41;2.25;11;1.21;18;0.99;1;0.05;5;0.27;;;55;3.02;;;3532405
Neves Paulista;2019;49;5.67;12;2.78;27;3.13;2;0.23;11;1.27;;;60;6.95;;;3532504
Nhandeara;2019;29;2.69;25;4.64;36;3.34;4;0.37;32;2.97;;;56;5.19;;;3532603
Nipoã;2019;3;0.61;4;1.63;3;0.61;;;;;;;17;3.47;;;3532702
Nova Aliança;2019;16;2.5;11;3.44;22;3.44;1;0.16;3;0.47;;;28;4.38;;;3532801
Nova Campina;2019;18;1.89;1;0.21;5;0.52;;;;;;;8;0.84;;;3532827
Nova Canaã Paulista;2019;1;0.51;2;2.05;7;3.58;;;;;;;6;3.07;;;3532843
Nova Castilho;2019;2;1.71;;;2;1.71;;;;;;;2;1.71;;;3532868
Nova Europa;2019;12;1.13;16;3.02;15;1.41;2;0.19;2;0.19;;;50;4.71;;;3532900
Nova Granada;2019;112;5.4;31;2.99;44;2.12;6;0.29;20;0.96;;;115;5.54;;;3533007
Nova Guataporanga;2019;25;11.42;3;2.74;5;2.28;;;;;;;5;2.28;;;3533106
Nova Independência;2019;29;7.91;3;1.64;9;2.45;;;1;0.27;;;11;3;;;3533205
Nova Luzitânia;2019;4;1;5;2.51;4;1;;;1;0.25;;;9;2.26;1;0.5;3533304
Nova Odessa;2019;192;3.35;62;2.16;76;1.32;8;0.14;32;0.56;;;236;4.11;12;0.42;3533403
Novais;2019;24;4.43;1;0.37;8;1.48;;;1;0.18;;;6;1.11;;;3533254
Novo Horizonte;2019;23;0.59;65;3.36;50;1.29;10;0.26;67;1.73;;;122;3.15;8;0.41;3533502
Nuporanga;2019;7;0.97;9;2.49;17;2.35;1;0.14;5;0.69;;;33;4.57;;;3533601
Ocauçu;2019;23;5.55;5;2.41;10;2.41;1;0.24;;;;;4;0.96;;;3533700
Óleo;2019;12;4.73;2;1.58;3;1.18;;;7;2.76;;;3;1.18;;;3533809
Olímpia;2019;47;0.9;124;4.74;102;1.95;13;0.25;125;2.39;;;179;3.42;12;0.46;3533908
Onda Verde;2019;27;6.44;;;11;2.62;2;0.48;1;0.24;;;50;11.93;1;0.48;3534005
Oriente;2019;60;9.6;;;33;5.28;;;1;0.16;;;48;7.68;;;3534104
Orindiúva;2019;5;0.74;5;1.48;10;1.48;2;0.3;7;1.04;;;27;4;;;3534203
Orlândia;2019;50;1.19;84;4;53;1.26;15;0.36;87;2.07;;;162;3.85;11;0.52;3534302
Osasco;2019;2006;2.95;972;2.86;2101;3.09;133;0.2;568;0.84;;;3696;5.44;80;0.24;3534401
Oscar Bressane;2019;9;3.58;1;0.79;12;4.77;;;;;;;12;4.77;;;3534500
Osvaldo Cruz;2019;133;4.26;65;4.16;86;2.75;5;0.16;54;1.73;;;25;0.8;15;0.96;3534609
Ourinhos;2019;267;2.43;194;3.53;273;2.49;15;0.14;257;2.34;;;471;4.29;23;0.42;3534708
Ouro Verde;2019;38;4.62;4;0.97;10;1.22;1;0.12;1;0.12;;;17;2.07;;;3534807
Ouroeste;2019;23;2.38;19;3.94;37;3.84;9;0.93;14;1.45;;;44;4.56;1;0.21;3534757
Pacaembu;2019;46;3.52;21;3.21;24;1.84;;;9;0.69;;;15;1.15;;;3534906
Palestina;2019;7;0.58;19;3.15;15;1.24;2;0.17;12;1;;;40;3.32;;;3535002
Palmares Paulista;2019;95;7.43;6;0.94;13;1.02;;;1;0.08;;;45;3.52;2;0.31;3535101
Palmeira d'Oeste;2019;4;0.44;16;3.49;14;1.53;7;0.76;7;0.76;;;40;4.36;2;0.44;3535200
Palmital;2019;81;3.76;35;3.25;44;2.04;2;0.09;40;1.86;;;63;2.92;5;0.46;3535309
Panorama;2019;73;4.82;19;2.51;53;3.5;;;8;0.53;;;21;1.39;1;0.13;3535408
Paraguaçu Paulista;2019;119;2.7;71;3.23;84;1.91;6;0.14;56;1.27;;;101;2.3;5;0.23;3535507
Paraibuna;2019;79;4.35;18;1.98;24;1.32;5;0.28;9;0.5;;;35;1.93;2;0.22;3535606
Paraíso;2019;32;5.13;12;3.85;8;1.28;2;0.32;5;0.8;;;23;3.69;;;3535705
Paranapanema;2019;21;1.06;12;1.22;15;0.76;;;8;0.41;;;42;2.13;1;0.1;3535804
Paranapuã;2019;2;0.51;6;3.09;13;3.35;1;0.26;2;0.51;;;22;5.66;;;3535903
Parapuã;2019;39;3.7;19;3.61;23;2.18;;;6;0.57;;;9;0.85;1;0.19;3536000
Pardinho;2019;7;1.11;2;0.63;13;2.06;;;6;0.95;;;32;5.07;;;3536109
PariqueraAçu;2019;201;10.48;20;2.09;156;8.14;2;0.1;49;2.56;;;281;14.66;1;0.1;3536208
Parisi;2019;7;3.41;3;2.92;5;2.44;;;;;;;7;3.41;;;3536257
Patrocínio Paulista;2019;29;2.03;15;2.1;12;0.84;6;0.42;7;0.49;;;53;3.7;1;0.14;3536307
Paulicéia;2019;26;3.68;5;1.42;10;1.42;;;1;0.14;;;11;1.56;;;3536406
Paulínia;2019;234;2.27;232;4.51;329;3.2;44;0.43;306;2.97;;;670;6.51;13;0.25;3536505
Paulistânia;2019;7;3.95;;;2;1.13;;;;;;;10;5.65;;;3536570
Paulo de Faria;2019;18;2.11;12;2.82;13;1.52;2;0.23;6;0.7;;;34;3.99;;;3536604
Pederneiras;2019;55;1.22;50;2.21;74;1.64;11;0.24;46;1.02;;;205;4.54;5;0.22;3536703
Pedra Bela;2019;8;1.35;1;0.34;12;2.02;;;;;;;53;8.91;;;3536802
Pedranópolis;2019;1;0.41;2;1.64;6;2.47;2;0.82;;;;;22;9.04;;;3536901
Pedregulho;2019;29;1.79;19;2.34;22;1.36;7;0.43;12;0.74;;;81;4.99;;;3537008
Pedreira;2019;20;0.43;58;2.52;47;1.02;7;0.15;36;0.78;;;161;3.49;6;0.26;3537107
Pedrinhas Paulista;2019;15;4.99;4;2.66;8;2.66;1;0.33;8;2.66;;;10;3.33;;;3537156
Pedro de Toledo;2019;23;2.11;3;0.55;10;0.92;1;0.09;2;0.18;;;27;2.48;;;3537206
Penápolis;2019;196;3.24;130;4.29;185;3.05;11;0.18;136;2.25;;;243;4.01;12;0.4;3537305
Pereira Barreto;2019;83;3.27;33;2.6;38;1.5;4;0.16;30;1.18;;;66;2.6;1;0.08;3537404
Pereiras;2019;28;3.36;5;1.2;8;0.96;2;0.24;1;0.12;;;11;1.32;;;3537503
Peruíbe;2019;181;2.76;96;2.93;140;2.14;7;0.11;102;1.56;;;259;3.95;10;0.31;3537602
Piacatu;2019;7;1.2;8;2.74;14;2.4;2;0.34;;;;;17;2.91;;;3537701
Piedade;2019;286;5.36;68;2.55;81;1.52;3;0.06;32;0.6;;;129;2.42;2;0.07;3537800
Pilar do Sul;2019;58;2.07;27;1.93;47;1.68;3;0.11;21;0.75;;;80;2.85;;;3537909
