"Localidades";"Períodos";"Empregos Formais ";"Empregos Formais de Homens ";"Empregos Formais de Mulheres ";"Cód. IBGE"
"Mariápolis";"2018";"330";"179";"151";3528908
"Marília";"2018";"68591";"36524";"32067";3529005
"Marinópolis";"2018";"284";"155";"129";3529104
"Martinópolis";"2018";"2977";"1526";"1451";3529203
"Matão";"2018";"30455";"19549";"10906";3529302
"Mauá";"2018";"64348";"38496";"25852";3529401
"Mendonça";"2018";"2461";"1884";"577";3529500
"Meridiano";"2018";"2029";"1645";"384";3529609
"Mesópolis";"2018";"238";"113";"125";3529658
"Miguelópolis";"2018";"2633";"1184";"1449";3529708
"Mineiros do Tietê";"2018";"1326";"701";"625";3529807
"Mira Estrela";"2018";"449";"253";"196";3530003
"Miracatu";"2018";"2949";"1762";"1187";3529906
"Mirandópolis";"2018";"3887";"2159";"1728";3530102
"Mirante do Paranapanema";"2018";"3798";"2751";"1047";3530201
"Mirassol";"2018";"13955";"8472";"5483";3530300
"Mirassolândia";"2018";"638";"423";"215";3530409
"Mococa";"2018";"16373";"10503";"5870";3530508
"Mogi das Cruzes";"2018";"101929";"56131";"45798";3530607
"Mogi Guaçu";"2018";"38896";"22942";"15954";3530706
"Mogi Mirim";"2018";"27610";"16111";"11499";3530805
"Mombuca";"2018";"724";"443";"281";3530904
"Mongaguá";"2018";"6330";"3368";"2962";3531100
"Monte Alegre do Sul";"2018";"1283";"731";"552";3531209
"Monte Alto";"2018";"13364";"7734";"5630";3531308
"Monte Aprazível";"2018";"4478";"2744";"1734";3531407
"Monte Azul Paulista";"2018";"4828";"3139";"1689";3531506
"Monte Castelo";"2018";"546";"293";"253";3531605
"Monte Mor";"2018";"12932";"7593";"5339";3531803
"Monteiro Lobato";"2018";"678";"422";"256";3531704
"Monções";"2018";"1494";"1254";"240";3531001
"Morro Agudo";"2018";"7872";"5505";"2367";3531902
"Morungaba";"2018";"4697";"2049";"2648";3532009
"Motuca";"2018";"590";"315";"275";3532058
"Murutinga do Sul";"2018";"450";"232";"218";3532108
"Nantes";"2018";"373";"224";"149";3532157
"Narandiba";"2018";"1017";"632";"385";3532207
"Natividade da Serra";"2018";"702";"480";"222";3532306
"Nazaré Paulista";"2018";"2732";"1651";"1081";3532405
"Neves Paulista";"2018";"1530";"936";"594";3532504
"Nhandeara";"2018";"1800";"928";"872";3532603
"Nipoã";"2018";"637";"364";"273";3532702
"Nova Aliança";"2018";"1372";"752";"620";3532801
"Nova Campina";"2018";"1959";"1511";"448";3532827
"Nova Canaã Paulista";"2018";"217";"118";"99";3532843
"Nova Castilho";"2018";"216";"131";"85";3532868
"Nova Europa";"2018";"3463";"2703";"760";3532900
"Nova Granada";"2018";"2790";"1533";"1257";3533007
"Nova Guataporanga";"2018";"244";"128";"116";3533106
"Nova Independência";"2018";"1587";"1250";"337";3533205
"Nova Luzitânia";"2018";"269";"127";"142";3533304
"Nova Odessa";"2018";"19560";"12336";"7224";3533403
"Novais";"2018";"450";"193";"257";3533254
"Novo Horizonte";"2018";"9788";"6358";"3430";3533502
"Nuporanga";"2018";"3092";"1444";"1648";3533601
"Ocauçu";"2018";"898";"581";"317";3533700
"Óleo";"2018";"340";"219";"121";3533809
"Olímpia";"2018";"15228";"9186";"6042";3533908
"Onda Verde";"2018";"2299";"1700";"599";3534005
"Oriente";"2018";"856";"516";"340";3534104
"Orindiúva";"2018";"2676";"2063";"613";3534203
"Orlândia";"2018";"11505";"7672";"3833";3534302
"Osasco";"2018";"158529";"86559";"71970";3534401
"Oscar Bressane";"2018";"454";"246";"208";3534500
"Osvaldo Cruz";"2018";"7400";"3970";"3430";3534609
"Ourinhos";"2018";"26810";"15481";"11329";3534708
"Ouro Verde";"2018";"740";"412";"328";3534807
"Ouroeste";"2018";"2912";"2167";"745";3534757
"Pacaembu";"2018";"2629";"1013";"1616";3534906
"Palestina";"2018";"2598";"1825";"773";3535002
"Palmares Paulista";"2018";"814";"331";"483";3535101
"Palmeira d'Oeste";"2018";"1131";"664";"467";3535200
"Palmital";"2018";"3965";"2479";"1486";3535309
"Panorama";"2018";"2625";"1637";"988";3535408
"Paraguaçu Paulista";"2018";"12669";"8819";"3850";3535507
"Paraibuna";"2018";"2718";"1526";"1192";3535606
"Paraíso";"2018";"2041";"1503";"538";3535705
"Paranapanema";"2018";"4572";"2671";"1901";3535804
"Paranapuã";"2018";"784";"472";"312";3535903
"Parapuã";"2018";"2825";"2019";"806";3536000
"Pardinho";"2018";"2165";"1205";"960";3536109
"Pariquera-Açu";"2018";"4426";"2308";"2118";3536208
"Parisi";"2018";"329";"194";"135";3536257
"Patrocínio Paulista";"2018";"4250";"3104";"1146";3536307
"Paulicéia";"2018";"1939";"1353";"586";3536406
"Paulínia";"2018";"41600";"27415";"14185";3536505
"Paulistânia";"2018";"303";"175";"128";3536570
"Paulo de Faria";"2018";"1074";"612";"462";3536604
"Pederneiras";"2018";"12445";"8077";"4368";3536703
"Pedra Bela";"2018";"824";"439";"385";3536802
"Pedranópolis";"2018";"383";"239";"144";3536901
"Pedregulho";"2018";"3373";"2066";"1307";3537008
"Pedreira";"2018";"13286";"7072";"6214";3537107
"Pedrinhas Paulista";"2018";"628";"376";"252";3537156
"Pedro de Toledo";"2018";"912";"473";"439";3537206
"Penápolis";"2018";"15021";"7771";"7250";3537305
"Pereira Barreto";"2018";"5379";"3433";"1946";3537404
"Pereiras";"2018";"2285";"1421";"864";3537503
"Peruíbe";"2018";"9153";"4680";"4473";3537602
"Piacatu";"2018";"941";"403";"538";3537701
"Piedade";"2018";"7940";"4555";"3385";3537800
"Pilar do Sul";"2018";"6737";"4552";"2185";3537909
"Pindamonhangaba";"2018";"31326";"18840";"12486";3538006
"Pindorama";"2018";"2582";"1590";"992";3538105
"Pinhalzinho";"2018";"2071";"1023";"1048";3538204
"Piquerobi";"2018";"557";"329";"228";3538303
"Piquete";"2018";"1321";"860";"461";3538501
"Piracaia";"2018";"4372";"2223";"2149";3538600
"Piracicaba";"2018";"123089";"73027";"50062";3538709
"Piraju";"2018";"5971";"3369";"2602";3538808
"Pirajuí";"2018";"3445";"1983";"1462";3538907
"Pirangi";"2018";"2651";"1371";"1280";3539004
"Pirapora do Bom Jesus";"2018";"2015";"1121";"894";3539103
"Pirapozinho";"2018";"5450";"2961";"2489";3539202
"Pirassununga";"2018";"22786";"14162";"8624";3539301
"Piratininga";"2018";"2112";"1162";"950";3539400
"Pitangueiras";"2018";"7728";"5304";"2424";3539509
"Planalto";"2018";"2628";"2285";"343";3539608
"Platina";"2018";"503";"333";"170";3539707
"Poá";"2018";"26203";"12820";"13383";3539806
"Poloni";"2018";"961";"565";"396";3539905
"Pompéia";"2018";"7553";"4895";"2658";3540002
"Pongaí";"2018";"462";"242";"220";3540101
"Pontal";"2018";"9134";"6438";"2696";3540200
"Pontalinda";"2018";"386";"154";"232";3540259
"Pontes Gestal";"2018";"1131";"826";"305";3540309
"Populina";"2018";"514";"274";"240";3540408
"Porangaba";"2018";"1445";"860";"585";3540507
"Porto Feliz";"2018";"15233";"8919";"6314";3540606
"Porto Ferreira";"2018";"15435";"8666";"6769";3540705
"Potim";"2018";"1308";"732";"576";3540754
"Potirendaba";"2018";"4501";"3330";"1171";3540804
"Pracinha";"2018";"268";"125";"143";3540853
"Pradópolis";"2018";"7201";"5736";"1465";3540903
"Praia Grande";"2018";"49723";"25501";"24222";3541000
"Pratânia";"2018";"1270";"900";"370";3541059
"Presidente Alves";"2018";"584";"322";"262";3541109
"Presidente Bernardes";"2018";"2214";"1321";"893";3541208
"Presidente Epitácio";"2018";"5552";"2982";"2570";3541307
"Presidente Prudente";"2018";"65042";"35478";"29564";3541406
"Presidente Venceslau";"2018";"6014";"2952";"3062";3541505
"Promissão";"2018";"8803";"5332";"3471";3541604
"Quadra";"2018";"566";"320";"246";3541653
"Quatá";"2018";"2343";"1368";"975";3541703
"Queiroz";"2018";"971";"595";"376";3541802
"Queluz";"2018";"1630";"950";"680";3541901
"Quintana";"2018";"1194";"713";"481";3542008
"Rafard";"2018";"2549";"1792";"757";3542107
"Rancharia";"2018";"6942";"4242";"2700";3542206
"Redenção da Serra";"2018";"3591";"2769";"822";3542305
"Regente Feijó";"2018";"4661";"2885";"1776";3542404
"Reginópolis";"2018";"800";"456";"344";3542503
"Registro";"2018";"13613";"7652";"5961";3542602
"Restinga";"2018";"1660";"1222";"438";3542701
"Ribeira";"2018";"508";"367";"141";3542800
"Ribeirão Bonito";"2018";"1898";"1127";"771";3542909
"Ribeirão Branco";"2018";"3337";"2290";"1047";3543006
"Ribeirão Corrente";"2018";"715";"450";"265";3543105
"Ribeirão do Sul";"2018";"609";"350";"259";3543204
"Ribeirão dos Índios";"2018";"323";"151";"172";3543238
"Ribeirão Grande";"2018";"633";"366";"267";3543253
"Ribeirão Pires";"2018";"21377";"12304";"9073";3543303
"Ribeirão Preto";"2018";"230076";"122244";"107832";3543402
"Rifaina";"2018";"854";"496";"358";3543600
"Rincão";"2018";"1435";"888";"547";3543709
"Rinópolis";"2018";"1840";"1157";"683";3543808
"Rio Claro";"2018";"62302";"34730";"27572";3543907
"Rio das Pedras";"2018";"9003";"6416";"2587";3544004
"Rio Grande da Serra";"2018";"3418";"1942";"1476";3544103
"Riolândia";"2018";"1035";"495";"540";3544202
"Riversul";"2018";"557";"312";"245";3543501
"Rosana";"2018";"2488";"1224";"1264";3544251
"Roseira";"2018";"2216";"1314";"902";3544301
"Rubiácea";"2018";"449";"305";"144";3544400
"Rubinéia";"2018";"599";"325";"274";3544509
"Sabino";"2018";"537";"271";"266";3544608
"Sagres";"2018";"366";"163";"203";3544707
"Sales";"2018";"889";"463";"426";3544806
"Sales Oliveira";"2018";"2407";"1472";"935";3544905
"Salesópolis";"2018";"2082";"1140";"942";3545001
"Salmourão";"2018";"493";"259";"234";3545100
"Saltinho";"2018";"1500";"918";"582";3545159
"Salto";"2018";"31068";"16732";"14336";3545209
"Salto de Pirapora";"2018";"6335";"4121";"2214";3545308
"Salto Grande";"2018";"1476";"940";"536";3545407
"Sandovalina";"2018";"2213";"1763";"450";3545506
"Santa Adélia";"2018";"4783";"3218";"1565";3545605
"Santa Albertina";"2018";"1985";"1568";"417";3545704
"Santa Bárbara d'Oeste";"2018";"43177";"23261";"19916";3545803
"Santa Branca";"2018";"2390";"1258";"1132";3546009
"Santa Clara d'Oeste";"2018";"599";"366";"233";3546108
"Santa Cruz da Conceição";"2018";"1190";"835";"355";3546207
"Santa Cruz da Esperança";"2018";"377";"199";"178";3546256
"Santa Cruz das Palmeiras";"2018";"5547";"3419";"2128";3546306
"Santa Cruz do Rio Pardo";"2018";"14348";"8885";"5463";3546405
"Santa Ernestina";"2018";"524";"280";"244";3546504
"Santa Fé do Sul";"2018";"8873";"4666";"4207";3546603
"Santa Gertrudes";"2018";"7861";"5690";"2171";3546702
"Santa Isabel";"2018";"10346";"5770";"4576";3546801
"Santa Lúcia";"2018";"629";"340";"289";3546900
"Santa Maria da Serra";"2018";"1187";"747";"440";3547007
"Santa Mercedes";"2018";"382";"208";"174";3547106
"Santa Rita d'Oeste";"2018";"376";"205";"171";3547403
"Santa Rita do Passa Quatro";"2018";"6325";"3295";"3030";3547502
"Santa Rosa de Viterbo";"2018";"4163";"2360";"1803";3547601
"Santa Salete";"2018";"234";"139";"95";3547650
"Santana da Ponte Pensa";"2018";"225";"126";"99";3547205
"Santana de Parnaíba";"2018";"54423";"31505";"22918";3547304
"Santo Anastácio";"2018";"3188";"1888";"1300";3547700
"Santo André";"2018";"205454";"106742";"98712";3547809
"Santo Antônio da Alegria";"2018";"1116";"625";"491";3547908
"Santo Antônio de Posse";"2018";"7378";"4484";"2894";3548005
"Santo Antônio do Aracanguá";"2018";"1741";"944";"797";3548054
"Santo Antônio do Jardim";"2018";"1253";"775";"478";3548104
"Santo Antônio do Pinhal";"2018";"1176";"583";"593";3548203
"Santo Expedito";"2018";"334";"160";"174";3548302
"Santópolis do Aguapeí";"2018";"523";"286";"237";3548401
"Santos";"2018";"178341";"98466";"79875";3548500
"São Bento do Sapucaí";"2018";"1664";"916";"748";3548609
"São Bernardo do Campo";"2018";"247734";"147148";"100586";3548708
"São Caetano do Sul";"2018";"105702";"55205";"50497";3548807
"São Carlos";"2018";"74236";"42777";"31459";3548906
"São Francisco";"2018";"229";"112";"117";3549003
"São João da Boa Vista";"2018";"24588";"13959";"10629";3549102
"São João das Duas Pontes";"2018";"267";"140";"127";3549201
"São João de Iracema";"2018";"234";"122";"112";3549250
"São João do Pau d'Alho";"2018";"229";"120";"109";3549300
"São Joaquim da Barra";"2018";"12006";"7885";"4121";3549409
"São José da Bela Vista";"2018";"777";"402";"375";3549508
"São José do Barreiro";"2018";"562";"335";"227";3549607
"São José do Rio Pardo";"2018";"14397";"8498";"5899";3549706
"São José do Rio Preto";"2018";"138787";"74186";"64601";3549805
"São José dos Campos";"2018";"186507";"108211";"78296";3549904
"São Lourenço da Serra";"2018";"7430";"2243";"5187";3549953
"São Luiz do Paraitinga";"2018";"1950";"1162";"788";3550001
"São Manuel";"2018";"7786";"4721";"3065";3550100
"São Miguel Arcanjo";"2018";"4446";"2591";"1855";3550209
"São Paulo";"2018";"4903449";"2583222";"2320227";3550308
"São Pedro";"2018";"6341";"3289";"3052";3550407
"São Pedro do Turvo";"2018";"1213";"835";"378";3550506
"São Roque";"2018";"20848";"10074";"10774";3550605
"São Sebastião";"2018";"19879";"12344";"7535";3550704
"São Sebastião da Grama";"2018";"2650";"1554";"1096";3550803
"São Simão";"2018";"3451";"2176";"1275";3550902
"São Vicente";"2018";"34714";"17102";"17612";3551009
"Sarapuí";"2018";"1919";"1141";"778";3551108
"Sarutaiá";"2018";"546";"254";"292";3551207
"Sebastianópolis do Sul";"2018";"2255";"1815";"440";3551306
"Serra Azul";"2018";"818";"435";"383";3551405
"Serra Negra";"2018";"6393";"3325";"3068";3551603
"Serrana";"2018";"6563";"4288";"2275";3551504
"Sertãozinho";"2018";"40456";"27582";"12874";3551702
"Sete Barras";"2018";"1918";"1322";"596";3551801
"Severínia";"2018";"2263";"1337";"926";3551900
"Silveiras";"2018";"760";"422";"338";3552007
"Socorro";"2018";"7885";"4007";"3878";3552106
"Sorocaba";"2018";"193949";"109831";"84118";3552205
"Sud Mennucci";"2018";"1184";"650";"534";3552304
"Sumaré";"2018";"56946";"36971";"19975";3552403
"Suzanápolis";"2018";"1520";"1158";"362";3552551
"Suzano";"2018";"57753";"33320";"24433";3552502
"Tabapuã";"2018";"1984";"1174";"810";3552601
"Tabatinga";"2018";"3606";"1985";"1621";3552700
"Taboão da Serra";"2018";"63750";"33912";"29838";3552809
"Taciba";"2018";"806";"428";"378";3552908
"Taguaí";"2018";"4619";"2209";"2410";3553005
"Taiaçu";"2018";"682";"398";"284";3553104
"Taiúva";"2018";"768";"434";"334";3553203
"Tambaú";"2018";"5428";"3442";"1986";3553302
"Tanabi";"2018";"5336";"3348";"1988";3553401
"Tapiraí";"2018";"1186";"698";"488";3553500
"Tapiratiba";"2018";"3266";"2264";"1002";3553609
"Taquaral";"2018";"545";"316";"229";3553658
"Taquaritinga";"2018";"11063";"6293";"4770";3553708
"Taquarituba";"2018";"4793";"2834";"1959";3553807
"Taquarivaí";"2018";"1333";"875";"458";3553856
"Tarabai";"2018";"944";"519";"425";3553906
"Tarumã";"2018";"5363";"3745";"1618";3553955
"Tatuí";"2018";"28713";"16464";"12249";3554003
"Taubaté";"2018";"79933";"45119";"34814";3554102
"Tejupá";"2018";"1093";"633";"460";3554201
"Teodoro Sampaio";"2018";"3193";"1682";"1511";3554300
"Terra Roxa";"2018";"1187";"597";"590";3554409
"Tietê";"2018";"13829";"8324";"5505";3554508
"Timburi";"2018";"375";"246";"129";3554607
"Torre de Pedra";"2018";"255";"130";"125";3554656
"Torrinha";"2018";"2045";"1298";"747";3554706
"Trabiju";"2018";"431";"245";"186";3554755
"Tremembé";"2018";"4405";"2608";"1797";3554805
"Três Fronteiras";"2018";"639";"383";"256";3554904
"Tuiuti";"2018";"654";"371";"283";3554953
"Tupã";"2018";"16434";"8782";"7652";3555000
"Tupi Paulista";"2018";"2152";"1103";"1049";3555109
"Turiúba";"2018";"291";"155";"136";3555208
"Turmalina";"2018";"335";"197";"138";3555307
"Ubarana";"2018";"1440";"1100";"340";3555356
"Ubatuba";"2018";"19226";"10526";"8700";3555406
"Ubirajara";"2018";"993";"651";"342";3555505
"Uchoa";"2018";"1166";"609";"557";3555604
"União Paulista";"2018";"242";"122";"120";3555703
"Urânia";"2018";"1276";"692";"584";3555802
"Uru";"2018";"313";"165";"148";3555901
"Urupês";"2018";"2569";"1319";"1250";3556008
"Valentim Gentil";"2018";"3233";"1956";"1277";3556107
"Valinhos";"2018";"46662";"25380";"21282";3556206
"Valparaíso";"2018";"5327";"3691";"1636";3556305
"Vargem";"2018";"951";"552";"399";3556354
"Vargem Grande do Sul";"2018";"7245";"4256";"2989";3556404
"Vargem Grande Paulista";"2018";"11394";"6912";"4482";3556453
"Várzea Paulista";"2018";"16617";"9968";"6649";3556503
"Vera Cruz";"2018";"1264";"762";"502";3556602
"Vinhedo";"2018";"35224";"21172";"14052";3556701
"Viradouro";"2018";"2967";"1332";"1635";3556800
"Vista Alegre do Alto";"2018";"3391";"2623";"768";3556909
"Vitória Brasil";"2018";"228";"136";"92";3556958
"Votorantim";"2018";"18587";"10100";"8487";3557006
"Votuporanga";"2018";"28924";"16518";"12406";3557105
"Zacarias";"2018";"582";"394";"188";3557154
