"Localidades";"Períodos";"Rendimento Médio do Total de Empregos Formais (Em reais correntes)";"Rendimento Médio dos Empregos Formais da Agricultura, Pecuária, Produção Florestal, Pesca e Aquicultura (Em reais correntes)";"Rendimento Médio dos Empregos Formais da Indústria (Em reais correntes)";"Rendimento Médio dos Empregos Formais da Construção (Em reais correntes)";"Rendimento Médio dos Empregos Formais do Comércio Atacadista e Varejista e do Comércio e Reparação de Veículos Automotores e Motocicletas (Em reais correntes)";"Rendimento Médio dos Empregos Formais dos Serviços (Em reais correntes)";"Cód. IBGE"
"Adamantina";"2018";"2184,14";"2569,04";"2105,42";"2017,58";"1990,88";"2303,23";3500105
"Adolfo";"2018";"1966,98";"1841,13";"2889,24";"1118,69";"1692,61";"2056,99";3500204
"Aguaí";"2018";"2463,05";"1892,57";"3091,45";"1676,18";"1785,43";"2644,7";3500303
"Águas da Prata";"2018";"2108,86";"1726,11";"2613,46";"1607,99";"1609,34";"2321,53";3500402
"Águas de Lindóia";"2018";"2091,51";"1285,26";"1955,44";"1542,61";"1730,17";"2256,87";3500501
"Águas de Santa Bárbara";"2018";"1997,29";"1634,24";"2054,46";"1678,05";"1575,06";"2737,5";3500550
"Águas de São Pedro";"2018";"2166,4";"1390,44";"2565,26";"1550,47";"1815,15";"2275,41";3500600
"Agudos";"2018";"2434,36";"2421,87";"3563,29";"1806,69";"1770,77";"2078,51";3500709
"Alambari";"2018";"1842,63";"1552,58";"1654,03";"1596,84";"1537,76";"2251,92";3500758
"Alfredo Marcondes";"2018";"2258,23";"1717,64";"1811,38";"3483,74";"2132,05";"2872,38";3500808
"Altair";"2018";"2525,44";"2567,7";"4425,58";"-";"1658,85";"2640,52";3500907
"Altinópolis";"2018";"1962,17";"1795,65";"2155,03";"1349,13";"1760,35";"2277,5";3501004
"Alto Alegre";"2018";"2208,09";"1604,97";"2457";"2001,31";"1718,43";"2559,1";3501103
"Alumínio";"2018";"4069,31";"1566,67";"4720,53";"2076,43";"1821,03";"2998,83";3501152
"Álvares Florence";"2018";"2006,93";"1771,33";"1908,16";"-";"1625,55";"2136,83";3501202
"Álvares Machado";"2018";"2440,18";"1431,67";"3439,14";"2170,2";"1767,8";"2295";3501301
"Álvaro de Carvalho";"2018";"2230,05";"1627,91";"2716,09";"3415,6";"1757,84";"2452";3501400
"Alvinlândia";"2018";"2070,94";"1771,48";"2107,2";"1549,38";"1562,34";"2302,27";3501509
"Americana";"2018";"2873,93";"2089,51";"3311,54";"2879,09";"2295,37";"2843,06";3501608
"Américo Brasiliense";"2018";"2663,38";"1468,03";"2923,3";"2212,36";"1757,17";"2823,95";3501707
"Américo de Campos";"2018";"2053,55";"1710,28";"1625,79";"2458,61";"1686,08";"2238,67";3501806
"Amparo";"2018";"2624,95";"1905,05";"3072,44";"1991,95";"1996,18";"2480,61";3501905
"Analândia";"2018";"2314,88";"1790,01";"3148,19";"1227,55";"1804,05";"2441,19";3502002
"Andradina";"2018";"2271,01";"2095,21";"2610,29";"1543,9";"1839,57";"2352,3";3502101
"Angatuba";"2018";"2414,56";"2069,56";"3511,39";"2381,99";"1624,33";"2645,88";3502200
"Anhembi";"2018";"2038,43";"1638,2";"2479";"-";"1640,59";"2345,7";3502309
"Anhumas";"2018";"2019,89";"1540,99";"2248,75";"1427";"1577,03";"2227,92";3502408
"Aparecida";"2018";"2001,77";"1366,91";"1997,89";"1816,32";"1642,39";"2135,79";3502507
"Aparecida d'Oeste";"2018";"1901,23";"1427,06";"1820,48";"1551";"1529,39";"2220,61";3502606
"Apiaí";"2018";"1909,05";"1280,07";"3135,46";"1638,53";"1573,24";"2115,34";3502705
"Aramina";"2018";"1965,82";"2005,8";"1741,45";"1528,88";"1607,22";"2128,01";3503000
"Arandu";"2018";"1760,2";"1718,89";"1251";"1416,92";"1716,96";"1841,4";3503109
"Arapeí";"2018";"1659,16";"1278,68";"3231,37";"-";"1414,41";"1736,36";3503158
"Araraquara";"2018";"2707,7";"1896,65";"3261,58";"2394,5";"2058,85";"2824,51";3503208
"Araras";"2018";"2818,79";"2413,46";"3393,67";"2562,77";"2040,44";"2776,67";3503307
"Araçariguama";"2018";"2906,71";"1713,48";"3820,28";"3015,58";"2184,5";"2195,42";3502754
"Araçatuba";"2018";"2536,9";"2193,52";"2647,35";"2420,67";"2150,41";"2734,06";3502804
"Araçoiaba da Serra";"2018";"2236,62";"1565,56";"2666,63";"2451,63";"1807,6";"2265,39";3502903
"Arco-Íris";"2018";"1985,78";"1558,53";"1746,76";"1556,98";"1524,62";"2199,06";3503356
"Arealva";"2018";"1796,96";"1693,11";"1486,62";"2030,06";"1676,63";"2078,37";3503406
"Areias";"2018";"1511,79";"1300,72";"934,2";"-";"1437,53";"1695,05";3503505
"Areiópolis";"2018";"2175,51";"2342,13";"2342,48";"1803,58";"1690,64";"2276,35";3503604
"Ariranha";"2018";"3257,08";"3525,69";"3737,09";"1547,46";"1665,28";"2107,01";3503703
"Artur Nogueira";"2018";"2438,87";"1837,43";"2864,17";"2108,75";"1912,25";"2628,35";3503802
"Arujá";"2018";"2895,72";"1636,99";"3371,47";"2729,83";"2277,86";"2804,72";3503901
"Aspásia";"2018";"2106,3";"1458,99";"6055,29";"-";"1679,06";"2192,89";3503950
"Assis";"2018";"2495,13";"1781,83";"2760,07";"2274,36";"2106,92";"2788,13";3504008
"Atibaia";"2018";"2702,25";"1321,36";"3511,46";"2244,15";"2174,14";"2655,78";3504107
"Auriflama";"2018";"1933,77";"1555,17";"1590,41";"1496,31";"1602,16";"2693,32";3504206
"Avaí";"2018";"1862,25";"1653,47";"2294,9";"-";"1684,1";"2034,59";3504305
"Avanhandava";"2018";"2416,61";"1483,88";"2722,87";"1587,93";"1596,12";"2534,35";3504404
"Avaré";"2018";"2143,38";"1744,72";"2259,42";"2505,09";"1914,23";"2333,82";3504503
"Bady Bassitt";"2018";"2375,6";"2115,81";"2032,8";"2303,41";"1974,67";"2765,27";3504602
"Balbinos";"2018";"1905,27";"1900,43";"1771,03";"-";"1420,2";"1967,41";3504701
"Bálsamo";"2018";"2460,5";"1744,13";"2791,51";"1764,14";"1731,59";"2803,66";3504800
"Bananal";"2018";"1980,55";"1391,35";"2625,32";"2379,44";"1629,21";"2012,67";3504909
"Barão de Antonina";"2018";"1718,97";"1587,63";"1193,97";"2897,67";"1402,21";"2342,14";3505005
"Barbosa";"2018";"1902,09";"1644,17";"1609,66";"1875,65";"1524,51";"2134,7";3505104
"Bariri";"2018";"2192,33";"1788,72";"2366,78";"1828,49";"1845,04";"2320,36";3505203
"Barra Bonita";"2018";"2504,59";"2182,44";"2797,83";"1789,65";"1800,77";"2569,81";3505302
"Barra do Chapéu";"2018";"1479,04";"1275,31";"3800,7";"2128,21";"1382,56";"1718,55";3505351
"Barra do Turvo";"2018";"2001,39";"1394,96";"2867,41";"981,42";"1752,83";"2130,91";3505401
"Barretos";"2018";"2628,82";"2191,76";"3105,05";"3095,06";"1957,72";"2771,43";3505500
"Barrinha";"2018";"2155,03";"2392,34";"2485,91";"2311,17";"1965,16";"2156,08";3505609
"Barueri";"2018";"4139,48";"2803,11";"4091,69";"2755,25";"4750,14";"4081,63";3505708
"Bastos";"2018";"1937,04";"1772,23";"2287,42";"2180,06";"1700,72";"2078,59";3505807
"Batatais";"2018";"2701,87";"1884,48";"3408,77";"2484,1";"1845,53";"2678,58";3505906
"Bauru";"2018";"2756,89";"1806,27";"3017,49";"2922,02";"2118,5";"2952,76";3506003
"Bebedouro";"2018";"2284,63";"1501,48";"2643,23";"2478,57";"2381,64";"2695,94";3506102
"Bento de Abreu";"2018";"3020,18";"2261,03";"3259,55";"-";"1453,86";"2834,18";3506201
"Bernardino de Campos";"2018";"2057,9";"2044,42";"1943,5";"1739,73";"1830,12";"2281,77";3506300
"Bertioga";"2018";"3122,25";"1966,25";"2904,09";"2241,29";"2007,34";"3620,55";3506359
"Bilac";"2018";"2194,52";"2088,07";"1999,05";"1930,29";"1871,64";"2591,2";3506409
"Birigui";"2018";"2199,59";"2347,01";"2020,37";"1921,54";"1887,41";"2700,58";3506508
"Biritiba Mirim";"2018";"2031,41";"1628,63";"3818,02";"1621,1";"1664,28";"2291,16";3506607
"Boa Esperança do Sul";"2018";"2001,95";"2187,98";"1650,11";"1505,56";"1782,97";"1867,56";3506706
"Bocaina";"2018";"2472,25";"2075,82";"2649,6";"1564,98";"1667,74";"2405,72";3506805
"Bofete";"2018";"2218,97";"2235,62";"2582,95";"2292,77";"1722,8";"2255,6";3506904
"Boituva";"2018";"2856,6";"2268,03";"2809,11";"2825,79";"2049,47";"3205,73";3507001
"Bom Jesus dos Perdões";"2018";"2382,79";"1449,68";"2399,28";"1395,37";"2016,28";"2606,23";3507100
"Bom Sucesso de Itararé";"2018";"1980,75";"1348,76";"2735,49";"2464,1";"1415,3";"2341,46";3507159
"Borá";"2018";"2919,64";"1953,14";"2978,68";"-";"1925,57";"2755,78";3507209
"Boracéia";"2018";"2436,62";"2482,16";"2097,69";"1577,85";"2314,99";"3127,4";3507308
"Borborema";"2018";"1892,11";"1705,98";"1692,58";"1446,53";"1768,21";"2141,93";3507407
"Borebi";"2018";"2050,36";"1655,15";"1890,76";"1476";"1795,11";"2720,46";3507456
"Botucatu";"2018";"3015,35";"1667,98";"3410,49";"1839,71";"1881,33";"3604,26";3507506
"Bragança Paulista";"2018";"2625,63";"2759,81";"2988,93";"1909,01";"2092,48";"2753,04";3507605
"Braúna";"2018";"2548,31";"1813,01";"1908,95";"1674,2";"1506,36";"3425,73";3507704
"Brejo Alegre";"2018";"2643,58";"2860,53";"3359,89";"1707,97";"1691,82";"2473,67";3507753
"Brodowski";"2018";"2025,23";"1533,05";"1974,49";"1904,02";"1893,21";"2250,79";3507803
"Brotas";"2018";"2493,6";"2100,63";"2994,51";"2052,05";"1784,4";"2758,77";3507902
"Buri";"2018";"1741,64";"1591,63";"1955,5";"1385,82";"1593,8";"2010,16";3508009
"Buritama";"2018";"2416,48";"1713,49";"2902,21";"2321,68";"1634,79";"2591,93";3508108
"Buritizal";"2018";"3182,25";"1773,79";"3518,78";"1440,87";"1657,31";"3199,24";3508207
"Cabrália Paulista";"2018";"2033,77";"1805,8";"1681,8";"958,92";"1515,01";"2710,27";3508306
"Cabreúva";"2018";"3067,05";"2031,15";"3530,32";"1918,03";"2573,13";"2752,16";3508405
"Cachoeira Paulista";"2018";"2165,42";"1361,32";"2986,19";"2156,3";"1688,19";"2255,13";3508603
"Caconde";"2018";"1817,08";"1311,62";"1570,57";"1643,06";"1920,12";"1997,68";3508702
"Cafelândia";"2018";"2033,05";"1686,88";"1938,43";"1904,95";"1753,78";"2440,39";3508801
"Caiabu";"2018";"2006,56";"1695,84";"2048,14";"1694,79";"1928,72";"2051,82";3508900
"Caieiras";"2018";"2752,45";"3172,52";"3222,24";"3080,77";"2095,39";"2703,61";3509007
"Caiuá";"2018";"2026,59";"1865,71";"1456,74";"1402,77";"1474,37";"2163,87";3509106
"Cajamar";"2018";"3321,56";"1731,68";"4728,51";"2535,57";"3008,66";"2526,9";3509205
"Cajati";"2018";"2486,31";"1335,5";"4068,94";"1949,56";"1705,02";"2442,56";3509254
"Cajobi";"2018";"1897,63";"2169,93";"1781,4";"1716,04";"1692,18";"1871,46";3509304
"Cajuru";"2018";"2233,85";"1633,11";"3352,19";"2128,36";"1594,36";"1969,04";3509403
"Campina do Monte Alegre";"2018";"2538,5";"2452,92";"2255,79";"-";"1528,03";"2906,49";3509452
"Campinas";"2018";"3804,53";"2892,53";"5225,58";"2833,64";"2710,05";"4001,04";3509502
"Campo Limpo Paulista";"2018";"3412,59";"1630,24";"4729,76";"2427,57";"2095,16";"2774,15";3509601
"Campos do Jordão";"2018";"2076,14";"1468,28";"3034,89";"1763,35";"1804,67";"2079,58";3509700
"Campos Novos Paulista";"2018";"2030,08";"1724,8";"2218,69";"1814,16";"1863,99";"2245,59";3509809
"Cananéia";"2018";"2143,26";"1626,48";"2347,04";"1551,95";"1780,41";"2344,1";3509908
"Canas";"2018";"2017,7";"1237,55";"1728,15";"2051,31";"2371,67";"2083,97";3509957
"Cândido Mota";"2018";"2651,87";"2493,89";"3392,27";"2195,06";"2294,32";"2451,66";3510005
"Cândido Rodrigues";"2018";"1977,47";"1443,72";"2264,18";"1657,53";"1625,13";"2128,66";3510104
"Canitar";"2018";"2214,09";"1934,08";"2721,62";"1727,5";"1556,61";"1975,99";3510153
"Capão Bonito";"2018";"1958,28";"1666,77";"1954,65";"2034,41";"1755,45";"2222,98";3510203
"Capela do Alto";"2018";"1753,03";"1467,38";"2130,89";"2364,68";"1718,95";"2236,92";3510302
"Capivari";"2018";"2502,61";"2053,46";"2778,15";"1916,64";"2077,12";"2461,07";3510401
"Caraguatatuba";"2018";"2621,66";"2231,66";"7790,34";"1906,33";"1954,89";"2707,58";3510500
"Carapicuíba";"2018";"2319,78";"-";"2856,66";"2123,58";"1938,67";"2437,58";3510609
"Cardoso";"2018";"2283,8";"1849,32";"2443,18";"1912,27";"1671,66";"2703,91";3510708
"Casa Branca";"2018";"2456,81";"2084,7";"2134,96";"6328,96";"2284,31";"2999,35";3510807
"Cássia dos Coqueiros";"2018";"1694,11";"1562,21";"2575";"1600,62";"1485,4";"1807,28";3510906
"Castilho";"2018";"2583,6";"2059,85";"2901,15";"1576,2";"1717,46";"2887,1";3511003
"Catanduva";"2018";"2531,7";"2475,94";"2864,21";"2239,11";"2239,08";"2525,28";3511102
"Catiguá";"2018";"2311,09";"2552,49";"2355,78";"1237,5";"2024,16";"2342,75";3511201
"Caçapava";"2018";"3110,42";"1379,19";"4488,48";"3281,52";"2068,12";"2338,54";3508504
"Cedral";"2018";"2336,51";"1697,49";"2875,82";"2482,87";"1894,84";"2287,91";3511300
"Cerqueira César";"2018";"2408,25";"1856,25";"2549,56";"2027,78";"1791,47";"2836,91";3511409
"Cerquilho";"2018";"2491,83";"2537,03";"2657,24";"2167,18";"1998,82";"2549,27";3511508
"Cesário Lange";"2018";"2304,97";"1913,37";"2471,81";"2262,58";"1691,72";"2558,32";3511607
"Charqueada";"2018";"2439,82";"2438,88";"2874,8";"2978,8";"1747";"2369,07";3511706
"Chavantes";"2018";"2836,5";"1607,18";"4557,85";"1750,93";"1727,27";"2458,37";3557204
"Clementina";"2018";"3175,28";"1772,12";"3471,88";"1000";"1688,42";"2385,18";3511904
"Colina";"2018";"2375,86";"2241,19";"2708,06";"2355,36";"1750,1";"2172,32";3512001
"Colômbia";"2018";"1939,15";"1639,49";"2935,08";"1533,9";"1480,26";"2378,12";3512100
"Conchal";"2018";"2180,27";"1668,51";"2203,03";"2600,17";"1812,78";"2690,57";3512209
"Conchas";"2018";"2055,83";"1460,98";"1937,04";"2292,04";"1587,04";"2406,59";3512308
"Cordeirópolis";"2018";"3189,19";"1821,76";"3606,77";"2154,92";"2667,56";"2960,39";3512407
"Coroados";"2018";"2209,11";"1827,1";"2351,3";"1819,05";"1935,94";"2426,66";3512506
"Coronel Macedo";"2018";"1619,31";"1603,67";"1522,34";"1605,63";"1434,89";"1716,82";3512605
"Corumbataí";"2018";"2655,96";"1633,68";"1892,56";"-";"3640,37";"2838,58";3512704
"Cosmópolis";"2018";"2731,72";"2445,21";"3849,72";"2450,05";"1928,31";"2431,58";3512803
"Cosmorama";"2018";"2318,31";"1732,35";"2393,5";"1901,11";"1561,64";"2611,43";3512902
"Cotia";"2018";"3270,97";"1692,06";"3943,48";"2339,82";"3461,32";"2884,66";3513009
"Cravinhos";"2018";"3097,76";"2796,83";"3574,86";"2174,87";"1808,23";"3400,93";3513108
"Cristais Paulista";"2018";"1893,87";"1654,58";"1970,02";"-";"1616,76";"2427";3513207
"Cruzália";"2018";"2266,33";"1837,5";"1754,86";"-";"2213,77";"2465,94";3513306
"Cruzeiro";"2018";"3160,89";"1296,86";"4648,9";"2505,54";"1848,58";"2232,14";3513405
"Cubatão";"2018";"4399,63";"1160";"7758,67";"2552,13";"2509,5";"3596,38";3513504
"Cunha";"2018";"1926,58";"1337,02";"1746,89";"1852,33";"1606,6";"2378,21";3513603
"Descalvado";"2018";"2536,94";"2062,88";"3353,35";"1947,3";"1832,76";"2478,95";3513702
"Diadema";"2018";"3299,06";"-";"3732,7";"2705,49";"2411,02";"3342,72";3513801
"Dirce Reis";"2018";"2701,62";"1437,87";"2856,89";"2824,03";"1563,55";"2734,84";3513850
"Divinolândia";"2018";"2231,32";"1417,73";"2099,62";"1693,83";"1636,89";"2675,38";3513900
"Dobrada";"2018";"2539,73";"2288,07";"2317,47";"1789,46";"1791,91";"2991,98";3514007
"Dois Córregos";"2018";"1985,87";"1559,78";"2102,71";"1853,46";"1862,18";"2086,79";3514106
"Dolcinópolis";"2018";"2323,28";"1641,52";"1802,44";"1346,7";"1380,75";"2643,24";3514205
"Dourado";"2018";"2411,07";"2138,95";"2344,06";"1756,11";"2664,34";"2106,38";3514304
"Dracena";"2018";"2105,1";"1912,92";"2260,42";"3329,49";"1899,16";"2124,87";3514403
"Duartina";"2018";"1987,2";"1544,87";"1929,7";"2426,09";"1639,5";"2218,18";3514502
"Dumont";"2018";"2398,37";"2603,43";"2466,14";"1645,75";"2123,43";"2466,56";3514601
"Echaporã";"2018";"1958,41";"1707,34";"2027,36";"1484,2";"1594,26";"2351,88";3514700
"Eldorado";"2018";"1644,22";"1246,63";"1766,43";"1942,49";"1683,66";"2043,59";3514809
"Elias Fausto";"2018";"2638,69";"1949,45";"2964,3";"2034,74";"1970,05";"2577,52";3514908
"Elisiário";"2018";"2433,74";"2361,47";"1724,57";"2063,25";"2170,7";"2711,94";3514924
"Embaúba";"2018";"2241,23";"1767,99";"2804,43";"-";"1554,16";"2336,88";3514957
"Embu das Artes";"2018";"2687,21";"1599,24";"3416,17";"2619,37";"2131,89";"2704,31";3515004
"Embu-Guaçu";"2018";"2339,47";"1756,84";"2626,22";"2156,98";"1787,67";"2489,97";3515103
"Emilianópolis";"2018";"2064,04";"1343,35";"1679,68";"1640,32";"1674,55";"2289,56";3515129
"Engenheiro Coelho";"2018";"2666,31";"1831,86";"3436,19";"1657,25";"1866,1";"2678,21";3515152
"Espírito Santo do Pinhal";"2018";"2393,71";"1923,13";"2581,88";"1791,23";"2094,52";"2509,96";3515186
"Espírito Santo do Turvo";"2018";"2176,91";"1654,89";"2652,22";"1435,11";"2103,28";"2366,42";3515194
"Estiva Gerbi";"2018";"2805,23";"1918,92";"3485";"3973,82";"1838,22";"2188,67";3557303
"Estrela d'Oeste";"2018";"2292,56";"2146,58";"2280";"1630,45";"1551,31";"2638,37";3515202
"Estrela do Norte";"2018";"1916,51";"1700,16";"5023,79";"-";"1419,21";"1996,28";3515301
"Euclides da Cunha Paulista";"2018";"1873,75";"2221,14";"2097,96";"1355,97";"1552,57";"1856,54";3515350
"Fartura";"2018";"1730,5";"1582,52";"1383,49";"1505,63";"1607,01";"2230,03";3515400
"Fernando Prestes";"2018";"2115,62";"1940,28";"2203,62";"4082,9";"1583,81";"2402,94";3515608
"Fernandópolis";"2018";"2259,25";"1729,87";"2257,63";"1873,54";"1973,8";"2537,79";3515509
"Fernão";"2018";"2011,84";"1400,94";"1642,92";"-";"1599,13";"2607,19";3515657
"Ferraz de Vasconcelos";"2018";"2702,33";"-";"2604,7";"1728,75";"1866,7";"3562,1";3515707
"Flora Rica";"2018";"1951,93";"1508,91";"3271,54";"-";"1345,03";"2082,12";3515806
"Floreal";"2018";"2087,42";"1469,11";"1613,76";"1433,28";"1481,49";"2661,67";3515905
"Flórida Paulista";"2018";"2056,94";"1504,61";"1801,37";"2211,14";"2006,45";"2418,18";3516002
"Florínea";"2018";"2157,08";"2500,6";"3651,02";"-";"2013,26";"1992,4";3516101
"Franca";"2018";"2285,66";"1691,42";"2104,21";"1989,75";"2038,68";"2658,83";3516200
"Francisco Morato";"2018";"2325,05";"-";"2389,29";"1856,06";"1855,14";"2591,91";3516309
"Franco da Rocha";"2018";"2728,37";"1408,72";"3295,19";"1845,59";"1904,92";"2984,12";3516408
"Gabriel Monteiro";"2018";"1669,3";"1788,45";"1443,72";"1714,05";"1645,15";"2007,53";3516507
"Gália";"2018";"1896,5";"1813";"1690,64";"3134,68";"1669,08";"2101,74";3516606
"Garça";"2018";"2037,45";"1770,21";"2244,02";"2090,87";"1710,89";"2137,97";3516705
"Gastão Vidigal";"2018";"2437,53";"1651,65";"3126,4";"2183,89";"1985,76";"2824,18";3516804
"Gavião Peixoto";"2018";"5529,98";"2293,49";"7344,8";"1532,45";"1840,43";"2167,22";3516853
"General Salgado";"2018";"2221,96";"2137,21";"2158,46";"1538,12";"1675,77";"2513,91";3516903
"Getulina";"2018";"2010,62";"1555,19";"1714,37";"2036,37";"1657,22";"2630,56";3517000
"Glicério";"2018";"1960,98";"1903,66";"1702,51";"1333,87";"1583,85";"2289,1";3517109
"Guaimbê";"2018";"1822,47";"1647,23";"3598,69";"-";"1487,58";"1998,39";3517307
"Guaíra";"2018";"2839,2";"3155,41";"3012,68";"2091";"1831,04";"2770,25";3517406
"Guaiçara";"2018";"2159,03";"1682,87";"2556,48";"1652,43";"1555,17";"2301,26";3517208
"Guapiara";"2018";"1757,73";"1224,75";"2232,06";"1702,07";"1549,99";"1896,15";3517604
"Guapiaçu";"2018";"2756,47";"6697,86";"2034,12";"1682,2";"2157,56";"2580,04";3517505
"Guará";"2018";"2295,38";"2116,83";"2962,26";"2007,24";"1638,44";"2476,05";3517703
"Guaraci";"2018";"2657,99";"2390,88";"3389,78";"1652,76";"1831,92";"2289,59";3517901
"Guarani d'Oeste";"2018";"1908,69";"1573,11";"1803,01";"-";"1142,41";"2213,81";3518008
"Guarantã";"2018";"1969,78";"1797,61";"2099,47";"-";"1494,48";"2152,14";3518107
"Guararapes";"2018";"2423,27";"2268,37";"2689,33";"1655,89";"1793,78";"2629,32";3518206
"Guararema";"2018";"2876,81";"1376,78";"3963,4";"2412,3";"1950,51";"2575,12";3518305
"Guaratinguetá";"2018";"2922,59";"1295,15";"5310,15";"1924,75";"1888,18";"2860,54";3518404
