Localidades;Períodos;Índice de Desenvolvimento Humano Municipal  IDHM ;Índice de Desenvolvimento Humano Municipal  IDHM  Ranking dos Municípios ;Índice de Desenvolvimento Humano Municipal  IDHM Longevidade ;Índice de Desenvolvimento Humano Municipal  IDHM Educação ;Índice de Desenvolvimento Humano Municipal  IDHM Renda ;Cód. IBGE
Adamantina;2010;0.79;35;0.852;0.75;0.772;3500105
Adolfo;2010;0.73;388;0.844;0.648;0.71;3500204
Aguaí;2010;0.715;502;0.858;0.606;0.703;3500303
Águas da Prata;2010;0.781;62;0.886;0.716;0.75;3500402
Águas de Lindóia;2010;0.745;265;0.846;0.675;0.725;3500501
Águas de Santa Bárbara;2010;0.757;182;0.84;0.695;0.744;3500550
Águas de São Pedro;2010;0.854;2;0.89;0.825;0.849;3500600
Agudos;2010;0.745;265;0.845;0.694;0.705;3500709
Alambari;2010;0.712;522;0.805;0.658;0.682;3500758
Alfredo Marcondes;2010;0.741;297;0.84;0.71;0.682;3500808
Altair;2010;0.687;612;0.8;0.581;0.698;3500907
Altinópolis;2010;0.73;388;0.843;0.635;0.726;3501004
Alto Alegre;2010;0.7;581;0.817;0.616;0.683;3501103
Alumínio;2010;0.766;131;0.841;0.732;0.729;3501152
Álvares Florence;2010;0.728;409;0.806;0.683;0.701;3501202
Álvares Machado;2010;0.758;177;0.834;0.732;0.712;3501301
Álvaro de Carvalho;2010;0.688;610;0.805;0.605;0.669;3501400
Alvinlândia;2010;0.722;452;0.791;0.659;0.721;3501509
Americana;2010;0.811;11;0.876;0.76;0.8;3501608
Américo Brasiliense;2010;0.751;219;0.852;0.701;0.709;3501707
Américo de Campos;2010;0.745;265;0.817;0.708;0.715;3501806
Amparo;2010;0.785;50;0.871;0.711;0.78;3501905
Analândia;2010;0.754;199;0.861;0.668;0.745;3502002
Andradina;2010;0.779;73;0.885;0.702;0.762;3502101
Angatuba;2010;0.719;476;0.827;0.648;0.693;3502200
Anhembi;2010;0.721;460;0.863;0.637;0.681;3502309
Anhumas;2010;0.741;297;0.845;0.706;0.683;3502408
Aparecida;2010;0.755;195;0.828;0.706;0.735;3502507
Aparecida d'Oeste;2010;0.721;460;0.804;0.67;0.697;3502606
Apiaí;2010;0.71;534;0.835;0.647;0.662;3502705
Aramina;2010;0.74;306;0.856;0.656;0.723;3503000
Arandu;2010;0.685;616;0.806;0.592;0.675;3503109
Arapeí;2010;0.68;621;0.812;0.612;0.634;3503158
Araraquara;2010;0.815;7;0.877;0.782;0.788;3503208
Araras;2010;0.781;62;0.859;0.728;0.763;3503307
Araçariguama;2010;0.704;560;0.814;0.597;0.717;3502754
Araçatuba;2010;0.788;40;0.841;0.744;0.782;3502804
Araçoiaba da Serra;2010;0.776;83;0.86;0.723;0.751;3502903
ArcoÍris;2010;0.722;452;0.809;0.694;0.671;3503356
Arealva;2010;0.744;274;0.84;0.683;0.718;3503406
Areias;2010;0.697;590;0.803;0.672;0.627;3503505
Areiópolis;2010;0.695;599;0.823;0.594;0.686;3503604
Ariranha;2010;0.733;362;0.813;0.663;0.73;3503703
Artur Nogueira;2010;0.749;236;0.827;0.681;0.745;3503802
Arujá;2010;0.784;55;0.866;0.73;0.761;3503901
Aspásia;2010;0.735;345;0.864;0.657;0.699;3503950
Assis;2010;0.805;14;0.865;0.781;0.771;3504008
Atibaia;2010;0.765;138;0.851;0.67;0.786;3504107
Auriflama;2010;0.773;96;0.84;0.738;0.746;3504206
Avaí;2010;0.714;509;0.83;0.65;0.674;3504305
Avanhandava;2010;0.705;554;0.817;0.623;0.688;3504404
Avaré;2010;0.767;127;0.866;0.695;0.751;3504503
Bady Bassitt;2010;0.746;260;0.805;0.701;0.737;3504602
Balbinos;2010;0.669;634;0.809;0.537;0.69;3504701
Bálsamo;2010;0.756;188;0.835;0.695;0.746;3504800
Bananal;2010;0.733;362;0.872;0.653;0.693;3504909
Barão de Antonina;2010;0.711;528;0.82;0.649;0.676;3505005
Barbosa;2010;0.699;584;0.843;0.599;0.676;3505104
Bariri;2010;0.75;232;0.867;0.662;0.736;3505203
Barra Bonita;2010;0.788;40;0.869;0.739;0.762;3505302
Barra do Chapéu;2010;0.66;639;0.779;0.599;0.617;3505351
Barra do Turvo;2010;0.641;644;0.792;0.532;0.625;3505401
Barretos;2010;0.789;38;0.875;0.738;0.762;3505500
Barrinha;2010;0.725;430;0.829;0.646;0.711;3505609
Barueri;2010;0.786;47;0.866;0.708;0.791;3505708
Bastos;2010;0.751;219;0.848;0.718;0.696;3505807
Batatais;2010;0.761;160;0.84;0.685;0.766;3505906
Bauru;2010;0.801;20;0.854;0.752;0.8;3506003
Bebedouro;2010;0.78;66;0.853;0.735;0.756;3506102
Bento de Abreu;2010;0.744;274;0.82;0.712;0.706;3506201
Bernardino de Campos;2010;0.734;356;0.838;0.662;0.713;3506300
Bertioga;2010;0.73;388;0.817;0.654;0.727;3506359
Bilac;2010;0.768;121;0.845;0.722;0.743;3506409
Birigui;2010;0.78;66;0.869;0.734;0.743;3506508
Biritiba Mirim;2010;0.712;522;0.795;0.64;0.71;3506607
Boa Esperança do Sul;2010;0.681;619;0.811;0.562;0.692;3506706
Bocaina;2010;0.742;290;0.84;0.656;0.741;3506805
Bofete;2010;0.705;554;0.821;0.609;0.7;3506904
Boituva;2010;0.78;66;0.861;0.728;0.757;3507001
Bom Jesus dos Perdões;2010;0.713;515;0.802;0.631;0.716;3507100
Bom Sucesso de Itararé;2010;0.66;639;0.775;0.613;0.605;3507159
Borá;2010;0.746;260;0.863;0.675;0.712;3507209
Boracéia;2010;0.754;199;0.866;0.685;0.723;3507308
Borborema;2010;0.73;388;0.831;0.658;0.71;3507407
Borebi;2010;0.705;554;0.846;0.615;0.674;3507456
Botucatu;2010;0.8;22;0.869;0.746;0.79;3507506
Bragança Paulista;2010;0.776;83;0.861;0.704;0.772;3507605
Braúna;2010;0.737;330;0.83;0.664;0.725;3507704
Brejo Alegre;2010;0.71;534;0.826;0.618;0.702;3507753
Brodowski;2010;0.755;195;0.864;0.675;0.738;3507803
Brotas;2010;0.74;306;0.815;0.688;0.724;3507902
Buri;2010;0.667;636;0.799;0.578;0.642;3508009
Buritama;2010;0.763;145;0.839;0.72;0.736;3508108
Buritizal;2010;0.735;345;0.83;0.643;0.743;3508207
Cabrália Paulista;2010;0.694;601;0.811;0.619;0.667;3508306
Cabreúva;2010;0.738;321;0.828;0.678;0.717;3508405
Cachoeira Paulista;2010;0.764;142;0.837;0.728;0.733;3508603
Caconde;2010;0.72;469;0.858;0.62;0.701;3508702
Cafelândia;2010;0.742;290;0.867;0.661;0.714;3508801
Caiabu;2010;0.729;400;0.823;0.691;0.682;3508900
Caieiras;2010;0.781;62;0.861;0.749;0.74;3509007
Caiuá;2010;0.697;590;0.802;0.635;0.665;3509106
Cajamar;2010;0.728;409;0.81;0.668;0.713;3509205
Cajati;2010;0.694;601;0.832;0.611;0.658;3509254
Cajobi;2010;0.734;356;0.822;0.674;0.714;3509304
Cajuru;2010;0.713;515;0.825;0.633;0.693;3509403
Campina do Monte Alegre;2010;0.717;494;0.846;0.634;0.687;3509452
Campinas;2010;0.805;14;0.86;0.731;0.829;3509502
Campo Limpo Paulista;2010;0.769;115;0.84;0.739;0.733;3509601
Campos do Jordão;2010;0.749;236;0.852;0.648;0.761;3509700
Campos Novos Paulista;2010;0.706;550;0.824;0.638;0.67;3509809
Cananéia;2010;0.72;469;0.851;0.649;0.677;3509908
Canas;2010;0.704;560;0.797;0.677;0.646;3509957
Cândido Mota;2010;0.747;252;0.845;0.704;0.701;3510005
Cândido Rodrigues;2010;0.789;38;0.863;0.762;0.747;3510104
Canitar;2010;0.68;621;0.791;0.605;0.658;3510153
Capão Bonito;2010;0.721;460;0.826;0.671;0.675;3510203
Capela do Alto;2010;0.699;584;0.823;0.617;0.673;3510302
Capivari;2010;0.75;232;0.848;0.669;0.744;3510401
Caraguatatuba;2010;0.759;169;0.845;0.705;0.735;3510500
Carapicuíba;2010;0.749;236;0.842;0.693;0.721;3510609
Cardoso;2010;0.722;452;0.853;0.636;0.695;3510708
Casa Branca;2010;0.73;388;0.835;0.64;0.727;3510807
Cássia dos Coqueiros;2010;0.734;356;0.864;0.673;0.68;3510906
Castilho;2010;0.731;381;0.827;0.686;0.688;3511003
Catanduva;2010;0.785;50;0.853;0.74;0.767;3511102
Catiguá;2010;0.751;219;0.852;0.676;0.734;3511201
Caçapava;2010;0.788;40;0.858;0.755;0.754;3508504
Cedral;2010;0.766;131;0.872;0.689;0.749;3511300
Cerqueira César;2010;0.729;400;0.821;0.666;0.71;3511409
Cerquilho;2010;0.782;61;0.854;0.739;0.758;3511508
Cesário Lange;2010;0.706;550;0.804;0.611;0.715;3511607
Charqueada;2010;0.736;339;0.82;0.675;0.72;3511706
Chavantes;2010;0.729;400;0.828;0.655;0.713;3557204
Clementina;2010;0.725;430;0.821;0.66;0.704;3511904
Colina;2010;0.757;182;0.845;0.712;0.72;3512001
Colômbia;2010;0.71;534;0.802;0.647;0.689;3512100
Conchal;2010;0.708;546;0.827;0.614;0.699;3512209
Conchas;2010;0.736;339;0.837;0.658;0.725;3512308
Cordeirópolis;2010;0.758;177;0.858;0.674;0.754;3512407
Coroados;2010;0.719;476;0.816;0.648;0.704;3512506
Coronel Macedo;2010;0.69;608;0.811;0.619;0.653;3512605
Corumbataí;2010;0.754;199;0.841;0.7;0.728;3512704
Cosmópolis;2010;0.769;115;0.876;0.697;0.746;3512803
Cosmorama;2010;0.722;452;0.849;0.63;0.705;3512902
Cotia;2010;0.78;66;0.851;0.707;0.789;3513009
Cravinhos;2010;0.756;188;0.857;0.683;0.737;3513108
Cristais Paulista;2010;0.734;356;0.802;0.682;0.723;3513207
Cruzália;2010;0.774;92;0.853;0.778;0.698;3513306
Cruzeiro;2010;0.788;40;0.871;0.758;0.742;3513405
Cubatão;2010;0.737;330;0.821;0.681;0.716;3513504
Cunha;2010;0.684;617;0.826;0.576;0.672;3513603
Descalvado;2010;0.76;164;0.865;0.687;0.74;3513702
Diadema;2010;0.757;182;0.844;0.716;0.717;3513801
Dirce Reis;2010;0.741;297;0.842;0.704;0.686;3513850
Divinolândia;2010;0.734;356;0.85;0.645;0.72;3513900
Dobrada;2010;0.718;489;0.818;0.655;0.691;3514007
Dois Córregos;2010;0.725;430;0.853;0.616;0.725;3514106
Dolcinópolis;2010;0.742;290;0.825;0.709;0.699;3514205
Dourado;2010;0.738;321;0.811;0.689;0.718;3514304
Dracena;2010;0.776;83;0.842;0.737;0.752;3514403
Duartina;2010;0.748;248;0.837;0.698;0.716;3514502
Dumont;2010;0.744;274;0.849;0.674;0.72;3514601
Echaporã;2010;0.745;265;0.834;0.69;0.719;3514700
Eldorado;2010;0.691;607;0.847;0.615;0.633;3514809
Elias Fausto;2010;0.695;599;0.822;0.583;0.701;3514908
Elisiário;2010;0.747;252;0.825;0.712;0.711;3514924
Embaúba;2010;0.73;388;0.84;0.641;0.723;3514957
Embu das Artes;2010;0.735;345;0.839;0.676;0.7;3515004
EmbuGuaçu;2010;0.749;236;0.834;0.708;0.713;3515103
Emilianópolis;2010;0.727;418;0.805;0.691;0.69;3515129
Engenheiro Coelho;2010;0.732;370;0.815;0.668;0.72;3515152
Espírito Santo do Pinhal;2010;0.787;46;0.872;0.712;0.784;3515186
Espírito Santo do Turvo;2010;0.696;596;0.819;0.609;0.675;3515194
Estiva Gerbi;2010;0.74;306;0.815;0.695;0.716;3557303
Estrela d'Oeste;2010;0.76;164;0.873;0.705;0.712;3515202
Estrela do Norte;2010;0.74;306;0.818;0.714;0.693;3515301
Euclides da Cunha Paulista;2010;0.704;560;0.802;0.655;0.663;3515350
Fartura;2010;0.732;370;0.867;0.648;0.699;3515400
Fernando Prestes;2010;0.758;177;0.859;0.68;0.746;3515608
Fernandópolis;2010;0.797;28;0.872;0.758;0.767;3515509
Fernão;2010;0.703;565;0.843;0.617;0.668;3515657
Ferraz de Vasconcelos;2010;0.738;321;0.828;0.703;0.691;3515707
Flora Rica;2010;0.727;418;0.796;0.723;0.668;3515806
Floreal;2010;0.747;252;0.808;0.726;0.71;3515905
Flórida Paulista;2010;0.715;502;0.807;0.646;0.702;3516002
Florínea;2010;0.713;515;0.82;0.652;0.678;3516101
Franca;2010;0.78;66;0.842;0.753;0.749;3516200
Francisco Morato;2010;0.703;565;0.815;0.647;0.659;3516309
Franco da Rocha;2010;0.731;381;0.852;0.654;0.702;3516408
Gabriel Monteiro;2010;0.763;145;0.809;0.762;0.721;3516507
Gália;2010;0.709;542;0.823;0.634;0.684;3516606
Garça;2010;0.769;115;0.849;0.728;0.737;3516705
Gastão Vidigal;2010;0.723;446;0.817;0.635;0.727;3516804
Gavião Peixoto;2010;0.719;476;0.802;0.676;0.687;3516853
General Salgado;2010;0.747;252;0.808;0.702;0.734;3516903
Getulina;2010;0.717;494;0.813;0.652;0.696;3517000
Glicério;2010;0.735;345;0.858;0.63;0.735;3517109
Guaimbê;2010;0.728;409;0.83;0.689;0.675;3517307
Guaíra;2010;0.753;207;0.824;0.683;0.759;3517406
Guaiçara;2010;0.739;314;0.853;0.679;0.697;3517208
Guapiara;2010;0.675;631;0.806;0.602;0.634;3517604
Guapiaçu;2010;0.725;430;0.866;0.605;0.728;3517505
Guará;2010;0.718;489;0.826;0.63;0.71;3517703
Guaraci;2010;0.737;330;0.84;0.682;0.698;3517901
Guarani d'Oeste;2010;0.732;370;0.806;0.714;0.682;3518008
Guarantã;2010;0.713;515;0.832;0.623;0.698;3518107
Guararapes;2010;0.763;145;0.84;0.726;0.727;3518206
Guararema;2010;0.731;381;0.817;0.656;0.729;3518305
Guaratinguetá;2010;0.798;25;0.886;0.751;0.764;3518404
Guaraçaí;2010;0.719;476;0.803;0.663;0.699;3517802
Guareí;2010;0.687;612;0.805;0.583;0.692;3518503
Guariba;2010;0.719;476;0.811;0.645;0.712;3518602
Guarujá;2010;0.751;219;0.854;0.679;0.729;3518701
Guarulhos;2010;0.763;145;0.831;0.717;0.746;3518800
Guatapará;2010;0.743;283;0.822;0.688;0.724;3518859
Guzolândia;2010;0.697;590;0.808;0.621;0.676;3518909
Herculândia;2010;0.727;418;0.809;0.698;0.68;3519006
Holambra;2010;0.793;32;0.878;0.698;0.815;3519055
Hortolândia;2010;0.756;188;0.859;0.703;0.716;3519071
Iacanga;2010;0.745;265;0.851;0.675;0.721;3519105
Iacri;2010;0.733;362;0.857;0.655;0.701;3519204
Iaras;2010;0.674;632;0.848;0.543;0.664;3519253
Ibaté;2010;0.703;565;0.814;0.627;0.681;3519303
Ibirá;2010;0.74;306;0.841;0.65;0.741;3519402
Ibirarema;2010;0.708;546;0.817;0.628;0.692;3519501
Ibitinga;2010;0.747;252;0.846;0.667;0.738;3519600
Ibiúna;2010;0.71;534;0.832;0.614;0.7;3519709
Icém;2010;0.72;469;0.806;0.646;0.716;3519808
Iepê;2010;0.736;339;0.814;0.7;0.7;3519907
Igarapava;2010;0.768;121;0.835;0.671;0.809;3520103
Igaratá;2010;0.711;528;0.855;0.616;0.683;3520202
Igaraçu do Tietê;2010;0.727;418;0.838;0.664;0.691;3520004
Iguape;2010;0.726;426;0.847;0.653;0.691;3520301
Ilha Comprida;2010;0.725;430;0.823;0.666;0.696;3520426
Ilha Solteira;2010;0.812;10;0.871;0.782;0.786;3520442
Ilhabela;2010;0.756;188;0.843;0.693;0.739;3520400
Indaiatuba;2010;0.788;40;0.837;0.738;0.791;3520509
Indiana;2010;0.761;160;0.843;0.733;0.714;3520608
Indiaporã;2010;0.751;219;0.835;0.71;0.714;3520707
Inúbia Paulista;2010;0.759;169;0.849;0.75;0.688;3520806
Ipaussu;2010;0.727;418;0.828;0.65;0.713;3520905
Iperó;2010;0.719;476;0.814;0.672;0.68;3521002
Ipeúna;2010;0.753;207;0.845;0.685;0.737;3521101
Ipiguá;2010;0.73;388;0.839;0.666;0.696;3521150
Iporanga;2010;0.703;565;0.816;0.668;0.637;3521200
Ipuã;2010;0.749;236;0.848;0.654;0.759;3521309
Iracemápolis;2010;0.776;83;0.863;0.729;0.742;3521408
Irapuã;2010;0.713;515;0.844;0.624;0.688;3521507
Irapuru;2010;0.712;522;0.839;0.622;0.691;3521606
Itaberá;2010;0.693;603;0.803;0.636;0.652;3521705
Itaí;2010;0.713;515;0.83;0.63;0.692;3521804
Itajobi;2010;0.73;388;0.832;0.644;0.727;3521903
Itaju;2010;0.705;554;0.823;0.613;0.696;3522000
Itanhaém;2010;0.745;265;0.823;0.701;0.716;3522109
Itaoca;2010;0.68;621;0.787;0.637;0.627;3522158
Itapecerica da Serra;2010;0.742;290;0.852;0.687;0.699;3522208
Itapetininga;2010;0.763;145;0.864;0.705;0.728;3522307
Itapeva;2010;0.732;370;0.803;0.697;0.702;3522406
Itapevi;2010;0.735;345;0.855;0.677;0.687;3522505
Itapira;2010;0.762;151;0.852;0.692;0.75;3522604
Itapirapuã Paulista;2010;0.661;638;0.816;0.594;0.595;3522653
Itápolis;2010;0.744;274;0.836;0.667;0.738;3522703
Itaporanga;2010;0.719;476;0.835;0.653;0.681;3522802
Itapuí;2010;0.725;430;0.841;0.633;0.716;3522901
Itapura;2010;0.72;469;0.813;0.673;0.682;3523008
Itaquaquecetuba;2010;0.714;509;0.844;0.648;0.665;3523107
Itararé;2010;0.703;565;0.803;0.649;0.668;3523206
Itariri;2010;0.677;628;0.837;0.577;0.642;3523305
Itatiba;2010;0.778;75;0.844;0.708;0.788;3523404
Itatinga;2010;0.706;550;0.841;0.61;0.685;3523503
Itirapina;2010;0.724;442;0.813;0.636;0.734;3523602
Itirapuã;2010;0.707;548;0.826;0.636;0.673;3523701
Itobi;2010;0.717;494;0.82;0.646;0.697;3523800
Itu;2010;0.773;96;0.854;0.692;0.782;3523909
Itupeva;2010;0.762;151;0.844;0.699;0.75;3524006
Ituverava;2010;0.765;138;0.841;0.694;0.768;3524105
Jaborandi;2010;0.711;528;0.845;0.627;0.679;3524204
Jaboticabal;2010;0.778;75;0.851;0.71;0.778;3524303
Jacareí;2010;0.777;80;0.837;0.749;0.749;3524402
Jaci;2010;0.723;446;0.818;0.659;0.7;3524501
Jacupiranga;2010;0.717;494;0.832;0.644;0.687;3524600
Jaguariúna;2010;0.784;55;0.862;0.715;0.782;3524709
Jales;2010;0.776;83;0.855;0.73;0.75;3524808
Jambeiro;2010;0.756;188;0.86;0.69;0.727;3524907
Jandira;2010;0.76;164;0.841;0.706;0.738;3525003
Jardinópolis;2010;0.735;345;0.853;0.64;0.728;3525102
Jarinu;2010;0.733;362;0.826;0.659;0.723;3525201
Jaú;2010;0.778;75;0.886;0.693;0.768;3525300
Jeriquara;2010;0.703;565;0.814;0.628;0.68;3525409
Joanópolis;2010;0.699;584;0.824;0.585;0.707;3525508
João Ramalho;2010;0.741;297;0.818;0.71;0.701;3525607
José Bonifácio;2010;0.777;80;0.869;0.717;0.752;3525706
Júlio Mesquita;2010;0.716;500;0.813;0.686;0.659;3525805
Jumirim;2010;0.741;297;0.863;0.655;0.721;3525854
Jundiaí;2010;0.822;4;0.866;0.768;0.834;3525904
Junqueirópolis;2010;0.745;265;0.86;0.662;0.727;3526001
Juquiá;2010;0.7;581;0.823;0.637;0.654;3526100
Juquitiba;2010;0.709;542;0.791;0.662;0.68;3526209
Lagoinha;2010;0.693;603;0.797;0.609;0.686;3526308
Laranjal Paulista;2010;0.729;400;0.829;0.639;0.732;3526407
Lavínia;2010;0.721;460;0.82;0.655;0.698;3526506
Lavrinhas;2010;0.729;400;0.823;0.707;0.665;3526605
Leme;2010;0.744;274;0.851;0.665;0.729;3526704
Lençóis Paulista;2010;0.764;142;0.837;0.717;0.743;3526803
Limeira;2010;0.775;90;0.852;0.719;0.761;3526902
Lindóia;2010;0.742;290;0.864;0.654;0.722;3527009
Lins;2010;0.786;47;0.869;0.733;0.762;3527108
Lorena;2010;0.766;131;0.856;0.713;0.736;3527207
Lourdes;2010;0.742;290;0.816;0.717;0.697;3527256
Louveira;2010;0.777;80;0.861;0.697;0.783;3527306
Lucélia;2010;0.752;216;0.841;0.695;0.728;3527405
Lucianópolis;2010;0.733;362;0.809;0.662;0.736;3527504
Luís Antônio;2010;0.731;381;0.822;0.671;0.709;3527603
Luiziânia;2010;0.702;574;0.815;0.623;0.682;3527702
Lupércio;2010;0.724;442;0.83;0.674;0.679;3527801
Lutécia;2010;0.72;469;0.846;0.659;0.67;3527900
Macatuba;2010;0.77;110;0.859;0.697;0.763;3528007
Macaubal;2010;0.743;283;0.844;0.676;0.72;3528106
Macedônia;2010;0.74;306;0.852;0.675;0.705;3528205
Magda;2010;0.753;207;0.823;0.717;0.724;3528304
Mairinque;2010;0.743;283;0.831;0.684;0.721;3528403
Mairiporã;2010;0.788;40;0.881;0.723;0.767;3528502
Manduri;2010;0.739;314;0.818;0.675;0.73;3528601
Marabá Paulista;2010;0.677;628;0.809;0.591;0.65;3528700
