Localidades;Períodos;Abastecimento de Água  Nível de Atendimento  Censo Demográfico (Em %);Coleta de Lixo  Nível de Atendimento  Censo Demográfico (Em %);Esgoto Sanitário  Nível de Atendimento  Censo Demográfico (Em %);Cód. IBGE
Adamantina;2010;99.76;99.89;99.03;3500105
Adolfo;2010;96.76;99.72;95.93;3500204
Aguaí;2010;99.29;99.66;98.87;3500303
Águas da Prata;2010;95.84;99.38;87.99;3500402
Águas de Lindóia;2010;93.54;98.74;90.33;3500501
Águas de Santa Bárbara;2010;98.53;100;75.56;3500550
Águas de São Pedro;2010;99.9;99.9;97.47;3500600
Agudos;2010;99.04;99.86;96.91;3500709
Alambari;2010;96.12;99.82;70.55;3500758
Alfredo Marcondes;2010;98.76;99.12;97.35;3500808
Altair;2010;98.31;100;86.12;3500907
Altinópolis;2010;99.93;99.93;98.88;3501004
Alto Alegre;2010;99.36;99.64;96.17;3501103
Alumínio;2010;98.49;99.98;91.71;3501152
Álvares Florence;2010;99.49;99.8;98.98;3501202
Álvares Machado;2010;97.98;99.04;93.06;3501301
Álvaro de Carvalho;2010;99.89;99.89;99.23;3501400
Alvinlândia;2010;100;100;95.62;3501509
Americana;2010;98.31;99.93;98.37;3501608
Américo Brasiliense;2010;99.69;99.85;99.51;3501707
Américo de Campos;2010;99.82;99.82;98.98;3501806
Amparo;2010;93.95;99.85;89.47;3501905
Analândia;2010;98.73;100;93.28;3502002
Andradina;2010;99.32;99.47;90.29;3502101
Angatuba;2010;99.25;99.6;96.96;3502200
Anhembi;2010;98.87;99.85;97.97;3502309
Anhumas;2010;99.89;100;99.47;3502408
Aparecida;2010;99.33;99.01;97.01;3502507
Aparecida d'Oeste;2010;99.69;100;96.99;3502606
Apiaí;2010;96.85;97.86;69.96;3502705
Aramina;2010;99.87;99.09;97.14;3503000
Arandu;2010;95.06;99.37;94.64;3503109
Arapeí;2010;96.71;99.34;59.38;3503158
Araraquara;2010;99.43;99.96;98.89;3503208
Araras;2010;99.91;99.95;99.79;3503307
Araçariguama;2010;68.14;91.23;53.42;3502754
Araçatuba;2010;99.04;99.85;98.65;3502804
Araçoiaba da Serra;2010;81.95;99.71;40.67;3502903
ArcoÍris;2010;100;99.73;98.14;3503356
Arealva;2010;96.44;99.67;90.71;3503406
Areias;2010;99.31;99.59;86.91;3503505
Areiópolis;2010;98.86;99.89;98.97;3503604
Ariranha;2010;95.85;100;99.26;3503703
Artur Nogueira;2010;97.82;99.89;96.26;3503802
Arujá;2010;95.99;99.65;58.3;3503901
Aspásia;2010;99.06;100;99.06;3503950
Assis;2010;99.16;99.85;98.52;3504008
Atibaia;2010;82.01;99.46;56.82;3504107
Auriflama;2010;98.15;98.63;96.92;3504206
Avaí;2010;97.5;99.72;95.38;3504305
Avanhandava;2010;99.52;99.97;99.31;3504404
Avaré;2010;98.12;99.66;96.84;3504503
Bady Bassitt;2010;98.77;99.91;99.45;3504602
Balbinos;2010;99.27;99.76;98.29;3504701
Bálsamo;2010;98.86;99.53;98.82;3504800
Bananal;2010;97.46;99.47;94.39;3504909
Barão de Antonina;2010;99.54;99.07;84.08;3505005
Barbosa;2010;98.77;99.89;98.44;3505104
Bariri;2010;99.61;99.89;99.52;3505203
Barra Bonita;2010;99.93;99.88;99.74;3505302
Barra do Chapéu;2010;94.97;96.86;65.62;3505351
Barra do Turvo;2010;97.03;100;76.58;3505401
Barretos;2010;98.88;99.7;98.26;3505500
Barrinha;2010;99.57;99.77;97.26;3505609
Barueri;2010;99.26;99.92;90.95;3505708
Bastos;2010;99.53;99.8;99.33;3505807
Batatais;2010;99.73;99.84;99.28;3505906
Bauru;2010;98.86;99.61;97.79;3506003
Bebedouro;2010;99.62;99.85;99.69;3506102
Bento de Abreu;2010;99.87;100;100;3506201
Bernardino de Campos;2010;99.9;99.94;99.81;3506300
Bertioga;2010;90.2;99.68;30.81;3506359
Bilac;2010;99.64;99.55;98.82;3506409
Birigui;2010;98.92;99.73;99.27;3506508
Biritiba Mirim;2010;76.33;97.63;70.34;3506607
Boa Esperança do Sul;2010;99.97;99.89;99.46;3506706
Bocaina;2010;97.61;98.66;96.76;3506805
Bofete;2010;96.11;99.49;94.23;3506904
Boituva;2010;92.9;99.54;86.31;3507001
Bom Jesus dos Perdões;2010;96.94;99.93;84.31;3507100
Bom Sucesso de Itararé;2010;97.62;99.41;94.21;3507159
Borá;2010;100;100;100;3507209
Boracéia;2010;98.76;98.85;98.68;3507308
Borborema;2010;98.49;99.91;96.17;3507407
Borebi;2010;99.84;99.51;98.86;3507456
Botucatu;2010;98.96;99.66;95.65;3507506
Bragança Paulista;2010;90.5;99.63;81.24;3507605
Braúna;2010;99.35;99.57;97.92;3507704
Brejo Alegre;2010;99.12;100;98.1;3507753
Brodowski;2010;98.78;99.57;97.53;3507803
Brotas;2010;98.85;99.76;97.42;3507902
Buri;2010;98.29;99.28;92.54;3508009
Buritama;2010;97.8;99.57;93.29;3508108
Buritizal;2010;98.93;99.91;99.91;3508207
Cabrália Paulista;2010;99.5;99.58;98.42;3508306
Cabreúva;2010;91.47;99.46;82.02;3508405
Cachoeira Paulista;2010;98.13;99.5;93.65;3508603
Caconde;2010;98.77;99.33;91.6;3508702
Cafelândia;2010;95.11;99.59;98.65;3508801
Caiabu;2010;95.77;97.8;84.13;3508900
Caieiras;2010;97.4;99.87;86.5;3509007
Caiuá;2010;99.85;99.7;94.16;3509106
Cajamar;2010;92.58;99.17;71.71;3509205
Cajati;2010;97.84;99.77;74.47;3509254
Cajobi;2010;98.04;99.79;99.45;3509304
Cajuru;2010;99.09;99.77;97.33;3509403
Campina do Monte Alegre;2010;97.8;99.35;87.75;3509452
Campinas;2010;98.89;99.76;87.02;3509502
Campo Limpo Paulista;2010;92.06;99.64;65.11;3509601
Campos do Jordão;2010;89.95;99.35;77.98;3509700
Campos Novos Paulista;2010;98.89;99.91;97.52;3509809
Cananéia;2010;95.88;98.65;68.93;3509908
Canas;2010;97.07;99.82;79.59;3509957
Cândido Mota;2010;99.43;99.67;97.92;3510005
Cândido Rodrigues;2010;99.44;99.58;99.58;3510104
Canitar;2010;99.65;100;89.79;3510153
Capão Bonito;2010;97.98;99.27;95.93;3510203
Capela do Alto;2010;94.82;99.7;66.65;3510302
Capivari;2010;97.28;99.16;89.77;3510401
Caraguatatuba;2010;98.21;99.79;57.94;3510500
Carapicuíba;2010;98.1;99.48;81.19;3510609
Cardoso;2010;96.42;98.65;87.11;3510708
Casa Branca;2010;99.32;99.53;98.93;3510807
Cássia dos Coqueiros;2010;98.43;99.83;93.73;3510906
Castilho;2010;96.05;99.63;93.04;3511003
Catanduva;2010;97.91;99.82;98.56;3511102
Catiguá;2010;98.94;99.57;96.5;3511201
Caçapava;2010;98.16;99.78;92.15;3508504
Cedral;2010;98.81;99.76;96.3;3511300
Cerqueira César;2010;99.66;99.92;97.58;3511409
Cerquilho;2010;99.53;99.67;98.03;3511508
Cesário Lange;2010;96.29;99.78;92.02;3511607
Charqueada;2010;99.5;99.65;89.1;3511706
Chavantes;2010;100;99.91;98;3557204
Clementina;2010;99.66;99.85;99.37;3511904
Colina;2010;99.34;99.72;98.17;3512001
Colômbia;2010;98.07;98.76;94.9;3512100
Conchal;2010;96.47;99.75;97.1;3512209
Conchas;2010;96.23;99.53;92.63;3512308
Cordeirópolis;2010;99.64;99.86;99.05;3512407
Coroados;2010;99.71;99.93;98.2;3512506
Coronel Macedo;2010;99.6;99.84;97.08;3512605
Corumbataí;2010;99.85;99.7;96.75;3512704
Cosmópolis;2010;98.35;99.9;94.67;3512803
Cosmorama;2010;97.95;99.72;96.64;3512902
Cotia;2010;90.98;99.29;52.94;3513009
Cravinhos;2010;99.79;100;99.64;3513108
Cristais Paulista;2010;97.41;99.94;94.24;3513207
Cruzália;2010;98.87;100;95.86;3513306
Cruzeiro;2010;99.54;99.47;97.05;3513405
Cubatão;2010;87.76;99.05;54.09;3513504
Cunha;2010;98.33;98.28;90.02;3513603
Descalvado;2010;99.77;99.86;99.36;3513702
Diadema;2010;99.43;99.61;96.55;3513801
Dirce Reis;2010;100;99.78;98.9;3513850
Divinolândia;2010;98.55;99.72;89.39;3513900
Dobrada;2010;99.92;99.96;99.45;3514007
Dois Córregos;2010;99.72;99.97;97.14;3514106
Dolcinópolis;2010;99.71;99.85;99.42;3514205
Dourado;2010;99.31;99.96;98.69;3514304
Dracena;2010;99.71;99.71;96.57;3514403
Duartina;2010;99.61;99.94;98.56;3514502
Dumont;2010;99.91;99.91;99.3;3514601
Echaporã;2010;98.51;100;96.77;3514700
Eldorado;2010;99.27;99.77;90.51;3514809
Elias Fausto;2010;96.78;100;97.56;3514908
Elisiário;2010;99.34;100;98.13;3514924
Embaúba;2010;98.11;99.27;94.34;3514957
Embu das Artes;2010;98.01;99.32;72.78;3515004
EmbuGuaçu;2010;79.27;98.18;41.79;3515103
Emilianópolis;2010;99.3;99.53;98.12;3515129
Engenheiro Coelho;2010;97.65;99.7;97.14;3515152
Espírito Santo do Pinhal;2010;98.99;99.88;98.71;3515186
Espírito Santo do Turvo;2010;99.46;100;98.04;3515194
Estiva Gerbi;2010;97.92;99.15;96.36;3557303
Estrela d'Oeste;2010;99.21;99.91;97.33;3515202
Estrela do Norte;2010;98.87;99.03;97.74;3515301
Euclides da Cunha Paulista;2010;98.97;99.13;93.48;3515350
Fartura;2010;99.52;99.95;98.02;3515400
Fernando Prestes;2010;99.87;100;98.56;3515608
Fernandópolis;2010;98.69;99.82;98.75;3515509
Fernão;2010;98.57;100;98.93;3515657
Ferraz de Vasconcelos;2010;99.24;99.64;85.92;3515707
Flora Rica;2010;99.22;99.8;95.49;3515806
Floreal;2010;99.66;100;99.55;3515905
Flórida Paulista;2010;99.82;99.91;98.58;3516002
Florínea;2010;97.86;99.88;96.79;3516101
Franca;2010;99.76;99.96;99.31;3516200
Francisco Morato;2010;95.96;97.94;50.01;3516309
Franco da Rocha;2010;96.92;98.75;69.17;3516408
Gabriel Monteiro;2010;98.99;99.62;99.24;3516507
Gália;2010;99.89;99.95;98.3;3516606
Garça;2010;99.9;99.87;99.32;3516705
Gastão Vidigal;2010;97.62;99.74;98.68;3516804
Gavião Peixoto;2010;100;100;99.82;3516853
General Salgado;2010;98.82;99.67;96.86;3516903
Getulina;2010;99.77;99.47;95.72;3517000
Glicério;2010;97.91;100;97.15;3517109
Guaimbê;2010;99.86;99.86;99.19;3517307
Guaíra;2010;99.82;99.89;99.67;3517406
Guaiçara;2010;99.42;99.66;88.38;3517208
Guapiara;2010;99.28;99.41;83.08;3517604
Guapiaçu;2010;94.48;99.88;92.27;3517505
Guará;2010;93.45;99.74;99.06;3517703
Guaraci;2010;94.81;99.82;95.97;3517901
Guarani d'Oeste;2010;99.84;100;97.28;3518008
Guarantã;2010;99.94;99.88;99.34;3518107
Guararapes;2010;99.58;99.84;99.12;3518206
Guararema;2010;78.79;98.86;51.1;3518305
Guaratinguetá;2010;99.24;99.79;92.54;3518404
Guaraçaí;2010;99.91;100;99.78;3517802
Guareí;2010;96.65;98.08;75.94;3518503
Guariba;2010;92.59;99.97;99.56;3518602
Guarujá;2010;93.17;99.17;77.97;3518701
Guarulhos;2010;97.6;99.65;86.9;3518800
Guatapará;2010;99.47;97.88;95.09;3518859
Guzolândia;2010;99.92;100;99.31;3518909
Herculândia;2010;99.37;99.45;93.93;3519006
Holambra;2010;90.87;99.67;88.46;3519055
Hortolândia;2010;98.15;99.65;36.9;3519071
Iacanga;2010;99.31;99.71;93.84;3519105
Iacri;2010;99.76;99.7;99.51;3519204
Iaras;2010;88.62;99.2;87.13;3519253
Ibaté;2010;99.82;99.86;99.61;3519303
Ibirá;2010;96.47;99.97;94.57;3519402
Ibirarema;2010;99.4;99.85;95.4;3519501
Ibitinga;2010;99.46;99.6;98.78;3519600
Ibiúna;2010;90.33;98.57;54.54;3519709
Icém;2010;97.44;99.8;99.61;3519808
Iepê;2010;99.41;99.5;92.69;3519907
Igarapava;2010;98.43;99.27;97.88;3520103
Igaratá;2010;76.4;97.72;50.56;3520202
Igaraçu do Tietê;2010;99.6;99.66;99.33;3520004
Iguape;2010;87.87;92.75;73.1;3520301
Ilha Comprida;2010;88.75;97.91;38.04;3520426
Ilha Solteira;2010;98.71;97.49;94.1;3520442
Ilhabela;2010;81.4;99.48;7.37;3520400
Indaiatuba;2010;94.96;99.67;94.13;3520509
Indiana;2010;99.85;99.85;80.09;3520608
Indiaporã;2010;96.41;99.12;90.44;3520707
Inúbia Paulista;2010;99.61;99.9;98.07;3520806
Ipaussu;2010;99.61;99.92;98.09;3520905
Iperó;2010;96.44;99.88;77.82;3521002
Ipeúna;2010;99.94;100;92.29;3521101
Ipiguá;2010;99.89;99.89;100;3521150
Iporanga;2010;94.59;99.15;74.22;3521200
Ipuã;2010;99.15;99.74;99.34;3521309
Iracemápolis;2010;99.71;99.9;94.38;3521408
Irapuã;2010;99.2;99.6;99;3521507
Irapuru;2010;100;99.42;92.64;3521606
Itaberá;2010;98.75;99.39;93.07;3521705
Itaí;2010;96.58;99.63;94.69;3521804
Itajobi;2010;98.4;98.96;98.28;3521903
Itaju;2010;100;100;99.01;3522000
Itanhaém;2010;92.59;97.28;24.4;3522109
Itaoca;2010;94.95;97.11;41.88;3522158
Itapecerica da Serra;2010;90.52;98.91;35.81;3522208
Itapetininga;2010;98.78;99.71;95.22;3522307
Itapeva;2010;98.62;99.27;93.3;3522406
Itapevi;2010;95.06;99.22;74.44;3522505
Itapira;2010;98.42;99.81;97.75;3522604
Itapirapuã Paulista;2010;94.51;97.7;82.3;3522653
Itápolis;2010;99.53;99.72;99.29;3522703
Itaporanga;2010;98.25;99.39;93.25;3522802
Itapuí;2010;92.96;99.75;88.56;3522901
Itapura;2010;99.82;98.16;32.04;3523008
Itaquaquecetuba;2010;96.69;98.81;71.33;3523107
Itararé;2010;99.11;99.44;91.73;3523206
Itariri;2010;87.06;96.14;49.26;3523305
Itatiba;2010;99.17;99.9;97.74;3523404
Itatinga;2010;98.5;99.77;97.27;3523503
Itirapina;2010;95.78;99.75;88.99;3523602
Itirapuã;2010;99.93;99.93;99.23;3523701
Itobi;2010;97.87;99.57;96.71;3523800
Itu;2010;98.69;99.64;96.62;3523909
Itupeva;2010;89.96;99.65;83.31;3524006
Ituverava;2010;99.76;99.96;99.74;3524105
Jaborandi;2010;93.82;100;99.89;3524204
Jaboticabal;2010;99.09;99.86;99.38;3524303
Jacareí;2010;97.48;99.53;91.6;3524402
Jaci;2010;99.8;99.87;97.19;3524501
Jacupiranga;2010;99.44;99.8;91.25;3524600
Jaguariúna;2010;96.02;99.58;90.07;3524709
Jales;2010;99.13;99.91;98.89;3524808
Jambeiro;2010;99.12;99.62;94.95;3524907
Jandira;2010;99.37;99.93;83.5;3525003
Jardinópolis;2010;98.69;99.9;99.75;3525102
Jarinu;2010;55.77;98.66;25.11;3525201
Jaú;2010;99.56;99.9;99.32;3525300
Jeriquara;2010;99.38;99.63;98.5;3525409
Joanópolis;2010;69.65;99.15;68.11;3525508
João Ramalho;2010;98.83;100;98.74;3525607
José Bonifácio;2010;99.43;99.8;97.83;3525706
Júlio Mesquita;2010;99.77;99.47;96.33;3525805
Jumirim;2010;96.46;99.8;85.63;3525854
Jundiaí;2010;97.82;99.93;95.9;3525904
Junqueirópolis;2010;99.88;99.84;99.14;3526001
Juquiá;2010;94.28;98;72.62;3526100
Juquitiba;2010;74.86;95.08;28.83;3526209
Lagoinha;2010;98.71;99.35;94.55;3526308
Laranjal Paulista;2010;98.39;99.59;89.78;3526407
Lavínia;2010;99.8;99.8;94.3;3526506
Lavrinhas;2010;98.48;99.47;79.4;3526605
Leme;2010;99.66;99.63;99.28;3526704
Lençóis Paulista;2010;99.62;99.87;98.61;3526803
Limeira;2010;98.89;99.7;98.45;3526902
Lindóia;2010;87.87;98.24;76.64;3527009
Lins;2010;99.03;99.77;98.71;3527108
Lorena;2010;98.77;99.7;97.98;3527207
Lourdes;2010;97.31;99.83;96.47;3527256
Louveira;2010;90.93;99.62;86.71;3527306
Lucélia;2010;99.7;99.8;99.19;3527405
Lucianópolis;2010;95.61;100;94.73;3527504
Luís Antônio;2010;99.81;99.9;99.48;3527603
Luiziânia;2010;99.72;99.93;99.72;3527702
Lupércio;2010;100;99.83;98.83;3527801
Lutécia;2010;98.78;99.19;96.76;3527900
Macatuba;2010;99.24;99.91;99.18;3528007
Macaubal;2010;99.5;99.71;96.53;3528106
Macedônia;2010;97.94;99.28;70.68;3528205
Magda;2010;99.69;100;98.44;3528304
Mairinque;2010;97.59;99.58;76.9;3528403
Mairiporã;2010;75;96.71;38.12;3528502
Manduri;2010;99.17;99.72;98.25;3528601
Marabá Paulista;2010;99.6;98.92;91.67;3528700
Maracaí;2010;96.73;99.64;92.87;3528809
